<b>॥लोमश उवाच॥	<br></b>
तथैव विष्णुना सर्वे पर्वताश्च प्रपूजिताः॥	<br>
सह्याचलश्च विंध्यश्च मैनाको गंधमादनः॥ २७.१ ॥	<br><br>
माल्यवान्मलयश्चैव महेंद्रो मंदरस्तथा॥	<br>
मेरुश्चैव प्रयत्नेन पूजितो विष्णुना तदा॥ २७.२ ॥	<br><br>
श्वेतः कृतः श्वेतगिरिर्निलाद्रिश्च तथैव च॥	<br>
उदयाद्रिश्च श्रृंगश्च अस्ताचलवरो महान्॥ २७.३ ॥	<br><br>
मानसाद्रिस्तथा शैलः कैलासः पर्वतोत्तमः॥	<br>
लोकालोकस्तथा शैलः पूजितः परमेष्ठिना॥ २७.४ ॥	<br><br>
एवं ते पर्वतश्रेष्ठाः पूजिताः सर्व एव हि॥	<br>
तथान्ये पूजितास्तेन सर्वे पर्वतवासिनः॥ २७.५ ॥	<br><br>
विष्णुना ब्रह्मणा सार्द्धं कृतं सर्वं यथोचितम्॥	<br>
अन्येहनि च संप्राप्ते वरयात्रा कृता तथा॥ २७.६ ॥	<br><br>
हिमाद्रिणा बंधुभिश्च पर्वतं गंधमादनम्॥	<br>
ययुः सर्वे सुरगणा गणाश्च बहवस्तथा॥ २७.७ ॥	<br><br>
प्रमथाश्च तथा सर्वे तथा चंडीगणाः परे॥ 	<br>
ये चान्ये बहवस्तत्र समायाता हिमालया॥ २७.८ ॥	<br><br>
शिवस्योद्वहनं विप्राः शिवेन परिभाविताः॥	<br>
परं हर्षं समापन्ना दृष्ट्वा तौ दंपती तदा॥ २७.९ ॥	<br><br>
पार्वतीसहितः शंभुः शंभुना सह पार्वती॥	<br>
पुष्पगन्धौ यथा स्यातां वागर्थाविव तत्त्वतः॥ २७.१० ॥	<br><br>
तथा प्रकृतिपुंसौ च ऐकपद्येन नान्यथा॥	<br>
दंपती तौ गजारूढौ शुशुभाते महाप्रभौ॥ २७.११ ॥	<br><br>
विमास्थस्तदा ब्रह्मा विष्णुश्च गरुडोपरि॥	<br>
ऐरावतगतश्चेंद्रः कुबेरः पुष्पकोपरि॥ २७.१२ ॥	<br><br>
पाशी च मकरा रूढो यमो महिषमेव च॥	<br>
