<b>॥ वायुरुवाच ॥	<br></b>
चतुर्द्दशविधं ह्येतद्बुद्ध्वा संसारमण्डलम्।	<br>
तथा समारभेत् कर्म्म संसारभयपीडितः ॥ १५.१ ॥	<br><br>
ततः स्मरति संसारचक्रेण परिवर्त्तितः।	<br>
तस्मात्तु सततं युक्तो ध्यानतत्परयुञ्जकः।	<br>
तथा समारभेद्योगं यथात्मानं स पश्यति ॥ १५.२ ॥	<br><br>
एष आद्यः परं ज्योतिरेष सेतुरनुत्तमः।	<br>
विवृद्धो ह्येष भूतानां न सम्भेदश्च शाश्वतः ॥ १५.३ ॥	<br><br>
तदेनं सेतुमात्मानं अग्निं वै विश्वतोमुखम्।	<br>
हृदिस्थं सर्वभूतानामुपासीत विधानवित् ॥ १५.४ ॥	<br><br>
हुत्वाष्टावाहुतीः सम्यक् शुचिस्तद्गतमानसः।	<br>
वैश्वानरं हृदिस्थन्तु यथावदनुपूर्वशः।	<br>
अपः पूर्व सकृत् प्राश्य तुष्णीं भूत्वा उपासते ॥ १५.५ ॥	<br><br>
प्राणायेति ततस्तस्य प्रथमा ह्याहुतिः स्मृता।	<br>
अपानाय द्वितीया तु समानायेति चापरा ॥ १५.६ ॥	<br><br>
उदानाय चतुर्थीति व्यानायेति च पञ्चमी।	<br>
स्वाहा कारैः परं हुत्वा शेषं भुञ्जीत कामतः।	<br>
अपः पुनः सकृत् प्राश्य त्र्याचम्य हृदयं स्पृशेत् ॥ १५.७ ॥	<br><br>
ॐप्राणानां ग्रन्थिरस्यात्मा रुद्रो ह्यात्मा विशान्तकः।	<br>
स रुद्रो ह्यात्मनः प्राणा एवमाप्याययेत् स्वयम् ॥ १५.८ ॥	<br><br>
त्वं देवानामपि ज्येष्ठ उग्रस्त्वं चतुरो वृषा ।	<br>
मृत्युघ्नोऽसि त्वमस्मभ्यं भद्रमेतद्धुतं हविः ॥ १५.९ ॥	<br><br>
एवं हृदयमालभ्य पादाङ्गुष्ठे तु दक्षिणे।	<br>
विश्राव्य दक्षिणं पाणिं नाभिं वै पाणिना स्पृशेत् ।	<br>
ततः पुनरुपस्पृश्‌य चात्मानमभिसंस्पृशेत् ॥ १५.१० ॥	<br><br>
अक्षिणी नासिका श्रोत्रे हृदयं शिर एव च।	<br>
द्वावात्मानावुभावेतौ प्राणापानावुदाहृतौ ॥ १५.११ ॥	<br><br>
तयोः प्राणोऽन्तरात्मास्य बाह्योऽपानोऽत उच्यते।	<br>
अन्नं प्राणस्तथापानं मृत्युर्ज्जीवितमेव च ॥ १५.१२ ॥	<br><br>
अन्नं ब्रह्म च विज्ञेयं प्रजानां प्रसवस्तथा।	<br>
अन्नाद्भूतानि जायन्ते स्थितिरन्नेन चेष्यते।	<br>
वर्द्धन्ते तेन भूतानि तस्मादन्नन्तदुच्यते ॥ १५.१३ ॥	<br><br>
तदेवाग्नौ हुतं ह्यन्नं भुञ्जते देवदानवाः।	<br>
गन्धर्वयक्षरक्षांसि पिशाचाश्चान्नमेव हि ॥ १५.१४ ॥	<br><br>
इति श्रीमहापुराणे वायु प्रोक्ते पाशुपतयोगो नाम पञ्चदशोऽध्यायः ॥ १५ ॥
