<b>॥सूत उवाच॥	<br></b>
अहो विस्मयनीयानि रहस्यानि महामते।	<br>
त्वयोक्तानि यथातत्त्वं लोकानुग्रहकारणात् ॥ २६.१ ॥	<br><br>
तत्र वै संशयो मह्यमवता (वा) रेषु शूलिनः।	<br>
किं कारणं महादेवः कलिं प्राप्य सुदारुणम्।	<br>
हित्वा युगानि पूर्वाणि अवतारं करोति वै ॥ २६.२ ॥	<br><br>
अस्मिन्मन्वन्तरे चैव प्राप्ते वैवस्वते प्रभो।	<br>
अवतारं कथञ्चक्रे एतदिच्छामि वेदितुम् ॥ २६.३ ॥	<br><br>
न तेऽस्त्यविदितं किञ्चिदिह लोके परत्र च।	<br>
भक्तानामुपदेशार्थं विनयात् पृच्छतो मम।	<br>
कथयस्व महाप्राज्ञ यदि श्राव्यं महामतम् ॥ २६.४ ॥	<br><br>
<b>॥लोमश उवाच॥<br></b>
एवं पृष्टोऽथ भगवान् वायुर्लोकहिते रतः।	<br>
इदमाह महातेजा वायुर्लोकनमस्कृतः ॥ २६.५ ॥	<br><br>
एतद्घुप्ततमं लोके यन्मान्त्वं परिपृच्छसि।	<br>
तत्सर्वं श्रृणु गाधेय उच्यमानं यथाक्रमम् ॥ २६.६ ॥	<br><br>
पुरा ह्येकार्णवे वृत्ते दिव्ये वर्षसहस्रके।	<br>
स्रष्टुकामः प्रजा ब्रह्मा चिन्तयामास दुःशितः ॥ २६.७ ॥	<br><br>
तस्य चिन्तयमानस्य प्रादुर्भूतः कुमारकः।	<br>
दिव्यगन्धः सुधापेक्षी दिव्यां श्रुतिमुदीरयन् ॥ २६.८ ॥	<br><br>
अशब्दस्पर्शरूपान्तामगन्धां रसवर्ज्जिताम्।	<br>
श्रुतिं ह्युदीरयन् देवो यामविन्दच्चतुर्म्मुखः ॥ २६.९ ॥	<br><br>
ततस्तु ध्यानसंयुक्तस्तप आस्थाय भैरवम्।	<br>
चिन्तयामास मनसा त्रितयं कोऽन्वयन्त्विति ॥ २६.१० ॥	<br><br>
तस्य चिन्तयमानस्य प्रादुर्भूतं तदक्षरम्।	<br>
अशब्दस्पर्शरूपञ्च रसगन्धविवर्ज्जितम् ॥ २६.११ ॥	<br><br>
अथोत्तमं स लोकेषु स्वमूर्त्तिञ्चापि पश्यति।	<br>
ध्यायन्वै स तदा देवमथैनं पश्यते पुनः ॥ २६.१२ ॥	<br><br>
तं श्वेतमथ रक्तञ्च पीतं कृष्णं तदा पुनः।	<br>
वर्णस्थं तत्र पश्येत न स्त्री न च नपुंसकम् ॥ २६.१३ ॥	<br><br>
तत्सर्वं सुचिरं ज्ञात्वा चिन्तयन् हि तदक्षरम् ।	<br>
तस्य चिन्तयमानस्य कण्ठादुत्तिष्ठतेऽक्षरः ॥ २६.१४ ॥	<br><br>
एकमात्रो महाघोषः श्वेतवर्णः सुनिर्मलः।	<br>
स ओङ्कारो भवेद्वेदः अक्षरं वै महेश्वरः ॥ २६.१५ ॥	<br><br>
ततश्चिन्तयमानस्य त्वक्षरं वै स्वयम्भुवः।	<br>
प्रादुर्भूतन्तु रक्तन्तु स देवः प्रथमः स्मृतः ॥ २६.१६ ॥	<br><br>
ऋग्वेदं प्रथमं तस्य त्वग्निमीळे पुरोहितम्।	<br>
एतां दृष्ट्वा ऋचं ब्रह्मा चिन्तयामास वै पुनः।	<br>
तदक्षरं महातेजाः किमेतदिति लोककृत् ॥ २६.१७ ॥	<br><br>
तस्य चिन्तयमानस्य तस्मिन्नथ महेश्वरः ।	<br>
द्विमात्रमक्षरं जज्ञे ईशित्वेन द्विमात्रिकम् ॥ २६.१८ ॥	<br><br>
ततः पुनर्द्विमात्रं तु चिन्तयामास चाक्षरम्।	<br>
प्रादुर्भूतं च रक्तं तच्छेदने गृह्य सा यजुः ॥ २६.१९ ॥	<br><br>
इषे त्वोर्ज्जेत्वा वायवस्थ देवो वः सविता पुनः।	<br>
ऋग्वेद एकमात्रस्तु द्विमात्रन्तु यजुः स्मृतम् ॥ २६.२० ॥	<br><br>
