<b>।।सूत उवाच।।	<br></b>
भृगोः ख्यातिर्विजज्ञेऽथ ईश्वरौ सुखदुःखयोः।	<br>
शुभाशुभप्रदातारौ सर्वप्राणभृतामिह।	<br>
देवौ धाताविधातारौ मन्वन्तरविचारिणौ ।। २८.१ ।।	<br>
तयोर्ज्येष्ठा तु भगिनी देवी श्रीर्लोकभाविनी।	<br>
सा तु नारायणं देवं पतिमासाद्य शोभनम्।	<br>
नारायणात्मजौ साध्वी बलोत्साहौ व्यजायत ।। २८.२ ।।	<br>
तस्यास्तु मानसाः पुत्रा ये चान्ये दिव्यचारिणः।	<br>
ये वहन्ति विमानानि देवानां पुण्यकर्मणाम् ।। २८.३ ।।	<br>
द्वे तु कन्ये स्मृते भार्य्ये विधातुर्धातुरेव च।	<br>
आयतिर्नियतिश्चैव तयोः पुत्रौ दृढव्रतौ ।। २८.४ ।।	<br>
पाण्डुश्चैव मृकण्डुश्च ब्रह्मकोशौ सनातनौ।	<br>
मनस्विन्यां मृकण्जोश्च मार्क्कण्डेयो बभूव ह ।। २८.५ ।।	<br>
सुतो वे दशिरास्तस्य मूर्द्धन्यायामजायत।	<br>
पीवर्य्यां वेदशिरसः पुत्रा वंशकराः स्मृताः।	<br>
मार्क्कण्डेया इति ख्याता ऋषयो वेदपारगाः ।। २८.६ ।।	<br>
पाण्डोश्च पुण्डरीकायां द्युतिमानात्मजोऽभवत्।	<br>
उत्पन्नौ द्युतिमन्तश्च सृजवानश्च तावुभौ।	<br>
तयोः पुत्राश्च पौत्राश्च भार्गवाणां परस्परम्।	<br>
स्वायम्भुवेऽन्तरेऽतीते मरीचेः श्रृणुत प्रजाः ।। २८.७ ।।	<br>
पत्नी मरीचेः सम्भूतिर्विजज्ञे सात्मसम्भवम्।	<br>
प्रजायते पूर्णमासं कन्याश्वेमा विबोधत।	<br>
कुष्टिः पृष्टिस्त्विषा चैव तथा चापचितिः शुभा ।। २८.८ ।।	<br>
पूर्णमासः सरस्वत्यां द्वौ पुत्रावुदपादयत्।	<br>
विरजञ्चैव धर्मिष्ठं पर्व्वसञ्चैव तावुभौ ।। २८.९ ।।	<br>
विरजस्यात्मजो विद्वान् सुधामा नाम विश्रुतः।	<br>
सुधामसुतवैराजः प्राच्यान्दिशि सममाश्रितः ।। २८.१० ।।	<br>
लोकपालः सुधर्म्मात्मा गौरीपुत्रः प्रतापवान् ।	<br>
पर्वसः सर्वगणानां प्रविष्टः स महायशाः ।। २८.११ ।।	<br>
पर्वसः पर्वसायान्तु जनयामास वै सुतौ।	<br>
यज्ञवामञ्च श्रीमन्तं सुतं काश्यपमेव च।	<br>
तयोर्गोत्रकरौ पुत्रौ तौ जातौ धर्मनिश्वितौ ।। २८.१२ ।।	<br>
स्मृतिश्चाङ्गिरसः पत्नी जज्ञे तावात्मसम्भवौ।	<br>
पुत्रौ कन्याश्वतस्रश्च पुण्यास्ता लोकविश्रुताः ।। २८.१३ ।।	<br>
सिनीवाली कुहूश्चैव राका चानुमतिस्तथा।	<br>
तथैव भरताग्निञ्च कीर्त्तिमन्तञ्च तावुभौ ।। २८.१४ ।।	<br>
अग्नेः पुत्रन्तु पर्जन्यं संहूती सुषुवे प्रभुम्।	<br>
हिरण्यरोमा पर्जन्यो मारीच्यामुदपादयत्।	<br>
आभूतसंप्लवस्थायी लोकपालः सवै स्मृतः ।। २८.१५ ।।	<br>
जज्ञे कीर्तिमतश्चापि धेनुका तावकल्मषौ।	<br>
वरिष्ठं धृतिमन्तञ्चाप्युभावङ्गिरसां वरौ ।। २८.१६ ।।	<br>
