<br>
<b>॥सूत उवाच ॥	<br></b>
इत्येषा समनुज्ञाता कथा पापप्रणाशिनी।	<br>
या दक्षमधिकृत्येह कथा शर्वादुपागता ॥ ३१.१ ॥	<br>
पितृवंशप्रसङ्गेन कथा ह्येषा प्रकीर्तिता।	<br>
पितॄणामानुपूर्व्येण देवान् वक्ष्याम्यतः परम् ॥ ३१.२ ॥	<br>
त्रेतायुगमुखे पूर्वमासन् स्वायम्भुवेऽन्तरे ।	<br>
देवा यामा इति ख्याताः पूर्वं ये यज्ञसूनवः ॥ ३१.३ ॥	<br>
अजिता ब्रह्मणः पुत्रा जिता जिदजिताश्च ये।	<br>
पुत्राः स्वायम्भुवस्यैते शुक्रनाम्ना मानसाः ॥ ३१.४ ॥	<br>
तृप्तिमन्तो गणा ह्येते देवानान्तु त्रयः स्मृताः ।	<br>
छन्दोगास्तु त्रयस्त्रिंशत्सर्वे स्वायम्भुवस्य ह ॥ ३१.५ ॥	<br>
यदुर्ययातिर्द्वौ देवौ दीधयः स्रवसो मतिः।	<br>
विभासश्च क्रतुश्चैव प्रजातिर्विशतो द्युतिः ॥ ३१.६ ॥	<br>
वायसो मङ्गलश्चैव यामा द्वादश कीर्तिताः।	<br>
अभिमन्युरुग्रदृष्टिः समयोऽथ शुचिश्रवाः।	<br>
केवलो विश्वरूपश्च सुपक्षो मधुपस्तथा ॥ ३१.७ ॥	<br>
तुरीयो निर्हपुश्चैव युक्तो ग्रावाजिनस्तु ते।	<br>
यमिनो विश्वदेवाद्यं यविष्ठोऽमृतवानपि ॥ ३१.८ ॥	<br>
अजिरो विभुर्विभावश्च मृलिकोऽथ दिदेहकः।	<br>
श्रुतिश्रृणो बृहच्छुक्रो देवा द्वादश कीर्तिताः ॥ ३१.९ ॥	<br>
आसन् स्वायम्भुवस्यैते अन्तरे सोमपायिनः।	<br>
त्विषिमन्तो गणा ह्येते वीर्यवन्तो महाबलाः ॥ ३१.१० ॥	<br>
तेषामिन्द्रः सदा ह्यासीद्विश्वभुक् प्रथमो विभुः।	<br>
असुरा येतदा तेषामासन् दायादबान्धवाः ॥ ३१.११ ॥	<br>
सुपर्णयक्षगन्धर्वाः पिशाचोरगराक्षसाः।	<br>
अष्टौ ते पितृभिः सार्द्धं नासत्या देवयोनयः ॥ ३१.१२ ॥	<br>
स्वायम्भुवेऽन्तरेऽतीताः प्रजास्त्वासां सहस्रशः।	<br>
प्रभावरूपसम्पन्ना आयुषा च बलेन च ॥ ३१.१३ ॥	<br>
विस्तरादिह नोच्यन्ते मा प्रसङ्गो भवत्विह।	<br>
स्वायम्भुवो निसर्गश्च विज्ञेयः साम्प्रतं मनुः ॥ ३१.१४ ॥	<br>
अतीते वर्त्तमानेन दृष्टो वैवस्वतेन सः।	<br>
प्रजाभिर्देवताभिश्च ऋषिभिः पितृभिः सह ॥ ३१.१५ ॥	<br>
तेषां सप्तर्षयः पूर्वमासन्ये तान् निबोधत।	<br>
भृग्वङ्गिरा मरीचिश्च पुलस्त्यः पुलहः क्रतुः ॥ ३१.१६ ॥	<br>
अत्रिश्चैव वसिष्ठश्च सप्त स्वायम्भुवेऽन्तरे।	<br>
अग्नीध्रश्चातिबाहुश्च मेधा मेधातिथिर्वसुः ॥ ३१.१७ ॥	<br>
ज्योतिष्मान् द्युतिमान् हव्यः सवनः पुत्र एव च ॥ 	<br>
मनोः स्वायम्भुवस्यैते दश पुत्रा महौजसः ॥ ३१.१८ ॥	<br>
वायुप्रोक्ता महासत्त्वा राजानः प्रथमेऽन्तरे।	<br>
सासुरन्तत्सगन्धर्वं सयक्षोरगराक्षसम्।	<br>
सपिशाचमनुष्यञ्च सुपर्णाप्सरसाङ्गणम् ॥ ३१.१९ ॥	<br>
नो शक्यमानुपूर्व्येण वक्तुं वर्षशतैरपि।	<br>
बहुत्वान्नामधेयानां सङ्ख्या तेषां कुले तथा ॥ ३१.२० ॥	<br>
या वै व्रजकुलाख्यास्तु आसन् स्वायम्बुवेऽन्तरे।	<br>
कालेन बहुनातीता अयनाब्दयुगक्रमैः ॥ ३१.२१ ॥	<br>
<b>॥ऋषय ऊचुः॥<br></b>
क एष भगवान् कालः सर्वभूतापहारकः।	<br>
कस्य योनिः किमादिश्च किन्तत्त्वं स किमात्मजः ॥ ३१.२२ ॥	<br>
किमस्य चक्षुः का मूर्तिः के चास्यावयवाः स्मृताः।	<br>
किंनामधेयः कोऽस्यात्मा एतत् प्रब्रूहि पृच्छताम् ॥ ३१.२३ ॥	<br>
<b>॥सूत उवाच॥<br></b>
श्रूयतां कालसद्भावः श्रुत्वा चैवावधार्यताम्।	<br>
सूर्ययोनिर्निमेषादिः सङ्ख्याचक्षुः स उच्यते ॥ ३१.२४ ॥	<br>
मूर्त्तिरस्य त्वहोरात्रे निमेषावयवश्च सः।	<br>
संवत्सरशतं त्वस्य नाम चास्य कलात्मकम्।	<br>
साम्प्रतानागतातीतकालात्मा स प्रजापतिः ॥ ३१.२५ ॥	<br>
पञ्चानां प्रविभक्तानां कालावस्थां निभोधत।	<br>
दिनार्द्धमासमासैस्तु ऋतुभिस्त्वयनैस्तथा ॥ ३१.२६ ॥	<br>
संवत्सरस्तु प्रथमो द्वितीयः परिवत्सरः।	<br>
इद्वत्सरस्तृतीयस्तु चतुर्थश्चानुवत्सरः ॥ ३१.२७ ॥	<br>
वत्सरः पञ्चमस्तेषां कालः स युगसंज्ञितः।	<br>
तेषान्तु तत्त्वं वक्ष्यामि कीर्त्त्यमानं निबोधत ॥ ३१.२८ ॥	<br>
ऋतुरग्निस्तु यः प्रोक्तः स तु संवत्सरो मतः।	<br>
आदित्ये यस्त्वसौ सारः कालाग्निः परिवत्सरः ॥ ३१.२९ ॥	<br>
शुक्लकृष्णा गतिश्चापि अपां सारमयः खगः।	<br>
स इडावत्सरः सोमः पुराणे निश्चयो मतः ॥ ३१.३० ॥	<br>
यश्चायं तपते लोकांस्तनुभिः सप्तसप्तभिः।	<br>
आशुकर्त्ता च लोकस्य सवायुरिति वत्सरः ॥ ३१.३१ ॥	<br>
अहङ्कारात् रुदन् रुद्रः सद्भूतो ब्रह्मणस्त्रयः।	<br>
स रुद्रो वत्सरस्तेषां विजज्ञे नीललोहितः।	<br>
तेषां हि तत्त्वं वक्ष्यामि कीर्त्यमानं निबोधत ॥ ३१.३२ ॥	<br>
अङ्गप्रत्यङ्गसंयोगात् कालात्मा प्रपितामहः।	<br>
ऋक्साम यजुषां योनिः पञ्चानां पतिरीश्वरः ॥ ३१.३३ ॥	<br>
सोऽग्निर्यजुश्च सोमश्च स भूतः स प्रजापतिः।	<br>
प्रोक्तः संवत्सरश्चेति सूर्यो योऽग्निर्मनीषिभिः ॥ ३१.३४ ॥	<br>
यस्मात् कालविभागानां मासर्त्वयनयोरपि।	<br>
ग्रहनक्षत्रशीतोष्णवर्षायुःकर्मणां तथा।	<br>
योजितः प्रविभागानां दिवसानाञ्च भास्करः ॥ ३१.३५ ॥	<br>
वैकारिकः प्रसन्नात्मा ब्रह्मपुत्रः प्रजापतिः।	<br>
एकेनैकोऽथ दिवसो मासोऽथर्तुः पितामहः ॥ ३१.३६ ॥	<br>
आदित्यः सविता भानुर्जीवनो ब्रह्मसत्कृतः।	<br>
प्रभवश्चात्य यश्चैव भूतानां तेन भास्करः ॥ ३१.३७ ॥	<br>
ताराभिमानी विज्ञेयस्तृतीयः परिवत्सरः।	<br>
सोमः सर्वौषधिपतिर्यस्मात्स प्रपितामहः ॥ ३१.३८ ॥	<br>
आजीवः सर्वभूतानां योगक्षेमकृदीश्वरः।	<br>
