<b>।।सूत उवाच ।।	<br></b>
अत ऊर्द्ध्वं प्रवक्ष्यामि द्वापरस्य विधिं पुनः।	<br>
तत्र त्रेतायुगे क्षीणे द्वापरं प्रतिपद्यते ।। ५८.१ ।।	<br><br>
द्वापरादौ प्रजानान्तु सिद्धिस्त्रतायुगे तु या।	<br>
परिवृत्ते युगे तस्मिंस्ततः सा संप्रणश्यति ।। ५८.२ ।।	<br><br>
ततः प्रवर्त्तते तासां प्रजानां द्वापरे पुनः।	<br>
लोभोऽधृतिर्वणिग्युद्धं तत्त्वानामविनिश्चयः ।। ५८.३ ।।	<br><br>
तम्भेदश्चैव वर्णानां कार्याणाञ्चा विनिर्णयः।	<br>
यज्ञौषधेः पशोर्दण्डो मदो दम्भोऽक्षमा बलम्।	<br>
एषां रजस्तमोयुक्ता प्रवृत्तिर्द्वापरे स्मृता ।। ५८.४ ।।	<br><br>
आद्ये कृते च धर्मोऽस्ति त्रेतायां सम्प्रपद्यते।	<br>
द्वापरे व्याकुलीभूत्वा प्रणश्यति कलौ युगे ।। ५८.५ ।।	<br><br>
वर्णानां विपरिध्वंसः संकीर्त्त्यते तथाश्रमः।	<br>
द्वैधमुत्पद्यते चैव युगे तस्मिन् श्रुतौ स्मृतौ ।। ५८.६ ।।	<br><br>
द्वैधात् श्रुतेः स्मृतेश्चैव निश्चयो नाधिगम्यते।	<br>
अनिश्चयादिगमनाद्धर्मतत्त्वं निगद्यते।	<br>
धर्मतत्त्वे तु भिन्नानां मतिभेदो भवेन्नृणाम् ।। ५८.७ ।।	<br><br>
परस्परविभिन्नैस्तैर्दृष्टीनां विभ्रमेण च।	<br>
अयं धर्मो ह्ययं नेति निश्चयो नाभिगम्यते ।। ५८.८ ।।	<br><br>
कारणानाञ्च वकैल्यात् कारणस्याप्यनिश्चयात्।	<br>
मतिभेदे च तेषां वै दृष्टीनां विभ्रमो भवेत् ।। ५८.९ ।।	<br><br>
ततो दृष्टिविभिन्नैस्तैः कृतं शास्त्रकुलन्त्विदम्।	<br>
एको वेदश्वतुष्पादस्त्रेतास्विह विधीयते ।। ५८.१० ।।	<br><br>
संरोधादायुषश्चैव दृश्यते द्वापरेषु च ।	<br>
वेदव्यासैश्चतुर्धा तु व्यस्यते द्वापरादिषु ।। ५८.११ ।।	<br><br>
ऋषिपुत्रैः पुनर्वेदा भिद्यन्ते दृष्टिविभ्रमैः।	<br>
मन्त्रब्राह्मणविन्यासैः स्वरवर्णविपर्ययैः ।। ५८.१२ ।।	<br><br>
संहिता ऋग्यजुःसाम्नां संहन्यन्ते श्रुतर्षिभिः।	<br>
सामान्याद्वैकृताच्चैव दृष्टिभिन्नैः व्कचित्व्कचित् ।। ५८.१३ ।।	<br><br>
ब्राह्मणं कल्पसूत्राणि मन्त्रप्रवचनानि च।	<br>
अन्ये तु प्रहितास्तीर्थैः केचित्तान् प्रत्यवस्थिताः ।। ५८.१४ ।।	<br><br>
द्वापरेषु प्रवर्त्तन्ते भिन्नवृत्ताश्रमा द्विजाः।	<br>
एकमाध्वर्यवं पूर्वमासीद्द्वैधं पुनस्ततः ।। ५८.१५ ।।	<br><br>
सामान्यविपरीतार्थैः कृतं शास्त्रकुलन्त्विदम्।	<br>
