<br>
<b>॥ वायुरुवाच ॥	<br></b>
चत्वारि भारते वर्षे युगानि मुनयो विदुः ।	<br>
कृतं त्रेता द्वापरं च तिष्यं चेति चतुर्युगम् ॥ २४.१ ॥	<br>
एतत्सहस्रपर्यन्तमहर्यद्ब्रह्मणः स्मृतम्।	<br>
यामाद्यास्तु गणाः सप्त रोमवन्तश्चतुर्द्दश ॥ २४.२ ॥	<br>
सशरीराः श्रयन्ते स्म जनलोकं सहानुगाः।	<br>
एवं देवेष्वतीतेषु महर्ल्लोकाज्जनं तपः ॥ २४.३ ॥	<br>
मन्वन्तरेष्वतीतेषु देवाः सर्वे महौजसः।	<br>
ततस्तेषु गतेषूर्द्ध्वं सायुज्यं कल्पवासिनाम् ॥ २४.४ ॥	<br>
समेत्य देवैस्ते देवाः प्राप्ते सङ्कालने तदा।	<br>
महर्लोकं परित्यज्य गणास्ते वै चतुर्द्दश ॥ २४.५ ॥	<br>
भूतदिष्ववशिष्टेषु स्थावरान्तेषु वै तदा ।	<br>
शून्येषु तेषु लोकेषु महान्तेषु भुवादिषु।	<br>
देवेष्वथ गतेषूर्द्ध्वं कल्पवासिषु वै जनम् ॥ २४.६ ॥	<br>
तत्संहत्या ततो ब्रह्मा देवर्षिगणदानवान्।	<br>
संस्थापयति वै सर्व्वान् दाहवृष्‌ट्या युगक्षये ॥ २४.७ ॥	<br>
योऽतीतः सप्तमः कल्पो मया वः परिकीर्तितः।	<br>
समुद्रैः सप्तभिर्गाढमेकीभूतैर्महार्णवैः ।	<br>
आसीदेकार्णवं घोरमविभागं तमोमयम् ॥ २४.८	<br>
माययैकार्णवे तस्मिन् शङ्खचक्रगदाधरः।	<br>
जीमूताभोऽम्बुजाक्षश्च किरीटी श्रीपतिर्हरिः ॥ २४.९ ॥	<br>
नारायणमुखोद्गीर्णः सोऽष्टमः पुरुषोत्तमः।	<br>
अष्टबाहुर्महोरस्को लोकानां योनिरुच्यते।	<br>
किमप्यचिन्त्यं युक्तात्मा योगमास्थाय योगवित् ॥ २४.१० ॥	<br>
