<b>।।सूत उवाच।।	<br></b>
आपो ह्यग्नेः समभवन्नष्टेऽग्नौ पृथिवीतले।	<br>
सान्तरालैकलीनेऽस्मान्नष्टे स्थावरजङ्गमे ।।१।।	<br>
एकार्णवे तदा तस्मिन् न प्राज्ञायत किञ्चन।	<br>
तदा स भगवान् ब्रह्मा सहस्राक्षः सहस्रपात् ।।२।।	<br>
सहस्रशीर्षा पुरुषो रुक्मवर्णोऽह्यतीन्द्रियः।	<br>
ब्रह्मा नारायणाख्यः स सुष्वाप सलिले तदा ।।३।।	<br>
सत्त्वोद्रेकात् प्रबुद्धस्तु शून्यं लोकमुदीक्ष्य सः।	<br>
इमं चोदाहरन्त्यत्र श्लोकं नारायणं प्रति ।।४।।	<br>
आपो नारा वै तनव इत्यपां नाम शुश्रुमः।	<br>
अप्सु शेते च यत्तस्मात्तेन नारायणः स्मृतः ।।५।।	<br>
तुल्यं युगसहस्रस्य नैशं कालमुपास्य सः।	<br>
शर्वर्यन्ते प्रकुरुते ब्रह्मत्वं सर्गकारणात् ।।६।।	<br>
ब्रह्मा तु सलिले तस्मिन् वायुर्भूत्वा तदाचरत्।	<br>
निशायामिव खद्योतः प्रावृट्‌काले ततस्ततः ।।७।।	<br>
ततस्तु सलिले तस्मिन् विज्ञायान्तर्गतां महीम्।	<br>
अनुमानादसंमूढो भूमेरुद्धरणं प्रति ।।८।।	<br>
अकरोत् स तनुं त्वन्यां कल्पादिषु यथा पुरा।	<br>
ततो महात्मा मनसा दिव्यं रूपमचिन्तयत् ।।९।।	<br>
सलिलेनाप्लुतां भूमिं दृष्ट्वा स तु समन्ततः।	<br>
किन्नु रूपं महत् कृत्वा उद्धरेयमहं महीम् ।।१०।।	<br>
जलक्रीडासु रुचिरं वाराहं रूपमस्मरत्।	<br>
अधृष्यं सर्व्वभूतानां वाङ्मयं धर्मसंज्ञितम् ।।११।।	<br>
दशयोजनविस्तींर्ण शतयोजनमुच्छ्रितम्।	<br>
नीलमेघप्रतीकाशं मेघस्तनितनिःस्वनम् ।।१२।।	<br>
महापर्व्वतवर्ष्माणं श्वेतं तीक्ष्णोग्रदंष्ट्रिणम्।	<br>
विद्युदग्निप्रकाशाक्षमादित्यसमतेजसम् ।।१३।।	<br>
पीनवृत्तायतस्कन्धं सिंहविक्रान्तगामिनम्।	<br>
पीनोन्नतकटीदेशं सुश्लक्ष्णं शुभलक्षणम् ।।१४।।	<br>
रूपमास्थाय विपुलं वाराहममितं हरिः।	<br>
पृथिव्युद्धरणार्थाय प्रविवेश रसातलम् ।।१५।।	<br>
स वेदवाद्युपद्रष्टा क्रतुवक्षाश्चितीमुखः।	<br>
अग्निजिह्वो दर्भरोमा ब्रह्मशीर्षो महातपाः ।।१६।।<sup id="cite_ref-1" class="reference"><a href="#cite_note-1">[१]</a></sup>	<br>
अहोरात्रेक्षणधरो वेदाङ्गश्रुतिभूषणः।	<br>
आज्यनासः स्रुवतुण्डः सामघोषस्वनो महान् ।।१७।।	<br>
सत्यधर्ममयः श्रीमान् धर्म्मविक्रमसंस्थितः।	<br>
प्रायश्चित्तरतो घोरः पशुजानुर्महाकृति ।।१८।।	<br>
ऊर्द्ध्वगात्रो होमलिङ्गः स्थानबीजो महौषधिः।	<br>
वेद्यान्तरात्मा मन्त्रस्फिगाज्यस्पृक् सोमशोणितः ।।१९।।- पा.भे.<sup id="cite_ref-2" class="reference"><a href="#cite_note-2">[२]</a></sup>	<br>
वेदस्कन्धो हविर्गन्धो हव्यकव्यातिवेगवान्।	<br>
प्राग्वंशकायो द्युतिमान्नानादीक्षाभिरन्वितः ।।२०।।	<br>
दक्षिणाहृदयो योगी महासत्रमयो विभुः।	<br>
उपाकर्मेष्टिरुचिरः प्रवर्ग्यवित्तभूषणः ।।२१।।	<br>
नानाच्छन्दोगतिपथो गुह्योपनिषदासनः।	<br>
छायापत्नीसहायो वै मणिश्रृङ्ग इवोच्छ्रितः।	<br>
भूत्वा यज्ञवराहो वै अपः स प्राविशत् प्रभुः ।।२२।।	<br>
अद्भिः संछादितामुर्वीं स तामश्नन् प्रजापतिः। 	<br>
उपगम्योज्जहाराशु अपस्ताश्च स विन्यसत् ।।२३।।	<br>
