<b>।। वायुरुवाच ।।	<br></b>
न चैवमागतो ज्ञानाद्रागात् कर्म्म समाचरेत्।	<br>
राजसं तामसं वापि भुक्त्वा तत्रैव युज्यते ।। १४.१ ।।	<br><br>
तथा सुकृतकर्म्मा तु फलं स्वर्गे समश्रुते।	<br>
तस्मात् स्थानात् पुनर्भ्रष्टो मानुष्यमनुपद्यते ।। १४.२ ।।	<br><br>
तस्माद्ब्रह्म परं सूक्ष्मं ब्रह्म शाश्वतमुच्यते।	<br>
ब्रह्म एव हि सेवेत ब्रह्मैव परमं सुखम् ।। १४.३ ।।	<br><br>
परिश्रमस्तु यज्ञानां महतार्थेन वर्त्तते।	<br>
भूयो मृत्युवशं याति तस्मान्मोक्षः परं सुखम् ।। १४.४ ।।	<br><br>
अथ वै ध्यानसंयुक्तो ब्रह्मयज्ञपरायणः ।	<br>
न स स्याद् व्यापितुं शक्यो मन्वन्तरशतैरपि ।। १४.५ ।।	<br><br>
दृष्ट्वा तु पुरुषं दिव्यं विश्वाख्यं विश्वरूपिणम्।	<br>
विश्वपाद शिरोग्रीवं विश्वेशं विश्वभावनम्।	<br>
विश्वगन्धं विश्वमाल्यं विश्वाम्बरधरं प्रभुम् ।। १४.६ ।।	<br><br>
गोभिर्मही संयतते पतत्रिणं महात्मानं परममतिं वरेण्यम्।	<br>
कविं पुराणमनुशासितारं सूक्ष्माच्च सूक्ष्मं महतो महान्तम्।	<br>
योगेन पश्यन्ति न चक्षुषा तं निरिन्द्रियं पुरुषं रुक्मवर्णम् ।। १४.७ ।।	<br><br>
अलिङ्गिनं पुरुषं रुक्मवर्णं सलिङ्गिनं निर्गुणं चेतनं च।	<br>
नित्यं सदा सर्वगतन्तु शौचं पश्यन्ति युक्त्या ह्यचलं प्रकाशम् ।। १४.८ ।।	<br><br>
तद्भावितस्तेजसा दीप्यमानः अपाणिपादोदरपार्श्वजिह्वः।	<br>
अतीन्द्रियोऽद्यापि सुसूक्ष्म एकः पश्यत्यचक्षुः स श्रृणोत्यकर्णः ।। १४.९ ।।	<br><br>
नास्यास्त्यबुद्धं न च बुद्धिरस्ति स वेद सर्वं न च वेदवेद्यः।	<br>
तमाहुरग्र्यं पुरुषं महान्तं सचेतनं सर्व्वगतं सुसूक्ष्मम् ।। १४.१० ।।	<br><br>
तामाहुर्मुनयः सर्व्वे लोके प्रसवधर्मिणीम्।	<br>
प्रकृतिं सर्व्वभूतानां युक्ताः पश्यन्ति चेतसा ।। १४.११ ।।	<br><br>
सर्व्वतः पाणिपादान्तं सर्व्वतोऽक्षिशिरोमुखम्।	<br>
सर्व्वतः श्रुति (म) माँल्लोके सर्व्वमावृत्य तिष्ठति ।। १४.१२ ।।	<br><br>
युक्ता योगेन चेशानं सर्व्वतश्च सनातनम्।	<br>
पुरुषं सर्व्वभूतानां तस्माद्ध्याता न मुह्यते ।। १४.१३ ।।	<br><br>
भूतात्मानं महात्मानं परमात्मानमव्ययम्।	<br>
सर्व्वात्मानं परं ब्रह्म तद्वै ध्यात्वा न मुह्यति ।। १४.१४ ।।	<br><br>
पवनो हि यथा ग्राह्यो विचरन् सर्व्वमूर्तिषु।	<br>
पुरि शेते तथाभ्रे च तस्मात् पुरुष उच्यते।	<br>
अथ चेल्लुप्तधर्म्मात्तु सविशेषैश्च कर्म्माभिः ।। १४.१५ ।।	<br><br>
ततस्तु ब्रह्म योन्यां वै शुक्रशोणितसंयुतम्।	<br>
स्त्रीपुमांसप्रयोगेण जायते हि पुनः पुनः ।। १४.१६ ।।	<br><br>
ततस्तु गर्भकाले तु कलनं नाम जायते।	<br>
कालेन कलनञ्चापि बुद्बुदश्च प्रजायते ।। १४.१७ ।।	<br><br>
मृत्पिण्डस्तु यथा चक्रे चक्रवातेन पीडितः।	<br>
हस्ताभ्यां क्रियमाणस्तु विश्वत्वमुपगच्छति ।। १४.१८ ।।	<br><br>
एवमात्मास्थिसंयुक्तो वायुना समुदीरितः।	<br>
जायते मानुषस्तत्र यथा रूपं तथा मनः ।। १४.१९ ।।	<br><br>
वायुः सम्भवते तेषां वातात् सञ्जायते जलम्।	<br>
जलात्संभवति प्राणः प्राणाच्छुक्रं विवर्द्धते ।। १४.२० ।।	<br><br>
रक्तभागास्त्रयस्त्रिंशच्छुक्र भागाश्चतुर्द्दश।	<br>
भागतोऽर्द्धपलं कृत्वा ततो गर्भे निषेवते ।। १४.२१ ।।	<br><br>
ततस्तु गर्भसंयुक्तः पञ्चभिर्वायुभिर्वृतः।	<br>
पितुः शरीरात् प्रत्यङ्गरूपमस्योपजायते ।। १४.२२ ।।	<br><br>
ततोऽस्य मातुराहारात् पीतलीढप्रवेशितम्।	<br>
नाभि स्रोतःप्रवेशेन प्राणाधारो हि देहिनाम् ।। १४.२३ ।।	<br><br>
नवमासान् परिक्लिष्टः संवेष्टितशिरोधरः ।	<br>
वेष्टितः सर्व्वगात्रैश्च अपर्य्यायक्रमागतः।	<br>
नवमासोषितश्चैव योनिच्छिद्रादवाङ्‌मुखः ।। १४.२४ ।।	<br><br>
ततस्तु कर्म्मभिः पापैर्निरयं प्रतिपद्यते।	<br>
असिपत्रवनञ्चैव शाल्मलीच्छेदभेदयोः ।। १४.२५ ।।	<br><br>
तत्र निर्भर्त्सनञ्चैव तथा शोणितभोजनम् ।	<br>
एतास्तु यातन् घोराः कुम्भीपाकसुदुःसहाः ।। १४.२६ ।।	<br><br>
यथा ह्यापस्तु विच्छिन्नाः स्वरूपमुपयान्ति वै ।	<br>
तस्माच्छिन्नाश्च भिन्नाश्च यातनास्थानमागतः ।। १४.२७ ।।	<br><br>
एवं जीवस्तु तैः पापैस्तप्यमानः स्वयं कृतैः ।	<br>
प्राप्नुयात् कर्म्मभिर्दुःखं शेषं वा यादि चेतरम् ।। १४.२८ ।।	<br><br>
एकेनैव तु गन्तव्यं सर्व्वमृत्युनिवेशनम्।	<br>
एकनैव च भोक्तव्यं तस्मात् सुकृतमाचरेत् ।। १४.२९ ।।	<br><br>
न ह्येनं प्रस्थितं कश्चिद्गच्छन्तमनुगच्छति।	<br>
यदनेन कृतं कर्म्म तदेनमनुगच्छति ।। १४.३० ।।	<br><br>
ते नित्यं यमविषये विभिन्नदेहाः क्रोशन्तः सततमनिष्टसंप्रयोगैः।	<br>
शुष्यन्ते परिगतवेदनाशरीराः बह्वीभिः सुभृशमधर्म्मयातनाभिः ।। १४.३१ ।।	<br><br>
कर्मणाः मनसा वाचा यदभीष्टं निषेव्यते।	<br>
तत् प्रसद्य हरेत् पापं तस्मात्‌ सुकृतमाचरेत् ।। १४.३२ ।।	<br><br>
यादृग् जातानि पापानि पूर्व्वं कर्म्माणि देहिनः।	<br>
संसारं तामसं तादृक् षह्‌विधं प्रतिपद्यते ।। १४.३३ ।।	<br><br>
मानुष्यं पशुभावञ्च पशुभावान्मृगो भवेत्।	<br>
मृगत्वात् पक्षिभावन्तु तस्माच्चैव सरीसृपः ।। १४.३४ ।।	<br><br>
सरीसृपत्वाद्गच्छोद्धि।	<br>
स्थावरत्वन्न संशयः।	<br>
स्थावरत्वं पुनः प्राप्तो 	<br>
यावदुन्मिषते नरः।	<br>
कुलालचकवद्भान्तस्तत्रैवपरिकीर्तितः ।। १४.३५ ।।	<br><br>
इत्येवं हि मनुष्यादिः संसारे स्थावरान्तके।	<br>
विज्ञेयस्तामसो नाम तत्रैव परिवर्त्तते ।। १४.३६ ।।	<br><br>
सात्त्विकश्चापि संसारो ब्रह्मादिः परिकीर्त्तितः।	<br>
पिशाचान्तः सविज्ञेयः स्वर्गस्थानेषु देहिनाम् ।। १४.३७ ।।	<br><br>
ब्राह्मे तु केवलं सत्त्वं स्थावरे केवलं तमः।	<br>
चतुर्द्दशानां स्थानानां मध्ये विष्टम्भकं रजः।	<br>
मर्मसु च्छिद्यमानेषु वेदनार्त्तस्य देहिनः ।। १४.३८ ।।	<br><br>
ततस्तु परमं ब्रह्म कथं विप्रः स्मरिष्यति ।	<br>
संस्कारात् पूर्वधर्मस्य भावनायां प्रणोदितः।	<br>
मानुष्यं भजते नित्यं तस्मान्नित्यं समादधेत् ।। १४.३९ ।।	<br><br>
इति श्रीमहापुराणे वायुप्रोक्ते पाशुपतयोगो नाम चतुर्द्दशोऽध्यायः ।। १४ ।।
