<b>॥सूत उवाच॥	<br></b>
एतच्छ्रुत्वा तु ऋषय उत्तरं पुनरेव ते।	<br>
शुश्रूषवो मुदा युक्ताः पप्रच्छुर्लोमहर्षणम् ॥ ४६.१ ॥	<br><br>
<b>॥ऋषय ऊचुः॥<br></b>
यच्च किम्पुरुषं वर्षं हरिवर्षं तथैव च।	<br>
आचक्ष्व नो यथातत्त्वं कीर्त्तितं भारतं त्वया ॥ ४६.२ ॥	<br><br>
पृष्टत्स्विदं यथा विप्रैर्यथा प्रश्रं विशेषतः।	<br>
उवाच मुनिनिर्दिष्टं पुराणं विहितं यथा ॥ ४६.३ ॥	<br><br>
<b>॥सूत उवाच॥<br></b>
शुश्रूषा यत्र वो विप्रास्तच्छृणुध्वं मुदा युताः।	<br>
पुक्षखण्डः किम्पुरुषे सुमहान्नन्दनोपमः ॥ ४६.४ ॥	<br><br>
दशवर्षसहस्राणि स्थितिः किम्पुरुषे स्मृता।	<br>
सुवर्णवर्णाश्च नराः स्त्रियश्चाप्सरसोपमाः ॥ ४६.५ ॥	<br><br>
अनामया ह्यशोकाश्च सर्वे ते शुद्धमानसाः।	<br>
जायन्ते मानवास्तत्र निस्तप्तकनकप्रभाः ॥ ४६.६ ॥	<br><br>
वर्षे किम्पुरुषे पुण्ये प्लक्षो मधुवहः शुभः।	<br>
तस्य किम्पुरुषाः सर्वे पिबन्ति रसमुत्तमम् ॥ ४६.७ ॥	<br><br>
अतःपरं किं पुरुषाद्धरिवर्षः प्रचक्ष्यते।	<br>
महारजतसङ्काशा जायन्ते तत्र मानवाः ॥ ४६.८ ॥	<br><br>
देवलोकाच्च्युताः सर्वे देवरूपाश्च सर्वशः।	<br>
हरिवर्षे नराः सर्वे पिबन्तीक्षुरसं शुभम् ॥ ४६.९ ॥	<br><br>
एकादश सहस्राणि वर्षाणां तु मुदा युताः।	<br>
हरिवर्षे तु जीवन्ति सर्वे मुदितमानसाः।	<br>
न जरा बाधते तत्र जीर्यन्ति न च ते नराः ॥ ४६.१० ॥	<br><br>
मध्यमं यन्मया प्रोक्तं नाम्ना वर्षमिलावृतम्।	<br>
न तत्र सूर्यस्तपति न च जीर्यन्ति मानवाः ॥ ४६.११ ॥	<br><br>
चन्द्रसूर्यौ सनक्षत्रावप्रकाशाविलावृते ।	<br>
पद्मवर्णाः पद्म प्रभाः पद्मपत्रनिभेक्षणाः।	<br>
पक्षपत्रसुगन्धाश्च जायन्ते तत्र मानवाः ॥ ४६.१२ ॥	<br><br>
जम्बूरसफलाहारा ह्यनिष्पन्दाः सुगन्धिनः।	<br>
मनस्विनो भुक्तभोगाः सत्कर्मफलभोगिनः ॥ ४६.१३ ॥ 	<br>
देवलोकाच्च्युताः सर्वे जायन्ते ह्यजरामराः.	<br>
त्रयोदशसहस्राणि वर्षाणान्ते नरोत्तमाः ॥ ४६.१४ ॥	<br><br>
आयुष्प्रमाणं जीवन्ति ते तु वर्षे त्विलावृते ।	<br>
मेरोः प्रतिदिशं ते तु नवसाहस्रविस्तृते ॥ ४६.१५ ॥	<br><br>
योजनानां सहस्राणि षड्‌विंशस्तस्य विस्तरः।	<br>
चतुरस्रः समन्ताच्च शरावाकार संस्थितः ॥ ४६.१६ ॥	<br><br>
मेरोस्तु पश्चिमे भागे नवसाहस्रसंमिते।	<br>
चतुस्त्रिंशत्सहस्राणि गन्धमादनपर्वतः ॥ ४६.१७ ॥	<br><br>
उदग्दक्षिणतश्चैव आनीलनिषधायतः।	<br>
चत्वारिंशत्सहस्राणि परिवृद्धो महीतलात्।	<br>
सहस्रमवगाढस्तु तावदेव तु धिष्ठितः ॥ ४६.१८ ॥	<br><br>
पूर्वेण माल्यवान् शैलस्तत्प्रमाणः प्रकीर्तितः।	<br>
दक्षिणेन तु नीलस्य निषधस्योत्तरेण तु ॥ ४६.१९ ॥	<br><br>
तेषां मध्ये महामेरुः सुप्रमाणः प्रकीर्तितः।	<br>
सर्वेषामेव शैलानामवगाढो यथा भवेत् ॥ ४६.२० ॥	<br><br>
विस्तरस्तत्प्रमाणः स्यादायामे नियुतः स्मृतः।	<br>
वृत्तभावात् समुद्रस्य महीमण्डलभावनः ॥ ४६.२१ ॥	<br><br>
आयामाः परिहीयन्ते चतुरस्राः समस्ततः।	<br>
अनावृत्ताश्चतुष्केण भिद्यन्ते मध्यमागताः ॥ ४६.२२ ॥	<br><br>
प्रभिन्नाञ्जनसङ्काशा जम्बूरसवती नदी।	<br>
मेरोस्तु दक्षिणे पार्श्वे निषधस्योत्तरेण तु ॥ ४५.२३ ॥	<br><br>
सुदर्शनो नाम महाजम्बूवृक्षः सनातनः।	<br>
नित्यपुष्पफलोपेतः सिद्धचारणसेवितः ॥ ४६.२४ ॥	<br><br>
तस्य नाम्ना समाख्यातो जम्बूद्वीपे वनस्पतिः।	<br>
योजनानां सहस्रं तु शतचान्यमहाद्रुमः।	<br>
उत्सेधो वृक्षराजस्प दिवं स्पृशति सर्वशः ॥ ४६.२५ ॥	<br><br>
अरत्नीनां शतान्यष्टौ एकषष्ट्यधिकानि तु।	<br>
फलप्रमाणं संख्यातमृषिभिस्तत्त्वदर्शिभिः ॥ ४६.२६ ॥	<br><br>
पतमानानि तान्युर्व्यां कुर्वन्ति विपुलं स्वनम्।	<br>
तस्या जम्ब्वाः फलरसो नदीभूय प्रसर्पति ॥ ४६.२७ ॥	<br><br>
मेरुं प्रदक्षिणीकृत्य जम्बू वृक्षंविशत्यधः।	<br>
ते पिबन्ति सदा हृष्टा जम्बूरसफलावृताः ॥ ४६.२८ ॥	<br><br>
जम्बूरसफलं पीत्वा न जरां प्राप्नुवन्ति ते।	<br>
न च ध्रुवं न रोगं तु न च मृत्युं तथाविधम् ॥ ४६.२९ ॥	<br><br>
तत्र जाम्बूनदं नाम कनकं देवभूषणम्।	<br>
इन्द्रगोपकशङ्काशं जायते भास्वरन्तु तत् ॥ ४६.३० ॥	<br><br>
सर्वेषां वर्षवृक्षाणां शुभः फलरसस्तु सः।	<br>
स्कन्नं भवति तच्छुक्रं कनकं देवभूषणम् ॥ ४६.३१ ॥	<br><br>
तेषां मूत्रं पुरीषञ्च दिक्षु सर्वासु भागशः।	<br>
ईश्वरानुग्रहाद्भूमिर्मृतांश्च ग्रसते तु तान् ॥ ४६.३२ ॥	<br><br>
रक्षः पिशाचा यक्षाश्च सर्वे हैमवताः स्मृताः।	<br>
हेमकूटे तु गन्धर्वा विज्ञेयाः साप्सरोगणाः ॥ ४६.३३ ॥	<br><br>
सर्वे नागास्तु निषधे शेषवासुकितक्षकाः।	<br>
महामेरौ त्रयस्त्रिंशद्भ्रमन्ते याज्ञिकाः सुराः ।	<br>
नीले तु वैडूर्यमये सिद्धब्रह्मर्षयो मताः ॥ ४६.३४ ॥	<br><br>
दैत्यानां दानवानाञ्च श्वेतपर्वत उच्यते।	<br>
श्रृङ्गवान् पर्वतः श्रेष्ठः पितॄणां प्रतिसञ्चरः ॥ ४६.३५ ॥	<br><br>
नवस्वेतेषु वर्षेषु यथाभागस्थितेषु वै।	<br>
भूतान्युपनिविष्टानि गतिमन्ति ध्रुवाणि च ॥ ४६.३६ ॥	<br><br>
तेषां विवृद्धिर्बहुला दृश्यते देवमानुषोः।	<br>
न शक्या परिसङ्ख्यातुं श्रद्धेयानु बुभूषता ॥ ४६.३७ ॥	<br><br>
इति श्रीमहापुराणे वायुप्रोक्ते भुवनविन्यासो नाम षट्चत्वारिंशोऽध्यायः ॥ ४६ ॥
