<b>।।सूत उवाच ।।	<br></b>
निसर्ग एष विख्यातो भद्राश्वानां यथार्थवत् ।	<br>
श्रृणुध्वं केतुमालानां विस्तरेण प्रकीर्त्तनम् ।। ४४.१ ।।	<br><br>
निषधस्याचलेन्द्रस्य पश्चिमस्य महात्मनः।	<br>
पश्चिमेन हि यत्तत्र दिक्षु सर्वासु कीर्तितम् ।। ४४.२ ।।	<br><br>
कुलाचलानां सप्तानां नदीनाञ्च विशेषतः।	<br>
तथा जनपदानाञ्च विस्तरं श्रोतुमर्हथ ।। ४४.३ ।।	<br><br>
विशालः कम्बलः कृष्णो जयन्तो हरिपर्वतः।	<br>
अशोको वर्द्धमानश्च सप्तैते कुलपर्व्वताः ।। ४४.४ ।।	<br><br>
तेषां प्रसूतिरन्येऽपि पर्वता बहुविस्तराः।	<br>
कोटिकोटिशता ज्ञेयाः शतशोऽथ सहस्रशः ।। ४४.५ ।।	<br><br>
तैर्विमिश्रा जनपदा नानाजातिसमाकुलाः।	<br>
नानाप्रकारविज्ञेयास्त्वनेकनृपपालिताः ।। ४४.६ ।।	<br><br>
ते नामधेयैर्विक्रान्ता विविधाः प्रथिताः भुवि।	<br>
अध्यासिता जनपदैः कीर्त्तनैश्च विभूषिताः ।। ४४.७ ।। 		<br><br>
तेषां सनामधेयानि राष्ट्राणि विविधानि च।	<br>
गिर्य्यन्तरनिविष्टानि समेषु विषमेषु च ।। ४४.८ ।।	<br><br>
यथैह कथिताः पौरा गोमनुष्यकपोतकाः।	<br>
तत्सुखा भ्रमरा यूथा माहेयाचलकूटकाः ।। ४४.९ ।।	<br><br>
सुमौलाः स्तावकाः क्रौञ्चाः कृष्णाङ्गमणिपुञ्जकाः.	<br>
कूटकम्बलमौषीयाः समुद्रान्तरकास्तथा ।। ४४.१० ।।	<br><br>
करम्भवाः कुचाः श्वेताः सुवर्णकटकाः शुभाः।	<br>
श्वेताङ्गाः कृष्णपादाश्च विहगा कपिलकर्णिकाः ।। ४४.११ ।।	<br><br>
अत्याकरालगोज्वाला हीनानावनपातकाः।	<br>
महिषाः कुमुदाभाश्च करवाटाः सहोत्कचाः ।। ४४.१२ ।।	<br><br>
शु(नका) कनासा महानासा वनासगजभूमिकाः।	<br>
करञ्जमञ्जमा वाहाः किष्किण्डीपाण्डुभूमिकीः ।। ४४.१३ ।।	<br><br>
कुबेरा धूमजा जङ्गा वङ्गा राजीवकोकिलाः।	<br>
वाचाङ्गाश्च महाङ्गाश्च मधौरेयाः सुरेचकाः ।। ४४.१४ ।।	<br><br>
पित्तलाः काचलाश्चैव श्रवणा मत्तकासिकाः।	<br>
गोदावा बकुला वाङ्गा वङ्गका मोदकाः कलाः ।। ४४.१५ ।।	<br><br>
ते पिबन्ति महाभागाः प्रथमान्तु महानदीम्।	<br>
सुवप्रां पुण्यसलिलां महानागनिषेविताम् ।। ४४.१६ ।।	<br><br>
कम्बलां तामसीं श्यामां सुमेधां बकुलां नदीम्।	<br>
विकीर्णां शिखिमालाञ्च तथा दर्भावतीमपि ।। ४४.१७ ।।	<br><br>
भद्रानदीं शुकनदीं पलाशाञ्च महानदीम्।	<br>
भीमां प्रभञ्जनां काञ्चीं पुण्याञ्चैव कुशावतीम् ।। ४३.१८ ।।	<br><br>
दक्षां शाकवतीञ्चैव पुण्यो दाञ्च महानदीम्।	<br>
चन्द्रावतीं सुमूलाञ्च ऋषभाञ्चापगोत्तमाम् ।। ४४.१९ ।।	<br><br>
नदीं समुद्रमालाञ्च तथा चम्पावतीमपि।	<br>
एकाक्षां पुष्कलां वाहां सुवर्णां नन्दि नीमपि ।। ४४.२० ।।	<br><br>
कालिन्दीञ्चैव पुण्योदां भारतीञ्च महानदीम् ।	<br>
सीतोदाम्पातिकां ब्राह्मीं विशालाञ्च महानदीम् ।। ४४.२१ ।।	<br><br>
पीवरीं कुम्भकारीञ्च रुषा ञ्चैवापगोत्तमाम्।	<br>
महिषीं मानुषीं दण्डां तथा नदनदीं शुभाम् ।। ४४.२२ ।।	<br><br>
एताञ्चान्याञ्च पीयन्ते बह्वयो हि सरितोत्तमाः ।	<br>
देवर्षिसिद्धचरिताः पुण्योदाः पापहाः शुभाः ।। ४४.२३ ।।	<br><br>
नानाजनपदास्फीतं महापगाविभूषितम्।	<br>
नानारत्नौघसम्पूर्णं नित्यं प्रमुदितं शिवम् ।। ४४.२४ ।।	<br><br>
उदीर्णं धनधान्यार्थैर्नरवासैः समन्ततः।	<br>
सन्निविष्टं महाद्वीपं पश्चिमं सुकृतात्मनाम् ।	<br>
निसर्गः केतुमालानामेष वः परिकीर्त्तितः ।। ४४.२५ ।।	<br><br>
इति श्रीमहापुराणे वायुप्रोक्ते भुवनविन्यासो नाम चतुश्वत्वारिंशोऽध्यायः ।। ४४ ।।
