<br>
<b>।।सूत उवाच।।	<br></b>
संपिबन्निव तौ दृष्ट्वा मधुपिङ्गायतेक्षणः ।	<br>
प्रहृष्टवदनोऽत्यर्थमभवच्च स्वकीर्त्तनात् ।। २५.१ ।।	<br>
उमापतिर्विरूपाक्षो दक्षयज्ञविनाशनः।	<br>
पिनाकी खण्डपरशुर्भूतप्रान्तस्त्रिलोचनः ।। २५.२ ।।	<br>
ततः स भगवान् देवः श्रुत्वा वाक्यामृतं तयोः।	<br>
जानन्नपि महाभागः प्रीतपूर्वमथाब्रवीत् ।। २५.३ ।।	<br>
कौ भवन्तौ महात्मानौ परस्परहितैषिणौ।	<br>
समेतावम्बुजाभाक्षौ तस्मिन् घोरे जलप्लवे ।। २५.४ ।।	<br>
तावूचतूर्महात्मानौ सन्निरीक्ष्य परस्परम्।	<br>
भगवन् किञ्च तथ्येन विज्ञातेन त्वया विभो।	<br>
कुत्र वा सुखमानन्त्यमिच्छाचारमृते त्वया ।। २५.५ ।।	<br>
उवाच भगवान् देवो मधुरश्लक्ष्णया गिरा।	<br>
भो भो हिरण्यगर्भ त्वां त्वां च कृष्ण वदाम्यहम् ।। २५.६ ।।	<br>
प्रीतोऽहमनया भक्त्या शाश्वताक्षरयुक्तया। 	<br>
भवन्तौ माननीयौ वै मम ह्यर्हतरावुभौ।	<br>
युवाभ्यां किं ददाम्यद्य वराणां वरमुत्तमम् ।। २५.७ ।।	<br>
तेनैवमुक्ते वचने ब्रह्माणं विष्णुरब्रवीत् ।	<br>
ब्रूहि ब्रूहि महाभाग वरो यस्ते विवक्षितः ।। २५.८ ।।	<br>
प्रजाकामोऽस्म्यहं विष्णो पुत्रमिच्छामि धूर्वहम्।	<br>
ततः स भगवान् ब्रह्मा वेरप्सुः पुत्रलिप्सया ।। २५.९ ।।	<br>
अथ विष्णुरुवाचेदं प्रजाकामं प्रजापतिम्।	<br>
वीरमप्रतिमं पुत्रं यत्त्वमिच्छसि धूर्वहम् ।। २५.१० ।।	<br>
पुत्रत्वेनाभियुङ्क्ष्व त्वं देवदेवं महेश्वरम्।	<br>
सतस्य वाक्यं संपूज्य केशवस्य पितामहः ।। २५.११ ।।	<br>
ईशानं वरदं रुद्रमभिवाद्य कृताञ्जलिः ।	<br>
उवाच पुत्रकामस्तु वाक्यानि सह विष्णुना ।। २५.१२ ।।	<br>
