<b>॥सूत उवाच॥	<br></b>
ब्रह्मणः सृजतः पुत्रान् पूर्वे स्वायम्भुवेऽन्तरे।	<br>
अम्भांसि जज्ञिरे तानि मनुष्यासुरदेवताः ॥ ३०.१ ॥	<br>
पितृवन्मन्यमानस्य जज्ञिरे पितरोऽस्य वै।	<br>
तेषान्निसर्गः प्रागुक्तो विस्तरस्तस्य वक्ष्यते ॥ ३०.२ ॥	<br>
देवासुरमनुष्याणां दृष्ट्वा देवोऽभ्यभाषत।	<br>
पितृवन्मन्यमानस्य जज्ञिरे वोपयक्षिताः ॥ ३०.३ ॥	<br>
मध्वादयः षडृतवस्तान् पितॄन् परिचक्षते।	<br>
ऋतवः पितरो देवा इत्येषा वैदिकी श्रुतिः ॥ ३०.४ ॥	<br>
मन्वन्तरेषु सर्वेषु ह्यतीतानागतेष्वपि।	<br>
एते स्वायम्भुवे पूर्वमुत्पन्ना ह्यन्तरे शुभे ॥ ३०.५ ॥	<br>
अग्निष्वात्ताः स्मृता नाम्ना तथा बर्हिषदश्च वै।	<br>
अयज्वानस्तथा तेषामासन् वै गृहमेधिनः।	<br>
अग्निष्वात्ताः स्मृतास्ते वै पितरोऽनाहिताग्नयः ॥ ३०.६ ॥	<br>
यज्वानस्तेषु ये ह्यासन् पितरः सोमपीथिनः।	<br>
स्मृता बर्हिषदस्ते वै पितरस्त्वग्निहोत्रिणः।	<br>
ऋतवः पितरो देवाः शास्त्रेऽस्मिन्निश्चयो मतः ॥ ३०.७ ॥	<br>
मधुमाधवौ रसौ ज्ञेयौ शुचिशुक्रौ तु शुष्मिणौ।	<br>
नभश्चैव नभस्तश्च जीवावेतावुदाहृतौ ॥ ३०.८ ॥	<br>
इषश्चैव तथोर्जश्च सुधावन्तावुदाहृतौ।	<br>
सहश्चैव सहस्यश्च मन्युमन्तौ तु तौ स्मृतौ।	<br>
तपश्चैव तपस्यश्च घोरावेतौ तु शैशिरौ ॥ ३०.९ ॥	<br>
कालावस्थास्तु षट् तेषाम्मासाख्या वै व्यवस्थिताः।	<br>
