<b>॥सूत उवाच॥	<br></b>
तुल्यं युगसहस्रस्य नैशं कालमुपास्य सः।	<br>
शर्वर्यन्ते प्रकुरुते ब्रह्मत्वं सर्गकारणात् ॥१॥	<br>
ब्रह्मा तु सलिले तस्मिन् वायुर्भूत्वा तदाचरत्।	<br>
अन्धकारे तदा तस्मिन् नष्टे स्थावरजङ्गमे ॥२॥	<br>
जलेन समनुव्याप्ते सर्वतः पृथिवीतले।	<br>
अविभागेन भूतेषु समन्तात्सुस्थितेषु च ॥३॥	<br>
निशायामिव खद्योतः प्रावृट्‌काले ततस्ततः।	<br>
तदाकाशे चरन् सोऽथ वीक्ष्यमाणः स्वयम्भुवः ॥४॥	<br>
प्रतिष्ठाया ह्यपायन्तु मार्गमाणस्तदा प्रभुः।	<br>
ततस्तु सलिले तस्मिन् ज्ञात्वा ह्यन्तर्गतां महीम् ॥५॥	<br>
अनुमानात्तु सम्बुद्धो भूमेरुद्धरणं प्रति। 	<br>
चकारान्यां तनुञ्चैव पूर्वकल्पादिषु स्मृताम् ॥६॥	<br>
स तु रूपं वराहस्य कृत्वाऽपः प्राविशत् प्रभुः।	<br>
अद्भिः सञ्छादितामुर्वीं समीक्ष्याथ प्रजापतिः ॥७॥	<br>
उद्धृत्योर्वीमथाद्भ्यस्तु अपस्तास्तु स विन्यसत्।	<br>
सामुद्रीस्तु समुद्रेषु नादेयीर्निम्नगास्वपि।	<br>
पार्थिवीस्तु स विन्यस्य पृथिव्यां सोऽचिनोद्गिरीन् ॥८॥	<br>
प्राक्सर्गे दह्यमाने तु तदा संवर्त्तकाग्निना।	<br>
तेनाग्निना प्रलीनास्ते पर्वता भुवि सर्वशः ॥९॥	<br>
शैत्यादेकार्णवे तस्मिन् वायुनापस्तु संहृताः।	<br>
निषक्ता यत्र यत्रासंस्तत्रतत्राऽचलोऽभवत् ॥१०॥	<br>
स्कन्नाचलत्वादचलाः पर्वभिः पर्वताः स्मृताः।	<br>
गिरयोऽद्भिर्निगीर्णत्वाच्चयनाच्च शिलोच्चयाः ॥११॥	<br>
ततस्तु तां समुद्धृत्य क्षितिमन्तर्ज्जलात् प्रभुः।	<br>
स्वस्थाने स्थापयित्वा च विभागमकरोत् पुनः ॥१२॥	<br>
सप्त सप्त तु वर्षाणि तस्या द्वीपेषु सप्तसु।	<br>
विषमाणि समीकृत्य शिलाभिरचिनोद्गिरीन् ॥१३॥	<br>
द्वीपेषु तेषु वर्षाणि चत्वारिंशत्तथैव च।	<br>
तावन्तः पर्वताश्चैव वर्षान्ते समवस्थिताः।	<br>
सर्गादौ सन्निविष्टास्ते स्वभावेनैव नान्यथा ॥१४॥	<br>
सप्त द्वीपाः समुद्राश्च अन्योन्यस्य तु मण्डलम्।	<br>
सन्निकृष्टाः स्वभावेन समावृत्य परस्परम् ॥१५॥	<br>
भूराख्यांश्चतुरो लोकांश्चन्द्रादित्यौ ग्रहैः सह।	<br>
पूर्वं तु निर्म्ममे ब्रह्मा स्थानानीमानि सर्वशः ॥१६॥	<br>
कल्पस्य चास्य ब्रह्मा वै ह्यसृजत् स्थानिनः पुरा।	<br>
आपोऽग्रिः पृथिवी वायुरन्तरिक्षं दिवं तथा ॥१७॥	<br>
स्वर्गं दिशः समुद्रांश्च नदीः सर्वांश्च पर्वतान्।	<br>
ओषधीनां तथात्मानमात्मानं वृक्षवीरुधाम् ॥१८॥	<br>
लवाः काष्ठाः कलाश्चैव मुहूर्तं सन्धिरात्र्यहम्।	<br>
अर्द्धमासांश्च मासांश्च अयनाब्दयुगानि च ॥१९॥	<br>
स्थानाभिमानिनश्चैव स्थानानि च पृथक् पृथक्।	<br>
