<b>।।सूत उवाच।।	<br></b>
सव्ये हिमवतः पार्श्वे कैलासो नाम पर्वतः।	<br>
तस्मिन्निवसति श्रीमान् कुबेरः सह राक्षसैः।	<br>
अप्सरोगणसंयुक्तो मोदते ह्यलकाधिपः ।। ४७.१ ।।	<br><br>
कैलासपादात् सम्भूतं पुण्यं शीत जलं शुभम्।	<br>
मन्दं नाम्ना कुमुद्वन्तं शरदम्बुदसन्निभम् ।। ४७.२ ।।	<br><br>
तस्माद्दिव्या प्रभवति नदी मन्दाकिनी शुभा।	<br>
दिव्यञ्च नन्दनं तत्र तस्यास्तीरे महद्वनम् ।। ४७.३ ।।	<br><br>
प्रागुत्तरेण कैलासाद्दिव्यसत्त्वौषधं गिरिम्।	<br>
सुरधातुमयं चित्रं सुवर्णं पर्वतं प्रति ।। ४७.४ ।।	<br><br>
चन्द्रप्रभो नाम गिरिः सशुद्धां रत्नसन्निभः।	<br>
तस्य पादे महद्दिव्यमच्छोदं नाम तत्सरः ।। ४७.५ ।।	<br><br>
तस्माद्दिव्या प्रभवति ह्यच्छोदा नाम निम्नगा।	<br>
तस्यास्तीरे महादिव्यं वनं चैत्ररथं स्मृतम् ।। ४७.६ ।।	<br><br>
तस्मिन् गिरौ निवसति मणिभद्रः सहानुगः।	<br>
यक्षसेनापतिः क्रूरगुह्यकैः परिवारितः ।। ४७.७ ।।	<br><br>
पुण्या मन्दाकिनी चैव निम्नगाच्छोदिका तथा।	<br>
महीमण्डलमध्येन प्रविष्टे ते महोदधिम् ।। ४७.८ ।।	<br><br>
कैलासाद्दक्षिणप्राच्यां शिवसत्त्वौषधिं गुरुम् ।	<br>
मनःशिलामयं दिव्यं पिशङ्गं पर्वतं प्रति ।। ४७.९ ।।	<br><br>
लोहितो हेमश्रृङ्गस्तु गिरिः सूर्य प्रभो महान्।	<br>
तस्य पादे महद्दिव्यं लोहितं नाम तत्सरः ।। ४७.१० ।।	<br><br>
तस्मात् पुण्यः प्रभवति लौहित्यः सदनो महान्।	<br>
देवारण्यं विशोकञ्च तस्य तीरे महावनम् ।। ४७.११ ।।	<br><br>
तस्मिन् गिरौ निवसति यक्षो मणिवरो वशी।	<br>
सौम्यैः सुधार्मिकैश्चैव गुह्यकैः परिवारितः ।। ४७.१२ ।।	<br><br>
कैलासाद्दक्षिणे पार्श्वे क्रूरसत्वौषधं गिरिम्।	<br>
वृत्रकायात् किलोत्पन्नमञ्जनं त्रिककुत्प्रति ।। ४७.१३ ।।	<br><br>
सर्वधातुमयस्तत्र सुमहान् वैद्युतो गिरिः।	<br>
तस्य पादे सरः पुण्यं मानसं सिद्धसेवितम् ।। ४७.१४ ।।	<br><br>
तस्मात् प्रभवते पुण्या सरयूर्लोकभावनी।	<br>
तस्यास्तीरे वनं दिव्यं वैभ्राजं नाम विश्रुतम् ।। ४७.१५ ।।	<br><br>
कुबेरानुचरस्तत्र प्रहेतृतनयो वशी।	<br>
ब्रह्म पातो निवसति राक्षसोऽनन्तविक्रमः।	<br>
अन्तरिक्षचरैर्घोरैर्यातुधानशतैर्वृतः ।। ४७.१६ ।।	<br><br>
अपरेण तु कैलासान्मुख्यसत्त्वौषधिं गिरिम्।	<br>
अरुणं पर्वतश्रेष्ठं रुक्मधातुमयं प्रति ।। ४७.१७ ।।	<br><br>
भवस्य दयितः श्रीमान् पर्वतो मेघसन्निभः।	<br>
शातकुम्भमयैः शुभ्रैः शिलाजालैः समावृतः ।। ४७ .१८ ।।	<br><br>
शतसङ्ख्यैस्तापनीयैः श्रृङ्गैर्दिवमिवोल्लिखन्।	<br>
मुञ्जवान् स महादिव्यो दुर्गशैलो हिमार्चितः ।। ४७.१९ ।।	<br><br>
तस्मिन् गिरौ निवसति गिरिशो धूम्रलोहितः।	<br>
तस्य पादात् प्रभवति शैलोदं नाम तत्सरः ।। ४७.२० ।।	<br><br>
तस्मात् प्रभवते हिव्या शैलोदा नाम निम्नगा।	<br>
सा चक्षुःशीतयोर्मध्ये प्रविष्टा लवणोदधिम् ।। ४७.२१ ।।	<br><br>
तस्यास्तीरे वनं दिव्यं विश्रुतं सुरभीति वै।	<br>
अस्त्युत्तरेण कैलासाच्छिवसत्त्वौषधो गिरिः ।। ४७.२२ ।।	<br><br>
गौरो नाम गिरिस्तत्र हरितालमयः शुभः।	<br>
हिरण्यश्रृङ्गः सुमहान् दिव्यो मणिमयो गिरिः ।। ४७.२३ ।।	<br><br>
तस्य पादे महद्दिव्यं शुभं काञ्चनवालुकम्।	<br>
रम्यं बिन्दुसरो नाम यत्र यातो भगीरथः ।। ४७.२४ ।।	<br><br>
गङ्गानिमित्तं राजर्षिरुवास बहुलाः समाः ।	<br>
दिवं यास्यन्ति मे पूर्वे गङ्गातोयपरिप्लुताः ।। ४७.२५ ।।	<br><br>
तत्र त्रिपथगा देवी प्रथमन्तु प्रतिष्ठिता।	<br>
सोमपादप्रसूता सा सप्तधा प्रतिपद्य ते ।। ४७.२६ ।।	<br><br>
यूपा मणिमयास्तत्र चितयश्च हिरण्मयाः ।	<br>
तत्रेष्ट्वा तु गतः शर्वं शक्रः सर्वैः सुरैः सह ।। ४७.२७ ।।	<br><br>
दिविच्छायापथो यस्तु अनुनक्षत्रमण्डलम् ।	<br>
दृश्यते भास्वरो रात्रौ देवी त्रिपथगा तु सा ।। ४७.२८ ।।	<br><br>
अन्तरिक्षं दिवञ्चैव भावयन्ती भुवङ्गता।	<br>
भवोत्तमाङ्गे पतिता संरुद्धा योगमायया ।। ४७.२९ ।।	<br><br>
तस्या ये बिन्दवः केचित् क्रुद्धायाः पतिताः क्षितौ।	<br>
कृतं बिन्दुसरस्तत्र ततो बिन्दुसरः स्मृतम् ।। ४७.३० ।।	<br><br>
ततो निरुद्धा देवी सा भवेन स्मयता किल।	<br>
चिन्तयामास मनसा शङ्करक्षेपणं प्रति ।। ४७.३१ ।।	<br><br>
भित्त्वा विशामि पातालं स्रोतसा गृह्य शङ्करम्।	<br>
ज्ञात्वा तस्या अभिप्रायं क्रूरं देव्या चिकीर्षितम् ।। ४७.३२ ।।	<br><br>
तिरोभावयितुं बुद्धिरासीदङ्गेषु तां नदीम्।	<br>
तस्यावलेपं तं बुद्ध्वा नद्याः क्रुद्धस्तु शङ्करः।	<br>
निरुध्य तु शिरस्येनां वेगेन पतितां भुवि ।। ४७.३३ ।।	<br><br>
एतस्मिन्नेव काले तु दृष्ट्वा राजानमग्रतः।	<br>
धमनीसन्ततं क्षीणं क्षुधापरिगतेन्द्रियम् ।। ४७.३४ ।।	<br><br>
अनेन तोषितश्चाहं नद्यर्थं पूर्वमेव हि।	<br>
बुद्ध्वास्य वरदानं तु कोपं नियतवांस्तु सः ।। ४७.३५ ।।	<br><br>
ब्रह्मणो हि वचः श्रुत्वा प्रतिज्ञाधारणं प्रति।	<br>
ततो विसर्जयामास संरुद्धां स्वेन तेजसा।	<br>
नदीं भगीरथस्यार्थे तपसोग्रेण तोषितः ।। ४७.३६ ।।	<br><br>
ततो विसृज्यमानायाः स्रोतस्तत्सप्तताङ्गतम्।	<br>
त्रयः प्राचीमभिमुखं प्रतीचीं त्रयः एव तु ।। ४७.३७ ।।	<br><br>
नद्याः स्रोतस्तु गङ्गायाः प्रत्यपद्यत सप्तधा। 	<br>
नलिनी ह्रादिनी चैव पावनी चैव प्राग्गता ।। ४७.३८ ।।	<br><br>
सीता चक्षुश्च सिन्धुश्च प्रतीचीं दिशमाक्षिताः।	<br>
सप्तमी त्वनुगा तासां दक्षिणेन भगीरथी ।। ४७.३९ ।।	<br><br>
तस्माद्भागीरथी या सा प्रविष्टा लवणोदधिम्।	<br>
सप्तैता भावयन्तीह हिमाह्वं वर्षमेव तु ।। ४७.४० ।।	<br><br>
प्रसूताः सप्त नद्यस्ताः शुभा बिन्दुसरोद्भवाः।	<br>
नानादेशान् भावयन्त्यो म्लेच्छप्रायांश्च सर्वशः ।। ४७.४१ ।।	<br><br>
उपगच्छन्ति ताः सर्वा यतो वर्षति वासनः।	<br>
सिरिन्ध्रान् कुन्तलांश्चीनान् बर्भरान् यवसान् द्रुहान् ।। ४७.४२ ।।	<br><br>
रुषाणांश्च कुणिन्दांश्च अङगलोकवराश्च ये।	<br>
कृत्वा द्विधा सिन्धुमरुं सीतागात्पश्चिमोदधिम् ।। ४७.४३ ।।	<br><br>
अथ चीनमरूंश्चैव नङ्गणान् सर्वमूलिकान् ।	<br>
साध्रांस्तु षारांस्तम्पाकान् पह्नवान् दरदान् शकान्।	<br>
एतान् जनपदान् चक्षुः स्रावयन्ती गतोदधिम् ।। ४७.४४ ।।	<br><br>
दरदांश्च सकांश्मीरान् गान्धारान् वरपान् ह्रदान्।	<br>
शिवपौरानिन्द्रहासान् वदातींश्च विसर्जयान् ।। ४७.४५ ।।	<br><br>
सैन्धवान् रन्ध्रकरकान् भ्रमराभीररोहकान् ।	<br>
शुनामुखांश्चोर्द्ध्वमनून् सिद्धचारणसोवितान् ।। ४७.४६ ।।	<br><br>
गन्धर्वान् किन्नरान् यक्षान् रक्षोविद्याधरोरगान्।	<br>
कलापग्रामकांश्चैव पारदान् सीगणान् खसान् ।। ४७.४७ ।।	<br><br>
किरातांश्च पुलिन्दांश्च कुरून् सभरतानपि।	<br>
पञ्चालकाशिमात्स्यांश्च मगधाङ्गांस्तथैव च ।। ४७.४८ ।।	<br><br>
ब्रह्मोत्तरांश्च वङ्गांश्च तामलिप्तांस्तथैव च।	<br>
एतान् जनपदानार्यान् गङ्गा भावयते शुभान् ।। ४७.४९ ।।	<br><br>
ततः प्रतिहता विन्ध्ये प्रविष्टा दक्षिणोददिम्।	<br>
ततक्ष्वाह्लादिनी पुण्या प्राचीनाभिमुखी ययौ ।। ४७.५० ।।	<br><br>
प्लावयन्त्युपभोगांश्च निषादानां च जातयः।	<br>
धीवरानृषिकांश्चैव तथा नीलमुखानपि ।। ४७.५१ ।।	<br><br>
केरलानुष्ट्रकर्णांश्च किरातानपि चैव हि।	<br>
कालोदरान् विवर्णांश्च कुमारान् स्वर्णभूषितान् ।। ४७.५२ ।।	<br><br>
सा मण्डले समुद्रस्य तिरोभूताऽनुपूर्वतः।	<br>
ततस्तु पावनी चैव प्राचीमेव दिशङ्गता ।। ४७.५३ ।।	<br><br>
अपथान् भावयन्तीह इन्द्रद्युम्नसरोऽपि च।	<br>
तता खरथांश्चैव इन्द्रशङ्कुपथानपि ।। ४७.५४ ।।	<br><br>
मध्येनोद्यानमस्कारान् कुथप्रावरणान् ययौ।	<br>
इन्द्रद्वीपसमुद्रे तु प्रविष्टा लवणोदधिम् ।। ४७.५५ ।।	<br><br>
ततश्च नलिनी चागात् प्राचीमाशां जवेन तु।	<br>
तोमरान् भावयन्तीह हंसमार्गान् सहूहुकान् ।। ४७.५६ ।।	<br><br>
पूर्वान् देशांश्च सेवन्ती भित्त्वा सा बहुधा गिरीन्।	<br>
कर्णप्रावरणांश्चैव प्राप्य चाश्वमुखानपि ।। ४७.५७ ।।	<br><br>
सिकतापर्वतमरून् गत्वा विद्याधरान् ययौ।	<br>
नेमिमण्डलकोष्ठे तु प्रविष्टा सा महोदधिम् ।। ४७.५८ ।।	<br><br>
तासां नद्युपनद्यश्च शतशोऽथ सहस्रशः।	<br>
उपगच्छन्ति ताः सर्वा यतो वर्षति वासवः ।। ४७.५९ ।।	<br><br>
वस्वोकसायास्तीरे तु वारिसुरभिविश्रुते।	<br>
हरिश्रृङ्गे तु वसति विद्वान् कौबैरको वशी ।। ४७.६० ।।	<br><br>
यज्ञोपेतः स सुमहानमितौजाः सुविक्रमः।	<br>
तत्रागस्त्यैः परिवृतो विद्वद्भिर्ब्रह्मराक्षसैः।	<br>
कुबैरानुचराः ह्येते चत्वारस्तत्समाः स्मृताः ।। ४७.६१ ।।	<br><br>
एवमेव तु विज्ञेया ऋद्धिः पर्वतवासिनाम्।	<br>
परस्परेण द्विगुणा धर्मतः कामतोऽर्थतः ।। ४७.६२ ।।	<br><br>
हेमकूटस्य पॄष्ठे तु सायनं नाम तत्सरः।	<br>
