<b>।। वायुरुवाच ।।	<br></b>
अत ऊर्द्ध्वं प्रवक्ष्यामि अरिष्टानि निबोधत।	<br>
येन ज्ञानविशेषेण मृत्युं पश्यति चात्मनः ।। १९.१ ।।	<br><br>
अरुन्धतीं ध्रुवञ्चैव सोमच्छायां महापथम्।	<br>
यो न पश्येत्स नो जीवेन्नरः संवत्सरात्परम् ।। १९.२ ।।	<br><br>
अरश्मिवन्तमादित्यं रश्मिवन्तञ्च पावकम्।	<br>
यः पश्येन्न च जीवेत मासादेकादशात्परम् ।। १९.३ ।।	<br><br>
वमेन्मूत्रं करीषं वा सुवर्णं रजतं तथा।	<br>
प्रत्यक्षमथ वा स्वप्ने दशमासान् स जीवति ।। १९.४ ।।	<br><br>
अग्रतः पृष्ठतो वापि खण्टं यस्य पदम्भवेत्।	<br>
पांसुले कर्दमे वापि सप्तमासान् स जीवति ।। १९.५ ।।	<br><br>
काकः कपोतो गृध्रो वा निलीयेद्यस्य मूर्द्धनि।	<br>
क्रव्यादो वा खगः कश्चित् षण्मासान्नातिवर्त्तते ।। १९.६ ।।	<br><br>
बध्ये द्वायसपङ्क्तीभिः पांशुवर्षैण वा पुनः।	<br>
छायां वा विकृतां पश्येच्चतुःपञ्च स जीवति ।। १९.७ ।।	<br><br>
अनभ्रे विद्युतं पश्येद्दक्षिणां दिशमाश्रिताम्।	<br>
उदकेन्द्रध नुर्वापि त्रयो द्वौवा स जीवति ।। १९.८ ।।	<br><br>
अप्सु वा यदि वाऽऽदर्शे आत्मानं यो न पश्यति।	<br>
अशिरस्कं तथात्मानं मासादूर्द्ध्वं न जीवति ।। १९.९ ।।	<br><br>
शवगन्धि भवेद्गात्रं वसागन्धि ह्यथापि वा।	<br>
मृत्युर्ह्युपस्थितस्तस्य अर्द्धमासं स जीवति ।। १९.१० ।।	<br><br>
सम्भिन्नो मारुतो यस्य मर्मस्थानानि कृन्तति ।	<br>
अद्भिः स्पृष्टो न दृष्येच्च तस्य मृत्युरुपस्थितः ।। १९.११ ।।	<br><br>
ऋक्षवानरयुक्तेन रथेनाशान्तु दक्षिणाम् ।	<br>
गायन्नथ व्रजेत् स्वप्ने विद्यान्मृत्युरुपस्थितः ।। १९.१२ ।।	<br><br>
कृष्णाम्ब रधरा श्यामा गायन्ती वाथ चाङ्गना।	<br>
यन्नयेद्दक्षिणामाशां स्वप्ने सोऽपि न जीवति ।। १९.१३ ।।	<br><br>
छिद्रं वासशचव कृष्णञ्च स्वप्रे यो विधृयान्नरः ।	<br>
भग्नं वा श्रवणं दृष्ट्वा विद्यान्मृत्युरुपस्थितः ।। १९.१४ ।।	<br><br>
आमस्तकतलाद्यस्तु निमज्जेत्पङ्कसागरे।	<br>
दृष्ट्वा तु तादृशं स्वप्नं सद्य एव न जीवति ।। १९.१५ ।।	<br><br>
भस्माङ्गाराश्च केशांश्च नदीं शुष्कां भुजङ्गमान्।	<br>
पश्येद्यो दशरात्रन्तु न स जीवेत तादृशः ।। १९.१६ ।।	<br><br>
कृष्णैश्च विकटैश्चैव पुरुषैरुद्यतायुधैः।	<br>
पाषाणैस्ताड्यते स्वप्ने यः सद्यो न स जीवति ।। १९.१७ ।।	<br><br>
सूर्योदये प्रत्युषसि प्रत्यक्षं यस्य वै शिवा।	<br>
क्रोशन्ती सम्मुखाभ्येति म गतायुर्भवेन्नरः ।। १९.१८ ।।	<br><br>
यस्य वै स्रातमात्रस्य हृदयं पीङ्यते भृशम्।	<br>
जायते दन्तहर्षश्च तं गतायुषमादिशेत् ।। १९.१९ ।।	<br><br>
भूयो भूयः श्वसेद्यस्तु रात्रौ वा यदि वा दिवा।	<br>
दीपगन्धञ्च नो वेत्ति विद्यान्मृत्युमुपस्थितम् ।। १९.२० ।।	<br><br>
रात्रौ चेन्द्रायुधं पश्येद्दिवा नक्षत्रमण्डलम्।	<br>
परनेत्रेषु चात्मानं न पश्येन्न स जीवति ।। १९.२१ ।।	<br><br>
नेत्रमेकं स्रवेद्यस्य कर्णौ स्थानाच्च भ्रश्यतः।	<br>
नासा च वक्रा भवति स ज्ञेयो गतजीवितः ।। १९.२२ ।।	<br><br>
यस्य कृष्णा खरा जिह्वा पङ्कभासञ्च वै मुखम्।	<br>
गण्डे चिपिटके रक्ते तस्य मृत्युरुपस्थितः ।। १९.२३ ।।	<br><br>
मुक्तकेशो हसंश्चैव गायन् नृत्यंश्च यो नरः।	<br>
याम्याशाभिमुखो गच्छेत्तदन्तं तस्य जीवितम् ।। १९.२४ ।।	<br><br>
यस्य स्वेदसमुद्भूताः श्वेतसर्षपसन्निभाः।	<br>
स्वेदा भवन्ति ह्यसकृत्तस्य मृत्युरुपश्थितः ।। १९.२५ ।।	<br><br>
उष्ठ्रा वा रासभा वापि युक्ताः स्व्परे रथेऽशुभाः।	<br>
यस्य सोपि न जीवेत दक्षिणाभिमुखो गतः ।। १९.२६ ।।	<br><br>
द्वे चात्र परमेऽरिष्टे एतद्रूपं परं भवेत्।	<br>
घोषं न श्रृणुयात् कर्णे ज्योतिर्न्नेत्रे न पश्यति ।। १९.२७ ।।	<br><br>
श्वभ्रेयो निपतेत् स्वप्ने द्वारञ्चास्य न विद्यते।	<br>
न चोतिष्ठति यः श्वब्रात्तदन्तं तस्य जीवितम् ।। १९.२८ ।।	<br><br>
ऊर्द्ध्वा च दृष्टिर्न च सम्प्रतिष्ठा रक्ता पुनः सम्परिवर्त्तमाना।	<br>
