<b>॥ सूत उवाच ॥	<br></b>
यत्तद्वै कर्णिकामूलमिति वै सम्प्रकीर्तितम्।	<br>
तद्योजनसहस्राणां सप्ततीनामधः स्मृतम् ॥ ३५.१ ॥	<br><br>
चत्वरिंशत्तथाष्टौ च सहस्राण्यत्र मण्डलम्।	<br>
शैलराजावृतं रम्यं मेरुमूलमिति श्रुतिः ॥ ३५.२ ॥	<br><br>
तेषां गिरिसहस्राणामनेकेषु महोच्छ्रिताः।	<br>
दिक्षु सर्वासु पर्य्यन्तैर्मर्य्यादाः पर्वताः स्मृताः ॥ ३५.३ ॥	<br><br>
निकुञ्जकन्दरनदीगुहानिर्झरशोभिताः।	<br>
बहुप्रासादकटकै स्तटैश्च कुसुमोज्ज्वलैः ॥ ३५.४ ॥	<br><br>
नितम्बपुष्पमालौघैः सानुभिर्धातुमण्डितैः ।	<br>
शिखरैर्हेमकपिलैर्नैकप्रस्रवणावृतैः।	<br>
शोभिता गिरयः सर्व्वे पुष्टै रत्न समर्पितैः ॥ ३५.५ ॥	<br><br>
विहङ्गशतसंजुष्टैः कुञ्जैरनुपमैरपि।	<br>
सिहशार्दूलशरभैर्नैकैश्चामरवारणैः।	<br>
नानावर्णाकृतिधरैः सेविता विविधैर्नगैः ॥ ३५.६ ॥	<br><br>
सप्ताश्च हरिकृष्णाङ्गमेकैकं दशपर्वतम्।	<br>
बाह्यमाभ्यन्तरा ये तु त्रिवाहास्तु समाः स्मृताः ॥ ३५.७ ॥	<br><br>
जठरो देवकूटश्च पूर्वस्यां दिशि पर्वतौ। 	<br>
तौ दक्षिणोत्तरायामावानीलनिषधायतौ ॥ ३५.८ ॥	<br><br>
कैलासो हिमवांश्चैव दक्षिणोत्तरपर्वतौ।	<br>
पूर्वपश्चायतावेतावर्णवान्तव्यवस्थितौ ॥ ३५.९ ॥	<br><br>
योऽसौ मेरुर्द्विजश्रेष्ठाः प्रांशुः कनकपर्वतः।	<br>
विष्कम्भं तस्य वक्ष्यामि तन्मे निगदतः श्रृणु ॥ ३५.१० ॥	<br><br>
महापादास्तु चत्वारो मेरोरथ चतुर्द्दिशम्।	<br>
यैर्धृतत्वान्न चलति सप्तद्वीपवती मही ॥ ३५.११ ॥	<br><br>
दशयोजनसाहस्र आयामस्तेषु पठ्यते।	<br>
देवगन्धर्वयक्षाणां नानारत्नोपशोभिताः।	<br>
नैकनिर्झरवप्राढ्या रम्यकन्दरनिर्मिताः ॥ ३५.१२ ॥	<br><br>
नितम्बपुष्पकादम्बैः शोभिताश्चित्रसानवः।	<br>
मनःशिलादरीभिश्च हरितालतलैस्तथा ॥ ३५.१३ ॥	<br><br>
सुवर्णमणिचित्राभिर्गुहाभिश्च समन्ततः।	<br>
शुद्धहिङ्गुलकप्रख्यैः काञ्चनैर्धातुमण्डितैः ॥ ३५.१४ ॥	<br><br>
वरकाञ्चनचित्रैश्च प्रवालैः समलंकृताः।	<br>
रुचिराः शतपर्वाणः सिद्धावासा मुदान्विताः।	<br>
महाविमानैः श्रीमद्भिः समन्तात्परिदीपिताः ॥ ३५.१५ ॥	<br><br>
पूर्वेण मन्दरो नाम दक्षिणे गन्धमादनः।	<br>
विपुलः पश्चिमे पार्श्वे सुपार्श्वश्चोत्तरे स्मृतः ॥ ३५.१६ ॥	<br><br>
तेषां सहस्रश्रृङ्गेषु वज्रवैढूर्यवेदिकाः।	<br>
शाखासहस्रकलिताः सुमूलाः सुप्रतिष्ठिताः ॥ ३५.१७ ॥	<br><br>
स्रिग्धैर्नीलैर्घनैः पर्णैः सञ्झन्नविविधाश्रयाः ।	<br>
अनेकप्रजनोत्सेधा महापुष्पफलोपगाः ॥ ३५.१८ ॥	<br><br>
यक्षगन्धर्वसेव्याश्च सेविताः सिद्धचारणैः।	<br>
महावृक्षाः समुत्पन्नाश्चत्वारो द्वीपकेतवः ॥ ३५.१९ ॥	<br><br>
मन्दरस्य गिरेःश्रृङ्गे महावृक्षः स केतुराट्।	<br>
आलम्बशाखाशिखरः कन्दरश्चैव पादपः ॥ ३५.२० ॥	<br><br>
महाकुम्भप्रमाणैस्तु पुष्पैर्विकचकेसरैः।	<br>
महागन्धैर्मनोज्ञैश्च शोभितः सर्वकालजैः ॥ ३५.२१ ॥	<br><br>
सहस्रमधिकं सोऽथ गन्धेनापूरयद्दिशः।	<br>
योजनानां समन्ताद्वै मन्दमारुतवीजितः ॥ ३५.२२ ॥	<br><br>
वरकेतुरेव प्रथितो भद्राश्वो नाम यो द्विजाः।	<br>
यत्र साक्षात् हृषीकेशः सिद्धसङ्घैर्महीयते ॥ ३५.२३ ॥	<br><br>
तस्य रुद्रकदम्बस्य तदा श्वेतहरो हरिः ।	<br>
