<b>।।सूत उवाच।।	<br></b>
अतः परं प्रवक्ष्यामि यस्मिन् यस्मिन् शिलोच्चये।	<br>
ये सन्निविष्टा देवानां विविधानां गृहोत्तमाः ।। ३९.१ ।।	<br>
तत्र योऽसौ महाशैलः शीतान्तो नैक विस्तरः।	<br>
नैकधातुशतैश्चित्रैर्नैकरत्नाकराकरः ।। ३९.२ ।।	<br>
नितम्बैः पुष्पसालम्बैर्नैकसत्त्वगुणालयः।	<br>
महार्हमणिचित्राभिर्हेमवंशैरलंकृतः ।। ३९.३ ।।	<br>
नितम्बैः षट्पदोद्गीतैः प्रवालैर्हेमचित्रकैः।	<br>
तटैः कुसुमसङ्कीर्णैर्मत्तभ्रमरनादितैः ।। ३९.४ ।।	<br>
लतालम्बैश्चित्रवद्भिश्चित्रैर्धातुशतार्चितैः।	<br>
सानुभी रत्नचित्रैश्च पुष्पाढ्यैश्च विभूषितः ।। ३९.५ ।।	<br>
विमलस्वादुपानीयैर्नैकप्रस्रवमैर्युतः।	<br>
निकुञ्जैः कुसुमोत्कीर्णैरनेकैश्च विभूषितः ।। ३९.६ ।।	<br>
पुष्मौडुपवहाभिश्च स्रवन्तीभिरलंकृतः।	<br>
किन्नराचरिताभिश्च दरीभिः सर्वतस्ततः ।। ३९.७ ।।	<br>
यक्षगन्धर्वचरितैरनेकैः कन्दरोदरैः।	<br>
शोभितश्च सुखासेव्यैश्चित्रैर्गहनसङ्कटैः ।। ३९.८ ।।	<br>
नानासत्वगणाकीर्णैः सुपानीयैः सुखाश्रयैः।	<br>
नानापुष्पफलोपेतैः पादपैः समलंकृतः ।। ३९.९ .	<br>
तस्मिन् गुहाश्रयाकीर्णे अनेकोदरकन्दरे।	<br>
क्रीडावनं महेन्द्रस्य सर्वकामगुणैर्युतम् ।। ३९.१० ।।	<br>
तत्र तद्देवराजस्य पारिजातवनं महत्।	<br>
प्रकाशं त्रिषु लोकेषु गीयते श्रुतिनिश्चयात् ।। ३९.११ ।।	<br>
