<b>।।सूत उवाच।।	<br></b>
युगेषु यास्तु जायन्ते प्रजास्ता वै निबोधत।	<br>
आशुरी सर्पगोपक्षिपैशाची यक्षराक्षसी।	<br>
यस्मिन् युगे च सम्भूतिस्तासां यावत्तु जीवितम् ।। ५९.१ ।।	<br><br>
पिशाचासुरगन्धर्वा यक्षराक्षसपन्नगाः।	<br>
युगमात्रन्तु जीवन्ति ऋते मृत्युवधेन ते ।। ५९.२ ।।	<br><br>
मानुषाणां पशूनाञ्च पक्षिणां स्थावरैःसह।	<br>
तेषामायुः परिक्रान्तं युगधर्मेषु सर्वशः ।। ५९.३ ।।	<br><br>
अस्थितिस्तु कलौ दृष्टा भूतानामायुषस्तु वै।	<br>
परमायुः शतन्त्वेतन्मनुष्याणां कलौ स्मृतम् ।। ५९.४ ।।	<br><br>
देवासुरप्रमाणात्तु सप्तसप्ताङ्गुलं ह्रसत्।	<br>
अह्गुलानां शतं पूर्णमष्टपञ्चाशदुत्तरम् ।। ५९.५ ।।	<br><br>
देवासुरप्रमाणन्तदुच्छ्रायं कलिजैः स्मृतम्।	<br>
चत्वारश्चाप्यशीतिश्च कलिजैरङ्गुलैः स्मृतम् ।। ५९.६ ।।	<br><br>
स्वेनाङ्गुलप्रमाणेन ऊर्द्ध्वमापादमस्तकम्।	<br>
इत्येष मानुषोत्सेधो ह्रसतीह युगान्तिके ।। ५९.७ ।।	<br><br>
सर्वेषु युगकालेषु अतीतानागतेष्विह।	<br>
स्वेनाङ्गुलप्रमाणेन अष्टतालः स्मृतो नरः ।। ५९.८ ।।	<br><br>
आपादतो मस्तकन्तु नवतालो भवेत्तु यः।	<br>
संहताजानुबाहुस्तु स सुरैरपि पूज्यते ।। ५९.९ ।।	<br><br>
गवाश्वहस्तिनाञ्चैव महिष स्थावरात्मनाम्।	<br>
क्रमेणैतेन योगेन ह्रासवृद्धी युगे युगे ।। ५९.१० ।।	<br><br>
षट्सप्तत्यङ्गुलोत्सेधः पशूनां ककुदस्तु वै।	<br>
अङ्गुलाष्टशतं पूर्णमुत्सेधः करिणां स्मृतः ।। ५९.११ ।।	<br><br>
अङ्गुलानां सहस्रन्तु चत्वारिंशाङ्गुलं विना ।	<br>
पञ्चाशतं हयानाञ्च उत्सेधः शाखिनां स्मृतः ।। ५९.१२ ।।	<br><br>
मानुषस्य शरीरस्य सन्निवेशस्तु यादृशः।	<br>
तल्लक्षणस्तु देवानां दृश्यते तत्त्वर्शनात् ।। ५९.१३ ।।	<br><br>
बुद्ध्यातिशययुक्तञ्च देवानां कायमुच्यते ।	<br>
देवानतिशयञ्चैव मानुषं कायमुच्यते ।। ५९.१४ ।।	<br><br>
इत्येते वै परिक्रान्ता भावा ये दिव्यमानुषाः।	<br>
पशूनां पक्षिणाञ्चैव स्थावराणां निबोधत ।। ५९.१५ ।।	<br><br>
गावो ह्यजा महिष्योऽश्वा हस्तिनः पक्षिणो नगाः।	<br>
उपयूक्ताः क्रियास्वेते यज्ञियास्विह सर्वशः ।। ५९.१६ ।।	<br><br>
देवस्थानेषु जायन्ते तद्रूपा एव ते पुनः ।	<br>
यथाशयोपभोगास्तु देवानां शुभमूर्त्तयः ।। ५९.१७ ।।	<br><br>
तेषां रूपानुरूपैस्तैः प्रमाणैः स्थाणुजङ्गमैः।	<br>
मनोज्ञैस्तत्त्वभावज्ञैः सुखिनो ह्युपपेदिरे ।। ५९.१८ ।।	<br><br>
अतः शिष्टान् प्रवक्ष्यामि सतः साधूंस्तथैव च।	<br>
सदिति ब्रह्मणः शब्दस्तद्वन्तो ये भवन्त्युत।	<br>
सायुज्यं ब्रह्मणोऽत्यन्तं तेन सन्तः प्रजक्ष्यते ।। ५९.१९ ।।	<br><br>
दशात्मके ये विषये कारणे चाष्टलक्षणे ।	<br>
न क्रुध्यन्ति न हृष्यन्ति जितात्मानस्तु ते स्मृताः ।। ५९.२० ।।	<br><br>
सामान्येषु च धर्मेषु तथा वैशेषिकेषु च।	<br>
ब्रह्मक्षत्रविशो युक्ता यस्मात्तस्माद्द्विजातयः ।। ५९.२१ ।।	<br><br>
वर्णाश्रमेषु युक्तस्य स्वर्गगोमुखचारिणः।	<br>
श्रौतस्मार्तस्य धर्मस्य ज्ञानाद्धर्मः स उच्यते ।। ५९.२२ ।।	<br><br>
विद्यायाः साधनात्साधुर्ब्रह्मचारी गुरोर्हितः।	<br>
क्रियाणां साधनाच्चैव गृहस्थः साधुरुच्यते ।। ५९.२३ ।।	<br><br>
साधनात्तपसोऽरण्ये साधुर्वैखानसः स्मृतः।	<br>
यतमानो यतिः साधुः स्मृतो योगस्य साधनात् ।। ५९.२४ ।।	<br><br>
एवमाश्रमधर्माणां साधनात् साधवः स्मृताः।	<br>
गृहस्थो ब्रह्मचारी च वानप्रस्थोऽथ भिक्षुकः ।। ५९.२५ ।।	<br><br>
न च देवा न पितरो मुनयो न च मानवाः।	<br>
अयं धर्मो ह्ययं नेति ब्रुवन्तोऽभिन्नदर्शनाः ।। ५९.२६ ।।	<br><br>
धर्माधर्माविह प्रोक्तौ शब्दावेतौ क्रियात्मकौ।	<br>
कुशलाकुशलं कर्म धर्मा धर्माविति स्मृतौ ।। ५९.२७ ।।	<br><br>
धारणा धृतिरित्यर्थाद्धातोर्धर्मः प्रकीर्त्तितः ।	<br>
अधारणेऽमहत्त्वे च अधर्म इति चोच्यते ।। ५९.२८ ।।	<br><br>
अत्रेष्टप्रापका धर्मा आचार्यैरुपदिश्यते।	<br>
वृद्धा ह्यलोलुपाश्चैव आत्मवन्तो ह्यदम्भकाः।	<br>
सम्यग्विनीता ऋजवस्तानाचार्यान् प्रचक्षते ।। ५९.२९ ।।	<br><br>
स्वयमाचरते यस्मादाचारं स्थापयत्यपि।	<br>
आचिनोति च शास्त्रार्थान्यमैः सन्नियमैर्युतः ।। ५९.३० ।।	<br><br>
पूर्वेभ्यो वेदयित्वेह श्रौतं सप्तर्षयोऽब्रुवन्।	<br>
ऋचो यजूंषि सामानि ब्रह्मणोऽङ्गानि च श्रुतिः ।। ५९.३१ ।।	<br><br>
मन्वन्तरस्यातीतस्य स्मृत्वाचारं पुनर्जगौ।	<br>
तस्मात्स्मार्तः स्मृतो धर्मो वर्णाश्रमविभागजः ।। ५९.३२ ।।	<br><br>
स एष द्विविधो धर्मः शिष्टाचार इहोच्यते।	<br>
शेषशब्दात् शिष्ट इति शिष्टाचारः प्रचक्ष्यते ।। ५९.३३ ।।	<br><br>
मन्वन्तरेषु ये शिष्टा इह तिष्ठन्ति धार्मिकाः।	<br>
मनुः सप्तर्षयश्चैव लोकसन्तानकारणात्।	<br>
धर्मार्थं ये च शिष्ट वै याथातथ्यं प्रचक्ष्यते ।। ५९.३४ ।।	<br><br>
मन्वादयश्च ये शिष्टा ये मया प्रागुदीरिताः।	<br>
तैः शिष्टैश्चरितो धर्मः सम्यगेव युगे युगे ।। ५९.३५ ।।	<br><br>
त्रयी वार्ता दण्डनीतिरिज्या वर्णाश्रमास्तथा।	<br>
शिष्टैराचर्यते यस्मान्मनुना च पुनः पुनः।	<br>
पूर्वैः पूर्वगतत्वाच्च शिष्टाचारः स शाश्वतः ।। ५९.३६ ।।	<br><br>
दानं सत्यन्तपोऽलोभो विद्येज्याप्रजनी दया।	<br>
अष्टौ तानि चरित्राणि शिष्टाचारस्य लक्षणम् ।। ५९.३७ ।।	<br><br>
शिष्टा यस्माच्चरन्त्येनं मनुः सप्तर्षयश्च वै।	<br>
मन्वन्तरेषु सर्वेषु शिष्टाचारस्ततः स्मृतः ।। ५९.३८ ।।	<br><br>
विज्ञेयः श्रवणात् श्रौतः स्मरणात् स्मार्त्त उच्यते।	<br>
इज्या वेदात्मकः श्रौतः स्मार्तो वर्णाश्रमात्मकः।	<br>
प्रत्यङ्गानि च वक्ष्यामि धर्मस्येह तु लक्षणम् ।। ५९.३९ ।।	<br><br>
दृष्ट्वा प्रभूतमर्थं यः पृष्टो वै न निगूहति।	<br>
यथा भूतप्रवादस्तु इत्येतत्सत्यलक्षणम् ।। ५९.४० ।।	<br><br>
ब्रह्मचर्यं जपो मौनं निराहारत्वमेव च।	<br>
इत्येतत् तपसो मूलं सुघोरं तद्दुरासदम् ।। ५९.४१ ।।	<br><br>
पशूनां द्रव्यहविषामृक्सामयजुषां तथा।	<br>
ऋत्विजां दक्षिणानाञ्च संयोगो योग उच्यते ।। ५९.४२ ।।	<br><br>
आत्मवत्सर्वभूतेषु यो हितायाहिताय च।	<br>
समा प्रवर्त्तते दृष्टिः कृत्स्ना ह्येषा दया स्मृता ।। ५९.४३ ।।	<br><br>
आक्रुष्टोऽभिहतो वापि नाक्रोशेद्यो न हन्ति वा।	<br>
