<b>॥सूत उवाच॥	<br></b>
एवंभूतेषु लोकेषु ब्रह्मणा लोककर्तृणा।	<br>
यदा ता न प्रवर्त्तन्ते प्रजाः केनापि हेतुना ॥ १०.१ ॥	<br>
तमोमात्रावृतो ब्रह्मा तदाप्रभृति दुःखितः।	<br>
ततः स विदधे बुद्धिमर्थनिश्चयगामिनीम् ॥ १०.२ ॥	<br>
अथात्मनि समस्राक्षीत्तमोमात्रां नियामिकाम् ।	<br>
राजसत्वं पराजित्य वर्त्तमानं स धर्मतः ॥ १०.३ ॥	<br>
तप्यते तेन दुःखेन शोकञ्चक्रे जगत्पतिः।	<br>
तमश्च व्यनुदत्तस्माद्रजस्तमसमावृणोत् ॥ १०.४ ॥	<br>
तत्तमः प्रतिनुत्तं वै मिथुनं स व्यजायत।	<br>
अधर्माच्चरणाज्जज्ञे हिंसा शोकादजायत ॥ १०.५ ॥	<br>
ततस्तस्मिन् समुद्भूते मिथुने चरणात्मनि।	<br>
ततश्च भगवानासीत् प्रीतश्चैवमशिश्रियत् ॥ १०.६ ॥	<br>
स्वां तनुं स ततो ब्रह्मा तामपोहदभास्वराम्।	<br>
द्विधाकरोत्स तं देहमर्द्धेन पुरुषोऽभवत् ॥ १०.७ ॥	<br>
अर्द्धेन नारी सा तस्य शतरूपा व्यजायत।	<br>
प्राकृतां भूतधात्रीं तां कामान्वै सृष्टवान् विभुः ॥ १०.८ ॥	<br>
सा दिवं वृथिवीञ्चैव महिम्ना व्याप्य धिष्ठिता।	<br>
ब्रह्मणः सा तनुः पूर्वा दिवमावृत्त्य तिष्ठति ॥ १०.९ ॥	<br>
या त्वर्द्धात् सृजते नारी शतरूपा व्यजायत।	<br>
सा देवी नियुतन्तप्त्वा तपः परमदुश्चरम् ॥ १०.१० ॥	<br>
भर्तारन्दीप्तयशसं पुरुषं प्रत्यपद्यत।	<br>
स वै स्वायम्भुवः पूर्वं पुरुषो मनुरुच्यते ॥ १०.११ ॥	<br>
तस्यैवसप्ततियुगं मन्वन्तरमिहोच्यते ।	<br>
लब्धा तु पुरुषः पत्नीं शतरूपामयोनिजाम् ॥ १०.१२ ॥	<br>
तया स रमते सार्द्धं तस्मात्सा रतिरुच्यते।	<br>
प्रथमः संप्रयोगः स कल्पादौ समवर्त्तत ॥ १०.१३ ॥	<br>
विराजमसृजत् ब्रह्मा सोऽभवत् पुरुषो विराट् ।	<br>
सम्राण्मानसरूपात्तु वै राजस्तु मनुः स्मृतः ॥ १०.१४ ॥	<br>
स वैराजः प्रजासर्गः स सर्गे पुरुषो मनुः।	<br>
वैराजात्पुरुषाद्वीराच्छतरूपा व्यजायत ॥ १०.१५ ॥	<br>
प्रियव्रतोत्तानपादौ पुत्रौ पुत्रवतां वरौ ।	<br>
कन्ये द्वे च महाभागे याभ्यां जाताः प्रजास्त्विमाः ॥ १०.१६ ॥	<br>
देवी नाम्ना तथाकूतिः प्रसूतिश्चैव ते शुभे।	<br>
