<b>॥सूत उवाच॥	<br></b>
प्लक्षद्वीपं प्रवक्ष्यामि यथावदिव सङ्ग्रहात्।	<br>
श्रृणुतेमं यतातत्त्वं ब्रुवतो मे द्विजोत्तमाः ॥ ४९.१ ॥	<br><br>
जम्बूद्वीपस्य विस्ताराद्द्विगुणस्तस्य विस्तरः।	<br>
विस्तारात्र्रिगुणश्चास्य परिणाहः समन्ततः।	<br>
तेनावृतः समुद्रोऽयं द्वीपेन लवणोदकः॥ ४९.२ ॥	<br><br>
तत्र पुण्या जनपदाश्चिराच्च म्रियते प्रजा।	<br>
कुत एव हि दुर्भिक्षं जराव्याधिभयं कुतः ॥ ४९.३ ॥	<br><br>
तत्रापि पर्वताः शुभ्राः सप्तैव मणिभूषणाः।	<br>
रत्नाकरास्तथा नद्यस्तासान्नामानि वच्मि भोः ॥ ४९.४ ॥	<br><br>
प्लक्षद्वीपादिषु तेषु सप्त सप्तसु सप्तसु।	<br>
ऋज्वायताः प्रतिदिशं निविष्टाः पर्वताः सदा ॥ ४९.५ ॥	<br><br>
प्लक्षद्वीपे तु वक्ष्यामि सप्त द्वीपान्महाचलान्।	<br>
गोमेद कोऽत्र प्रथमः पर्वतो मेघसन्निभः।	<br>
ख्यायते तस्य नाम्ना वै वर्षं गोमेदकन्तु तत् ॥ ४९.६ ॥	<br><br>
द्वितीयः पर्वतश्चन्द्रः सर्वौषधिसमन्वितः।	<br>
अश्विभ्याममृतस्यार्थे ओषध्यस्तत्र संस्थिताः ॥ ४९.७ ॥	<br><br>
तृतीयो नारदो नाम दुर्गशैलो महोच्छ्रयः।	<br>
तत्राचले समुत्पन्नौ पूर्वं नारदपर्वतौ ॥ ४९.८ ॥	<br><br>
चतुर्थस्तत्र वै शैलो दुन्दुभिर्नाम नामतः।	<br>
शब्दमृत्युः पुरा तस्मिन् दुन्दुभिस्ताडितः सुरैः ।	<br>
रज्जुदारो रज्जुमयः शाल्मलस्वासुरान्तकृत् ॥ ४९.९ ॥	<br><br>
पञ्चमः सोमको नाम देवै र्यत्रामृतं पुरा।	<br>
सम्भृतञ्च हृतं चैव मातुरर्थे गरुत्मता ॥ ४९.१० ॥	<br><br>
षष्ठस्तु सुमना नाम स एवर्षभ उच्यते।	<br>
हिरण्याक्षो वराहेण तस्मिन् शैले निषूदितः ॥ ४९.११ ॥	<br><br>
वैभ्राजः सप्तमस्तत्र भ्राजिष्णुः स्फाटिको महान्।	<br>
यस्माद्विभ्राजतेऽर्चिर्भिर्वैभ्राजस्तेन स स्मृतः ॥ ४९.१२ ॥	<br><br>
तेषां वर्षाणि वक्ष्यामि नामतस्तु यथाक्रमम्।	<br>
गोमेदं प्रथमं वर्षं नाम्ना शान्तभयं स्मृतम् ॥ ४९.१३ ॥	<br><br>
चन्द्रस्य शिखरं नाम नारदस्य सुखोदयम्।	<br>
आनन्दं दुन्दुभेर्वर्ष सोमकस्य शिवंस्मृतम्।	<br>
क्षेमकं ऋषभस्यापि वैभ्राजस्य ध्रुवं तथा ॥ ४९.१४ ॥	<br><br>
एतेषु देवगन्धर्वाः सिद्धाश्च सहचारणैः	<br>
विहरन्ति रमन्ते च दृश्यमानास्तु तैः सह ॥ ४९.१५ ॥	<br><br>
