<b>॥सूत उवाच॥	<br></b>
अधःप्रमाणमूर्द्ध्वञ्च वर्ण्यमानं निबोधत।	<br>
पृथिवी वायुराकाशमापो ज्योतिश्च पञ्चमम्।	<br>
अनन्तधातवो ह्येते व्यापकास्तु प्रकीर्तिताः ॥ ५०.१ ॥	<br>
जननी सर्वभूतानां सर्व भूतधरा धरा।	<br>
नानाजनपदाकीर्णा नानाधिष्ठानपत्तना ॥ ५०.२ ॥	<br>
नानानदनदीशैला नैकजातिसमाकुला।	<br>
अनन्ता गीयते देवी पृथिवी बहुविस्तरा ॥ ५०.३ ॥	<br>
नदीनदसमुद्रस्थास्तथा क्षुद्राश्रयाः स्थिताः।	<br>
पर्वताकाशसंस्थाश्च अन्तर्भूमिगताश्च याः ॥ ५०.४ ॥	<br>
आपोऽनन्ताश्च विज्ञेयास्तथाग्निः सर्वलौकिकः।	<br>
अनन्तः पठ्यते चैव व्यापकः सर्वसम्भवः ॥ ५०.५ ॥	<br>
तथाकाशमनालम्बं रम्यं नानाश्रयं स्मृतम्।	<br>
अनन्तं प्रथितं सर्वं वायुश्चाकाशसम्भवः ॥ ५०.६ ॥	<br>
आपः पृथिव्यामुदके पृथिवी चोपरि स्थिता।	<br>
आकाशञ्चापरमधः पुनर्भूमिः पुनर्ज्जलम् ॥ ५०.७ ॥	<br>
एवमन्तमनन्तस्य भौतिकस्य न विद्यते।	<br>
पुरा सुरैरभिहितं निश्चितन्तु निबोधत ॥ ५०.८ ॥	<br>
भूमिर्जलमथाकाशमिति ज्ञेया परम्परा।	<br>
स्थितिरेषा तु विज्ञेया सप्तमेऽस्मिन् रसातले ॥ ५०.९ ॥	<br>
दशयोजनसाहस्रमेकभौमं रसातलम्।	<br>
साधुभिः परिविख्यातमेकैकं बहुविस्तरम् ॥ ५०.१० ॥	<br>
प्रथममतलञ्चैव सुतलन्तु ततः परम्।	<br>
ततः परतरं विद्याद्वितलं बहुविस्तरम् ॥ ५०.११ ॥	<br>
ततो गभस्तलं नाम परतश्च महातलम्।	<br>
श्रीतलञ्च ततः प्राहुः पातालं सप्तमंस्मृतम् ॥ ५०.१२ ॥	<br>
कृष्णभौमञ्च प्रथमं भूमिभागञ्च कीर्त्तितम्।	<br>
पाण्डुभौमं द्वितीयन्तु तृतीयं रक्तमृत्तिकम् ॥ ५०.१३ ॥	<br>
पीतभौमञ्चतुर्थन्तु पञ्चमं शर्करातलम्।	<br>
षष्ठं सिलामयञ्चैव सौवर्णं सप्तमन्तलम् ॥ ५०.१४ ॥	<br>
प्रथमे तु तले ख्यातमसुरेन्द्रस्य मन्दिरम्।	<br>
नमुचेरिन्द्रशत्रोर्हि महानादस्य चालयम् ॥ ५०.१५ ॥	<br>
पुरञ्च शङ्कुकर्णस्य कबन्धस्य च मन्दिरम्।	<br>
निष्कुलादस्य च पुरं प्रहृष्टजनसङ्कुलम् ॥ ५०.१६ ॥	<br>
राक्षसस्य च भीमस्य शूलदन्तस्य चालयम्।	<br>
लोहिताक्षकलिङ्गानां नगरं श्वापदस्य तु ॥ ५०.१७ ॥	<br>
धनञ्जयस्य च पुरं माहेन्द्रस्य महात्मनः ।	<br>
कालियस्य च नागस्य नगरं कलसस्य च ॥ ५०.१८ ॥	<br>
एवं पुरसहस्राणिं नागदानवरक्षसाम्।	<br>
तले ज्ञेयानि प्रथमे कृष्णभौमे न संशयः ॥ ५०.१९ ॥	<br>
द्वितीयेऽपि तले विप्रा दैत्येन्द्रस्य सुरक्षसः।	<br>
महाजम्भस्य च तथा नगरं प्रथमस्य तु ॥ ५०.२० ॥	<br>
हयग्रीवस्य कृष्णस्य निकुम्भस्य च मन्दिरम्।	<br>
शङ्खाख्येयस्य च पुरं नगरं गोमुखस्य च ॥ ५०.२१ ॥	<br>
राक्षसस्य च नीलस्य मेघस्य क्रथनस्य च।	<br>
पुरञ्च कुरुपादस्य महोष्णीषस्य चालयम् ॥ ५०.२२ ॥	<br>
कम्बलस्य च नागस्य पुरमश्वतरस्य च।	<br>
