<b>॥नारद उवाच॥	<br></b>
कालनेमी रुषाविष्टस्तेषां रूपं न बुद्धवान्॥	<br>
ततो निमिं च दैत्येन्द्रं मत्वा देवं महाजवः॥ १९.१ ॥	<br><br>
केशेषु गृह्य तं वीरं चकर्ष च ननाद च॥	<br>
ततो निमिरुवाचेदं कालनेमिं महाबलम्॥ १९.२ ॥	<br><br>
अहं निमिः कालनेमे सुतं मत्वा वधस्व मा॥	<br>
भवता मोहितेनाजौ देवान्मत्वासुराः स्वकाः॥ १९.३ ॥ 	<br>
सुरैः सुदुर्जयाः कोट्यो निहतादश विद्धि तत्॥	<br>
सर्वास्त्रवारणं मुंच ब्रह्ममस्त्रं त्वरान्वितः॥ १९.४ ॥	<br><br>
स तेन बोधितो दैत्यो मुक्त्वा तं संभ्रमाकुलः॥	<br>
बाणं ब्रह्मास्त्रविहितं मुमोच त्वरयान्वितः॥ १९.५ ॥	<br><br>
ब्रह्मास्त्रं तत्प्रजज्वाल ततः खे सुमहाद्भुतम्॥	<br>
देवानां चाभवत्सैन्यं सर्वमेव भयाकुलम्॥ १९.६ ॥	<br><br>
शंबरास्त्रं ततः शांतं ब्राह्मप्रतिहतं तदा॥	<br>
तस्मिन्प्रतिहते ह्यस्त्रे भास्करः प्रभुः॥ १९.७ ॥	<br><br>
महेंद्रजालमास्ताय चक्रे भीषणां तनुम्॥	<br>
विस्फूर्जत्करसंघातसमाक्रांतजगत्त्रयः॥ १९.८ ॥	<br><br>
तताप दानवानीकं गलन्मज्जाङ्घ्रिशोणितम्॥	<br>
चक्षूंषि दानवेन्द्राणां चकारांधानि स प्रभुः॥ १९.९ ॥	<br><br>
गजानामगलन्मेदः पेतुश्चापि रथा भुवि॥	<br>
तुरंगमाः श्वसंतश्च घर्मार्ता रथिनोपि च॥ १९.१० ॥	<br><br>
इतश्चेतश्च सलिलं प्रार्थयंतस्तृषातुराः॥	<br>
गिरिद्रोणीश्च पादांश्च गिरिणां गहनानि च॥ १९.११ ॥	<br><br>
तेषां प्रार्थयतां शीघ्रमन्योन्यं च विसर्पिणाम्॥	<br>
दावाग्निरज्वलत्तीव्रो घोरो नर्दग्धपादपः॥ १९.१२ ॥	<br><br>
तोयार्थिनः पुरो दृष्ट्वा तोयं कल्लो लमालितम्॥	<br>
पुरःस्थितमपि प्राप्तुं न शेकुरुपसादितुम्॥ १९.१३ ॥	<br><br>
अप्राप्य सलिलं भूमावभ्याशे द्रुतमेव ते॥	<br>
तत्रतत्र व्यदृश्यन्त मृता दैत्येश्वराभुवि॥ १९.१४ ॥	<br><br>
रथा गजाश्च पतितास्तुरंगाश्च श्रमान्विताः॥	<br>
स्थिता वमंतो धावंतो गलद्द्रुतवसास्रजः॥ १९.१५ ॥	<br><br>
दानवानां कोटिकोटि व्यदृश्यतमृतं तदा॥	<br>
एवं क्षयो जानवानां तस्मिन्महति वर्तिते॥ १९.१६ ॥	<br><br>
प्रकोपोद्भूतताम्राक्षः कालनेमी रुषातुरः॥	<br>
बभूव कालमेधाभः स्फुरद्रोमशतह्रदः॥ १९.१७ ॥	<br><br>
गंभीरास्फोटनिर्ह्रादजगद्धृदयकंपनः॥	<br>
प्रच्छाद्य गगनं सूर्यप्रभां सर्वां व्यनाशयत्॥ १९.१८ ॥	<br><br>
ववर्ष शीतं च जलं दानवेन्द्रबलं प्रति॥	<br>
दैत्यास्तां वृष्टिमासाद्य समाश्वस्तास्ततः क्रमात्॥ १९.१९ ॥	<br><br>
बीजांकुरा इव म्लानाः प्राप्य वृष्टिं धरातले॥	<br>
ततः स मेघरूपेण कालनेमिर्महासुराः॥ १९.२० ॥	<br><br>
शस्त्रवृष्टिं ववर्षोग्रां देवनीकेषु दुर्जयः॥	<br>
तया वृष्ट्या पीड्यमाना दैत्यैरन्यैश्च देवताः॥ १९.२१ ॥	<br><br>
गतिं कांचिन्न पश्यन्ति गावः शीतार्दिता इव॥	<br>
परस्परं व्यलीयंत गजेषु तुरगेषु च॥	<br>
रथेषु च भयत्रस्तास्तत्रतत्र निलिल्यिरे॥ १९.२२ ॥	<br><br>
एवं ते लीयमानाश्च निहताः कालने मिना॥	<br>
दृश्यंते पतिता देवाः शस्त्रभिन्नंगसंधयः॥ १९.२३ ॥	<br><br>
विभिन्ना भिन्नमूर्धानस्तथा भिन्नोरुजानवः॥	<br>
विपर्यस्तं रथांगैश्च पतितं ध्वजशक्तिभिः॥ १९.२४ ॥	<br><br>
तुरंगाणां सहस्राणि गजानामयुतानि च॥	<br>
रक्तेन तेषां घोरेण दुस्तरा चाभवन्मही॥ १९.२५ ॥	<br><br>
एवमाजौ महादैत्यः कालनेमिर्महासुरः॥	<br>
जघ्ने मुहुर्तमात्रेण गंधर्वाणां दशायुतम्॥ १९.२६ ॥	<br><br>
यक्षाणां पंचलक्षाणि किंनराणां तथैव च॥	<br>
जघ्ने पिशाचमुख्यानां सप्तलक्षाणि निर्भयः॥ १९.२७ ॥	<br><br>
इतरेषां न संख्यास्ति सुरजातिनिकायिनाम्॥	<br>
जघ्ने स कोटिशः क्रद्धः कालनेमिर्मदोत्कटः॥ १९.२८ ॥	<br><br>
एवं प्रतिभये भीमे तदामर महाक्षये॥	<br>
संक्रुद्धावश्विनौ वीरौ चित्रास्त्रकवचोज्जवलौ॥ १९.२९ ॥	<br><br>
जघ्नतुस्तौ रणे दैत्यमेकैकं षष्टिभिः शरैः॥	<br>
निर्भिद्य ते महादैत्यं सपुंखा विविशुर्महीम्॥ १९.३० ॥	<br><br>
ताभ्यां बाणप्रहारैस्तु किंचित्सोऽवाप्तचेतनः॥	<br>
जग्राह चक्रं लक्षारं तैलधौतं रणेऽधिकम्॥ १९.३१ ॥	<br><br>
तेन चक्रेण सोश्विभ्यां चिच्छेद रथकूबरम्॥	<br>
जग्राहाथ धनुर्दैत्यः शरांश्चाशीविषोपमान्॥ १९.३२ ॥	<br><br>
ववर्ष भिषजोर्मूर्ध्नि संछाद्याकाशगोचरम्॥	<br>
तावप्यस्त्रैः स्मृतैः सर्वाश्छेदतुर्दैत्यसायकान्॥ १९.३३ ॥	<br><br>
तच्च करम तयोर्दृष्ट्वा विस्मितः कोपमाविशत्॥	<br>
जग्राह मुद्गरं भीम कालदंडविभीषणम्॥ १९.३४ ॥	<br><br>
स तदमुद्भ्राम्य वेगेन चिक्षेपास्य रथं प्रति॥	<br>
तं तु मुद्गरमायांतमालोक्यांबरगोचरे॥ १९.३५ ॥	<br><br>
मुक्त्वा रथावुभौ वेगादाप्लुतौ तरसाश्विनौ॥	<br>
तौ रथौ स तु निष्पिष्य मुद्गरोऽचलसंनिभः॥ १९.३६ ॥	<br><br>
दारयामास धरणीं हेमजालपरिष्कृतः॥	<br>
तस्य कर्माथ तद्दृष्ट्वा भिषजौ चित्रयोधिनौ॥ १९.३७ ॥	<br><br>
वज्रास्त्रं च प्रकुर्वाणौ दानवेंद्रमयुध्यताम्॥	<br>
घोरवज्रप्रहारैस्तु दानवः स परिक्षतः॥ १९.३८ ॥	<br><br>
रथो ध्वजो धनुश्चैव छत्रं च कवचं तथा॥	<br>
क्षणेन शतधा भूतं सर्वसैन्यस्य पश्यतः॥ १९.३९ ॥	<br><br>
तद्दृष्ट्वा दुकरं कर्म सोऽश्विभ्यां भीमविक्रमः॥	<br>
नारायणास्त्रं बलवान्मुमोच रणमूर्धनि॥ १९.४० ॥	<br><br>
ततः शशाम वज्रास्त्रं कालनेमिस्ततो रुषा॥	<br>
जीवग्राहं ग्राहयितुमश्विनौ तौ प्रचक्रमे॥ १९.४१ ॥	<br><br>
तावभिप्रायमालक्ष्य संत्यज्य समरांगणम्॥	<br>
पदाती वेपमानांगौ प्रद्रुतौ वासवोयतः॥ १९.४२ ॥	<br><br>
तयोरनुगतो दैत्यः कालनेमिर्नदन्मुहुः॥	<br>
प्राप्येंद्रस्य बलं क्रूरो दैत्यानीकपदानुगः॥ १९.४३ ॥	<br><br>
स काल इव कल्पांते यदा वासवमाद्रुतः॥	<br>
तं दृष्ट्वा सर्वभूतानि विविशुर्विह्वलानि तु॥ १९.४४ ॥	<br><br>
हाहारावं प्रकुर्वाणास्तदा देवाश्च मेनिरे॥	<br>
पराजयं महेंद्रस्य सर्वलोकक्षयावहम्॥ १९.४५ ॥	<br><br>
चेलुः शिखरिणो मुख्याः पेतुरुल्का नभस्तलात्॥	<br>
जगर्जुर्जलदा दिक्षु संभूतश्च महारवः॥ १९.४६ ॥	<br><br>
तां भूताविकृतिं दृष्ट्वा देवाः सेंद्रा भयावहाः॥	<br>
मनसा शरणं जग्मुर्वासुदेवं जगत्पतिम्॥ १९.४७ ॥	<br><br>
नमो ब्रह्मण्यदेवाय गोब्राह्मणहिताय च॥	<br>
जगद्धिताय कृष्णाय गोविंदाय नमोनमः॥ १९.४८ ॥	<br><br>
स नो रक्षतु गोविंदो भयार्तास्ते जगुः सुराः॥	<br>
सुराणां चिंतितं ज्ञात्वा भगवान्गरुडध्वजः॥ १९.४९ ॥	<br><br>
विबुध्यैव च पर्यंकाद्योगनिद्रां विहाय सः॥	<br>
लक्ष्मीकरयुगांभोजलालितांघ्रिसरोरुहः॥ १९.५० ॥	<br><br>
शारदंबरनीराब्जकांतिदेहच्छविः प्रभुः॥	<br>
कौस्तुभोद्भासिहृदयः कांतकेयूरभास्करः॥ १९.५१ ॥	<br><br>
विमृश्य सुरसंक्षोभं वैनतेयमाताह्वयत्॥	<br>
आहूतेऽविस्थितेतस्मिन्गरुडे दुःखिते भृशम्॥ १९.५२ ॥	<br><br>
दिव्यनानास्त्रतीक्ष्णार्चिरारुह्यागात्सुराहवम्॥	<br>
तत्रापश्यत देवेंद्रं भयभीतमभिद्रुतम्॥ १९.५३ ॥	<br><br>
दानवेंद्रैर्नवांभोदसच्छायैः सर्वथोत्कटैः॥	<br>
यथा हि पुरुषं घोरैरभाग्यैरर्थकांक्षिभिः॥ १९.५४ ॥	<br><br>
तत्त्राणायाव्रजद्विष्णुः स्तूयमानो मुहुः सुरैः॥	<br>
अभाग्येभ्यः परित्रातुं सुकृतं निर्मलं यथा॥ १९.५५ ॥	<br><br>
अथापश्यत दैत्येंद्रो वियति द्युतिमंडलम्॥	<br>
स्फुरंतमुदयाच्छीघ्रं कांतं सूर्यशतं यथा॥ १९.५६ ॥	<br><br>
प्रभवं ज्ञातुमिच्छंतो दानवास्तस्य तेजसः॥	<br>
गरुडं तमथा पश्यन्कल्पांतानलभैरवम्॥ १९.५७ ॥	<br><br>
तत्र स्थितं चतुर्बाहुं हरिं चानुपमद्युतिम्॥	<br>
तमालोक्यासुरेंद्रास्तु हर्षसंपूर्णमानसाः॥ १९.५८ ॥	<br><br>
अयं स देवः सर्वेषां शरणं केशवोऽरिहा॥	<br>
अस्मिञ्जिते जिताः सर्वा देवता नात्र संशयः॥ १९.५९ ॥	<br><br>
एनमाश्रित्य लोकेशा यज्ञभागभुजोऽमराः॥	<br>
इत्युक्त्वा ते समागम्य सर्व एव ततस्ततः॥ १९.६० ॥	<br><br>
तं जघ्नुर्विविधैः शस्त्रैः परिवार्य समंततः॥	<br>
कालनेमिप्रभृतयो दश दैत्यमहारथाः॥ १९.६१ ॥	<br><br>
