<span style="font-size: 14pt; line-height: 200%"><br>
<b>॥नारद उवाच॥	<br></b>
तमालोक्य पलायंतं विध्वस्तध्वजकार्मुकम्॥	<br>
दैत्यांश्च मुदितानिंद्रः कर्तव्यं नाध्यगच्छत॥ २१.१ ॥	<br>
अथायान्निकटं विष्णोः सुरेशस्त्वरयान्वितः॥	<br>
उवाच चैनं मधुरमुत्साहपरिबृंहितम्॥ २१.२ ॥	<br>
किमेभिः क्रीडसे देव दानवैर्दुष्टमानसैः॥	<br>
दुर्जनैर्लब्धरंध्रस्य पुरुषस्य कुतः क्रियाः॥ २१.३ ॥	<br>
शक्तेनोपेक्षितो नीचो मन्यते बलमात्मनः॥	<br>
तस्मान्न नीचं मतिमानुषेक्षेत कथंचन॥ २१.४ ॥	<br>
अथाग्रेसरसंपत्त्या रथिनो जयमाययुः॥	<br>
कस्ते सखाभवत्पूर्वं हिरण्याक्षवधे विभो॥ २१.५ ॥	<br>
हिरण्यकशिपुर्दैत्यो वीर्यशाली मदोद्धतः॥	<br>
प्राप्य त्वां तृमवन्नष्टस्तत्र कोऽग्रेसरस्तव॥ २१.६ ॥	<br>
पूर्वं प्रतिबला दैत्या मधुकैटभसन्निभाः॥	<br>
निविष्टास्त्वां तु संप्राप्य शलभा इव पावकम्॥ २१.७ ॥	<br>
युगेयुगे च दैत्यानां त्वत्तो नाशोऽभवद्धरे॥	<br>
तथैवाद्येह भीतानां त्वं हि विष्णो सुराश्रयः॥ २१.८ ॥	<br>
एवं संनोदितो विष्णुर्व्यवर्धत महाभुजः॥	<br>
बलेन तेजसा ऋद्ध्या सर्वभूताश्रयोऽरिहा॥ २१.९ ॥	<br>
अथोवाच सहस्राक्षं केशवः प्रहसन्निव॥	<br>
एवमेतद्यथा प्राह भवानस्मद्गतं वचः॥ २१.१० ॥	<br>
त्रैलोक्यदानवान्सर्वान्दग्धुं शक्तः क्षणादहम्॥	<br>
दुर्जस्तारकः किं तु मुक्त्वा सप्तदिनं शिशुम्॥ २१.११ ॥	<br>
महिषश्चैव शुंभश्च उभौ वध्यौ च योषिता॥	<br>
जंभो दुर्वाससा शप्तः शक्रवध्यो भवानिति॥	<br>
तस्मात्त्वं दिव्यवीर्येण जहि जंभं मदोत्कटम्॥ २१.१२ ॥	<br>
अवध्यः सर्वभूतानां त्वामृते स तु दानवः॥ २१.१३ ॥	<br>
मया गुप्तो रणे जंभो जगत्कंटकमुद्धर॥	<br>
तद्वैकुंठवचः श्रुत्वा सहस्राक्षोमरारिहा॥ २१.१४ ॥	<br>
समादिशत्सुराध्यक्षान्सैन्यस्य रचनां प्रति॥	<br>
ततश्चाभ्यर्थितो देवैर्विष्णुः सैन्यमकल्पयत्॥ २१.१५ ॥	<br>
यत्सारं सर्वलोकस्य वीर्यस्य तपसोऽपि च॥	<br>
तदैकादश रुद्रांश्च चकाराग्रेसरान्हरिः॥ २१.१६ ॥	<br>
व्यालीढांगा महादेवा बलिनो नीलकंधराः॥	<br>
चंद्रखंडत्रिपुंड्राश्च पिंगाक्षाः शूलपाणयः॥ २१.१७ ॥	<br>
पिंगोत्तुंगजटाजूटाः सिंहचर्मावसायिनः॥	<br>
भस्मोद्धूलितगात्राश्च भुजमंडलभैरवाः॥ २१.१८ ॥	<br>
कपालीशादयो रुद्रा विद्रावितमहाऽसुराः॥	<br>
कपाली पिंगलो भीमो विरुपाक्षो विलोहितः॥ २१.१९ ॥	<br>
अजकः शासनः शास्ता शंभुश्चंद्रो भवस्तथा॥	<br>
एत एकादशनंतबला रुद्राः प्रभाविनः॥ २१.२० ॥	<br>
अपालयंत त्रिदशान्विगर्जंत इवांबुदाः॥	<br>
हिमाचलाभे महति कांचनांबुरुहस्रहि॥ २१.२१ ॥	<br>
प्रचंचलमहाहेमघंटासंहतिमंडिते॥	<br>
ऐरावते चतुर्दंते मत्तमातंग आस्थितः॥ २१.२२ ॥	<br>
महामदजलस्रावे कामरूपे शतक्रतुः॥	<br>
तस्थौ हिमगिरेः श्रृंगे भानुमानिव दीप्तिमान्॥	<br>
तस्यारक्षत्पदं सव्यं मारुतोऽमितविक्रमः॥ २१.२३ ॥	<br>
जुगोपापरमग्निश्च ज्वालापूरितदिङ्मुखः॥	<br>
पृष्ठरक्षोऽभव द्विष्णुः समरेशः शतक्रतोः॥ २१.२४ ॥	<br>
आदित्या वसवो विश्वे मरुतश्चाश्विनावपि॥	<br>
गंधर्वा राक्षसा यक्षाः सकिंनरमहोरगाः॥ २१.२५ ॥	<br>
कोटिशःकोटिशः गृत्वा वृंदं चिह्नोपलक्षितम्॥	<br>
विश्रावयंतः स्वां कीर्तिं बंदिवृन्दैः पुरः सरैः॥ २१.२६ ॥	<br>
चेलुर्दैत्यवधे दृप्ता नानावर्णायुधध्वजाः॥ २१.२७ ॥	<br>
शतक्रतोरमरनिकायपालिता पताकिनी याननिनादनादिता॥	<br>
सितोन्नतध्वजपटकोटिमंडिता बभूव सा दितिसुतोकवर्धिनी॥ २१.२८ ॥	<br>
आयांतीं तां विलोक्याथ सुरसेनां गजासुरः॥	<br>
गजरूपी महांश्चैव संहारांभोधिविक्रमः॥ २१.२९ ॥	<br>
परश्वधायुधो दैत्यो दशनौष्ठकसंपुटः॥	<br>
ममर्द चरणे देवांश्चिक्षेपान्यान्करेण च॥ २१.३० ॥	<br>
परान्परशुना जघ्ने दैत्येंद्रो रौद्रविक्रमः॥	<br>
तस्यैवं निघ्नतः क्रुद्धा देवगन्धर्वकिंनराः॥ २१.३१ ॥	<br>
मुमुचुः संहताः सर्वे चित्रशस्त्रास्त्रसंहतिम्॥	<br>
परश्वधांश्च चक्राणि भिण्डिपालान्समुद्गरान्॥ २१.३२ ॥	<br>
कुन्तान्प्रासाञ्छरांस्तीक्ष्णान्मुद्गरांश्चापि दुःसहान्॥	<br>
तान्सर्वान्सोग्रसद्दैत्यो यूथपः कवलानिव॥ २१.३३ ॥	<br>
कोपस्फुरितदंष्ट्राग्रः करस्फोटेन नादयन्॥	<br>
सुरान्नघ्नंश्चराराजौ दुष्प्रेक्ष्यः सोऽथ दानवः॥ २१.३४ ॥	<br>
यस्मिन्यस्मिन्निपतति सुर वृंदे गजासुरः॥	<br>
तस्मिस्तीस्मिन्महाशब्दो हाहाकारो व्यजायत॥ २१.३५ ॥	<br>
अथ विद्रवमानं तब्लं प्रेक्ष्व समंततः॥	<br>
रुद्राः परस्परं प्रोचुरहंकारोत्थितार्चिषः॥ २१.३६ ॥	<br>
भोभो गृह्णत दैत्येंद्रं भिंदतैनं महाबलाः॥	<br>
कर्षतैनं शितैः शूलैर्भञ्जतैनं हि मर्मसु॥ २१.३७ ॥	<br>
कपाली वाक्यमाकर्ण्य शूलं सितशितंमुखे॥	<br>
संमार्ज्य वामहस्तेन संरंभाद्विवृतेक्षणः॥ २१.३८ ॥	<br>
प्रोत्फुल्लारुणनीलाब्जसंहतिः सर्वतो दिशः॥	<br>
अथागाद्भुकुटीवक्रो दैत्येंद्राभिमुखो रणे॥ २१.३९ ॥	<br>
दृढेन मुष्टिबन्धेन शूलं विषृभ्य निर्मलः॥	<br>
जघान कुम्भदेशे तु कपाली गजदानवम्॥ २१.४० ॥	<br>
ततो दशापि ते रुद्रा निर्मलायोमयै रणे॥	<br>
जघ्नुः शूलैस्तु दैत्येंद्रं शैलवर्ष्माणमाहवे॥ २१.४१ ॥	<br>
सुस्राव शोणितं पश्चात्सर्वस्रोतस्सु तस्य वै॥	<br>
शूलरक्तेन रुद्रस्य शुशुभे गजदानवः॥ २१.४२ ॥	<br>
प्रोत्फुल्लामलनीलाब्जं शरदीवामलं सरः॥	<br>
भस्मशुभ्रतनुच्छायै रुद्र र्हंसैरिवावृतम्॥ २१.४३ ॥	<br>
क्रुद्धं कपालिनं दैत्यः प्रचलत्कर्णपल्लवः॥	<br>
