<b>॥नारद उवाच॥	<br></b>
ततः स्कन्दः सुरैः सार्धं श्वेतपर्वत मस्तकात्॥	<br>
उत्तीर्य तारकं हन्तुं दक्षिणां स दिशं ययौ॥ ३०.१ ॥	<br><br>
ततः सरस्वतीतीरे यानि भूतानि नारद॥	<br>
ग्रहाश्चोपग्रहाश्चैव वेतालाः शाकिनी गणाः॥ ३०.२ ॥	<br><br>
उन्मादा ये ह्यपस्माराः पलादाश्च पिशाचकाः॥	<br>
देवैस्तेषामाधिपत्ये सोऽभ्यषिच्यत पावकिः॥ ३०.३ ॥	<br><br>
यथा ते नैव मर्यादां संत्यजंति दुराशयाः॥	<br>
एतैस्तस्मात्समाक्रांतः शरण्यं पावकिं व्रजेत्॥ ३०.४ ॥	<br><br>
अप्रकीर्णेन्द्रियं दांतं शुचिं नित्यमतंद्रितम्॥	<br>
आस्तिकं स्कन्दभक्तं च वर्जयंति ग्रहादिकाः॥ ३०.५ ॥	<br><br>
महेश्वरं च ये भक्ता भक्ता नारायणं च ये॥	<br>
तेषां दर्शनमात्रेण नश्यंते ते विदूरतः॥ ३०.६ ॥	<br><br>
ततः सर्वैः सुरैः सार्धं महीतीरं ययौ गुहः॥	<br>
तत्र देवैः प्रकथितं महीमाहात्म्यमुत्तमम्॥ ३०.७ ॥	<br><br>
श्रृण्वन्विसिष्मिये स्कन्दः प्रणनाम च तां नदीम्॥	<br>
ततो महीदक्षिणतस्तीरमाश्रित्य धिष्ठितम्॥ ३०.८ ॥	<br><br>
प्रणम्य शक्रप्रमुखा गुहं वचनमब्रुवन्॥	<br>
अभिषिक्तं विना स्कन्द सेनापतिमकल्मषम्॥ ३०.९ ॥	<br><br>
न शर्म लभते सेना तस्मात्त्वमभिषेचय॥	<br>
महीसागरसंभूतैः पुण्यैश्चापि शिवैर्जलैः॥ ३०.१० ॥	<br><br>
अभिषेक्ष्यामहे त्वां च तत्र नो द्रष्टुमर्हसि॥	<br>
यथा हस्तिपदे सर्वपदांतर्भाव इष्यते॥ ३०.११ ॥	<br><br>
सर्वतीर्थान्तरस्थानं तथार्णवमहीजले॥	<br>
सर्वभूतमयो यद्वत्र्यंबकः परिकीर्त्यते॥ ३०.१२ ॥	<br><br>
सर्वतीर्थमयस्तद्वन्महीसागरसंगमः॥	<br>
अर्धनारीश्वरं रूपं यथा रुद्रस्य सर्वदम्॥ ३०.१३ ॥	<br><br>
तथा महीसमुद्रस्य स्नानं सर्वफलप्रदम्॥	<br>
येनात्र पितरः स्कन्द तर्पिता भक्तिभावतः॥ ३०.१४ ॥	<br><br>
तेन सर्वेषु तीर्थेषु तर्पिता नात्र संशयः॥	<br>
न चैतद्धृदि मंतव्यं क्षारमेतज्जलं हि यत्॥ ३०.१५ ॥	<br><br>
यथा हि कटुतिक्तादि गवा ग्रस्तं हि क्षीरदम्॥	<br>
एवमेतत्त्विदं तोयं पितॄणां तृप्ति दायकम्॥ ३०.१६ ॥	<br><br>
एवं ब्रुवत्सु देवेषु कपिलोऽपि मुनिर्जगौ॥	<br>
सत्यमेतदुमापुत्र सर्वतीर्थमयी मही॥ ३०.१७ ॥	<br><br>
कर्दमो यस्त्वहमपि ज्ञात्वा तीर्थमहा गुणान्॥	<br>
सर्वां भुवं परित्यज्य कृत्वा ह्यश्रममास्तितः॥ ३०.१८ ॥	<br><br>
ततो महेश्वरः प्राह सत्यमेतत्सुरोदितम्॥	<br>
