<b>॥नारद उवाच॥	<br></b>
अथ ब्रह्मा महादेवमभिवाद्य कृतांजलिः॥	<br>
उद्वाहः क्रियतां देव इत्युवाच महेश्वरम्॥ २६.१ ॥	<br><br>
तस्य तद्वचनं श्रुत्वा प्राहेदं भगवान्हरः॥	<br>
पराधीना वयं ब्रह्मन्हिमाद्रेस्तव चापि यत्॥ २६.२ ॥	<br><br>
यद्युक्तं क्रियतां तद्धि वयं युष्मद्वशेऽधुना॥	<br>
ततो ब्रह्मा स्वयं दिव्यं पुरं रत्नमयं शुभम्॥ २६.३ ॥	<br><br>
उद्वाहार्थं महेशस्य तत्क्षणात्समकल्पयत्॥	<br>
शतयोजनविस्तीर्णं प्रासादशतशोभितम्॥ २६.४ ॥	<br><br>
पुरेतस्मिन्महादेवः स्वयमेव व्यतिष्ठत॥	<br>
ततः सप्तमुनीन्देवश्चिंतिताब्यागतान्पुरः॥ २६.५ ॥	<br><br>
प्राहिणोदंबिकायाश्च स्थिरपत्रार्थमीश्वरः॥	<br>
सारुंधतीकास्ते तत्र ह्लादयंतो हिमाचलम्॥ २६.६ ॥	<br><br>
सभार्यामीश्वरगुणैः स्थिरपत्राणि चादधुः॥	<br>
ततः संपूजितास्तेन पुनरागम्य तेऽचलात्॥ २६.७ ॥	<br><br>
न्यवेदयंस्र्यंबकाय स च तानभ्यनंदत॥	<br>
उद्वाहार्थं ततो देवो विश्वं सर्वं न्यमंत्रयत्॥ २६.८ ॥	<br><br>
समागतं च तत्सव विना दैत्यैर्दुरात्मभिः॥	<br>
स्थावरं जंगमं यच्च विश्वं विष्णुपुरोगमम्॥ २६.९ ॥	<br><br>
सब्रह्यकं पुरारातेर्महिमानमवर्धयत्॥	<br>
ततस्तं विधिराहेदं गन्धमादनपर्वते॥ २६.१० ॥	<br><br>
पुरे स्थितं विवाहस्य देव कालः प्रवर्तते॥	<br>
ततस्तस्य जटाजूटे चंद्रखंडं पितामहः॥ २६.११ ॥	<br><br>
बबंध प्रणयोदारविस्फारितविलोचनः॥	<br>
कपर्द्दं शोभनं विष्णुः स्वय चक्रेऽस्य हर्षतः॥ २६.१२ ॥	<br><br>
कपालमालां विपुलां चामुण्डा मूर्ध्न्यबंधत॥	<br>
