<b>॥नारद उवाच॥	<br></b>
ततश्च शैलजा देवी चिक्रीड सुभगा तदा॥	<br>
देवगंधर्वकन्याभिर्नगकिंनरसंभवाः॥	<br>
मुनीनां चापि याः कन्यास्ताभिः सार्धं च शोभना॥ २३.१ ॥	<br><br>
कदाचिदथ मेरुस्थो वासवः पांडुनंदन॥	<br>
सस्मारा मां ययौ चाहं संस्मृतो वासवं तदा॥ २३.२ ॥	<br><br>
मां दृष्ट्वा च सहस्राक्षः समुत्थायातिहर्षितः॥	<br>
पूजयामास तां पूजां प्रतिगृह्याहमब्रुवम्॥ २३.३ ॥	<br><br>
महासुर महोन्मादकालानल दिवस्पते॥	<br>
कुशलं विद्यते कच्चिच्च नंदसि॥ २३.४ ॥	<br><br>
पृष्टस्त्वेवं मया शक्रः प्रोवाच वचनं स्मयन्॥	<br>
कुशलस्यांकुरस्तावत्संभूतो भुवनत्रये॥ २३.५ ॥	<br><br>
तत्फलोदयसंपत्तौ तद्भवान्संस्मृतो मुने॥	<br>
वेत्सि सर्वमतं त्वं वै तथापि परिनोदकः॥ २३.६ ॥	<br><br>
निर्वृतिं परमां याति निवेद्यार्थं सुहृज्जने॥ २३.७ ॥	<br><br>
तद्भवाञ्छैलजां देवीं शैलंद्रं शैलवल्लभाम्॥ 	<br>
हरं संभावय वरं यन्नान्यं रोचयंति ते॥ २३.८ ॥	<br><br>
ततस्तद्वाक्यमाकर्ण्य गतोऽहं शैलसत्तमम्॥	<br>
ओषधिप्रस्थनिलयं साक्षादिव दिवस्पतिम्॥ २३.९ ॥	<br><br>
तत्र हैमे स्वयं तेन महाभक्त्या निवेदिते॥	<br>
महासने पूजितोहमुपविष्टो महासुखम्॥ २३.१० ॥	<br><br>
गृहीतार्घ्यं ततो मां च पप्रच्छ श्लक्ष्णया गिरा॥	<br>
कुशलं तपसः शैलः शनैः फुल्लाननांबुजः॥ २३.११ ॥	<br><br>
अहमप्यस्य तत्प्रोच्य प्रत्यवोचं गिरीश्वरम्॥	<br>
त्वया शैलेंद्र पूर्वां वाप्यपरां च दिशं तथा॥ २३.१२ ॥	<br><br>
अवगाह्य स्थितवता क्रियते प्राणिपालना॥ 	<br>
अहो धन्योसि विप्रेंद्राः साहाय्येन तवाचल॥ २३.१३ ॥	<br><br>
तपोजपव्रतस्नानौः साध्यंत्यात्मनः परम्॥	<br>
यज्ञांगसाधनैः कांश्चित्कंदादिफलदानतः॥ २३.१४ ॥	<br><br>
त्वं समुद्धरसि विप्रान्किमतः प्रोच्यते तव॥	<br>
अन्येऽपि जीव बहुधात्वामुपाश्रित्य भूधर॥ २३.१५ ॥	<br><br>
मुदिताः प्रतिवर्तंते गृहस्थमिव प्राणिनः॥	<br>
शीतमातपवर्षांश्च क्लेशान्नानाविधान्सहन्॥ २३.१६ ॥	<br><br>
उपाकरोषि जंतूनामेवंरूपा हि साधवः॥	<br>
किमतः प्रोच्यते तुभ्यं धन्यस्त्वं पृथिवीधर॥ २३.१७ ॥	<br><br>
कंदरं यस्य चाध्यास्ते स्वयं तव महेश्वरः॥	<br>
इत्युक्तवति वाक्यं च यथार्थं मयिफाल्गुन॥ २३.१८ ॥	<br><br>
हिमशैलस्य महिषी मेना आगाद्दिदृक्षया॥	<br>
अनुयाता दुहित्रा च स्वल्पाश्च परिचारिकाः॥ २३.१९ ॥	<br><br>
लज्जयानतसर्वांगी प्रविवेश सदो महत्॥	<br>
ततो मां शैलमहिषी ववंदे प्रणिपत्य सा॥ २३.२० ॥	<br><br>
