<b>॥नारद उवाच॥	<br></b>
कुमारेण स्थापितोऽत्र कुमारेशस्ततः सुराः॥	<br>
प्रणम्य गुहमूचुश्च प्रबद्धकरसंपुटाः॥ ३५.१ ॥	<br><br>
किंचिद्विज्ञापयष्यामो वयं त्वां श्रृणु तत्त्वतः॥	<br>
पूर्वप्रसिद्ध आचारः प्रोच्यते जयिनामयम्॥ ३५.२ ॥	<br><br>
जयंति ये रणे शत्रूंस्तैः कार्यः स्तंभचिह्नकः॥	<br>
तस्मात्तव जयोद्द्योतनिमित्तं स्तंममुत्तमम्॥ ३५.३ ॥	<br><br>
नक्षिपाम वयं यावत्त्मनुज्ञातुमर्हसि॥	<br>
विश्वकर्मकृतं यच्च तृतीयं लिंगमुत्तमम्॥ ३५.४ ॥	<br><br>
तस्य स्तंभाग्रतसतं च संस्थापय शिवात्मज॥	<br>
एवमुक्ते सुरैः स्कन्दस्ततेत्याह महामनाः॥ ३५.५ ॥	<br><br>
ततो हृष्टाः सुरगणाः शक्राद्याः स्तंभमुत्तमम्॥	<br>
जांबूनदमयं शुभ्रं रणभूमौ विनिक्षिपुः॥ ३५.६ ॥	<br><br>
परितः स्थंडिलं दिक्षु सर्वरत्नमयं तु ते॥	<br>
तत्र हृष्टाश्चाप्सरसो ननृतुर्दशधा शुभाः॥ ३५.७ ॥	<br><br>
मातरो मंगलान्यस्य जगुः स्कन्दस्य नंदिताः॥	<br>
इंद्राद्या ननृतुस्तत्र स्वयं विष्णुश्च वादकः॥ ३५.८ ॥	<br><br>
पेतुः खात्पुष्पवर्षाणि देववाद्यानि सस्वनुः॥	<br>
एवं स्तंभं समारोप्य जयाख्यं विश्वनंदकः॥ ३५.९ ॥	<br><br>
स्तम्भेश्वरस्ततो देवः स्थापितस्त्र्यक्षसूनुना॥	<br>
विरिंचिप्रमुखैर्देवैर्जातानन्दैः समं तदा॥ ३५.१० ॥	<br><br>
हरिहरादित्युक्तैस्तैः सेन्द्रैर्मुनिगणैरपि॥	<br>
तस्यैव पश्चिमे भागे शक्त्यग्रेण महात्मना॥ ३५.११ ॥	<br><br>
गुहेन निर्मितः कूपो गंगा तत्र तलोद्भवा॥	<br>
माघस्य च चतुर्दश्यां कृष्णायां पितृतर्पणम्॥ ३५.१२ ॥	<br><br>
कूपे स्नानं नरः कृत्वा भक्त्या यः पांडुनंदन॥	<br>
गयाश्राद्धेन यत्पुण्यं तत्फलं लभते स्फुटम्॥ ३५.१३ ॥	<br><br>
स्तंभेश्वरं ततो देवं गन्धपुष्पैः प्रपूजयेत्॥	<br>
वाजपेयफलं प्राप्य मोदते रुद्रसद्मानि॥ ३५.१४ ॥	<br><br>
पौर्णमास्याममावास्यां महीसागरसंगमे॥	<br>
श्राद्धं कृत्वा च योऽभ्यर्च्चेंत्स्तंभेश्वरमकल्मषः॥ ३५.१५ ॥	<br><br>
पितरस्तस्य तृप्यंति तृप्ता यच्छंति चाशिषः॥	<br>
स भित्त्वा सर्वपापानि रुद्रलोके महीयते॥ ३५.१६ ॥	<br><br>
इत्याह भगवान्रुद्रः स्कन्दस्य प्रीतये पुरा॥	<br>
एवमेव चतुर्थं च स्थापितं लिंगमुत्तमम्॥ ३५.१७ ॥	<br><br>
प्रणेमुर्देवताः सर्वे साधुसाध्विति ते जगुः॥ ३५.१८ ॥	<br><br>
इति स्कांदेमहापुराण एकाशीतिसाहस्र्यां संहितायां प्रथमे माहेश्वरखण्डे कौमारिकाखण्डे स्तंभेश्वरमाहात्म्यवर्णन नाम पंचत्रिंशोऽध्यायः॥ ३५ ॥ छ ॥	<br>
