<b>॥नारद उवाच॥	<br></b>
भूमेर्योजनलक्षे च कौरव्य रविमंडलम्॥	<br>
योजनानां सहस्राणि भास्करस्य रथो नव॥ ३८.१ ॥	<br><br>
ईषादंडस्ततैवास्य द्विगुणः परिकीर्तितः॥	<br>
सार्धकोटिस्तथा सप्त नियुतानि विवस्वतः॥ ३८.२ ॥	<br><br>
योजनानां तु तस्याक्षस्तत्र चक्रं प्रतिष्ठितम्॥	<br>
त्रिनाभि तच्च पंचारं षण्नेमि परिकीर्तितम्॥ ३८.३ ॥	<br><br>
चत्वारिंशत्सहस्राणि द्वितीयोऽक्षोऽपि विस्तृतः॥	<br>
पंच चान्यानि सार्द्धानि स्यन्दनस्य तु पांडव॥ ३८.४ ॥	<br><br>
अक्षप्रमाणमुभयोः प्रमाणं तद्युगार्द्धयोः॥	<br>
ह्रस्वोऽक्षस्तद्युगार्द्धं च ध्रुवाधारं रथस्य वै॥ ३८.५ ॥	<br><br>
द्वितीयोऽक्षस्तथा सव्ये चक्रं तन्मानसे स्थितम्॥	<br>
हयाश्च सप्त च्छांदांसि तेषां नामानि मे श्रृणु॥ ३८.६ ॥	<br><br>
गायत्री च बृहत्युष्णिग्जगती त्रिष्टुवेव च॥	<br>
अनुष्टुप्पंक्तिरित्युक्ताश्छंदांसि हरयो रवेः॥ ३८.७ ॥	<br><br>
नैवास्तमनमर्कस्य नोदयः सर्वदा सतः॥	<br>
उदयास्तमनाक्यं हि दर्शनादर्शनं रवेः॥ ३८.८ ॥	<br><br>
शक्रदीनां पुरे तिष्ठन्स्पृशत्येष पुरत्रयम्॥	<br>
विकीर्णोऽतो विकर्णस्थस्त्रिकोणार्धपुरे तथा॥ ३८.९ ॥	<br><br>
अयनस्योत्तरस्यादौ मकरं याति भास्करः॥	<br>
ततः कुम्भं च मीनं च राशे राश्यंतरं तथा॥ ३८.१० ॥	<br><br>
त्रिष्वेतेष्वथ भुक्तेषु ततो वैषुवतीं गतिम्॥	<br>
प्रयाति सविता कुर्वन्नहोरात्रं च तत्समम्॥ ३८.११ ॥	<br><br>
ततो रात्रिः क्षयं याति वर्धते तु दिनं दिनम्॥	<br>
ततश्च मिथुनस्यांते परां काष्ठामुपागतः॥ ३८.१२ ॥	<br><br>
राशिं कर्कटकं प्राप्य कुरुते दक्षिणायांनम्॥	<br>
कुलालचक्रपर्यंतो यथा शीघ्रं निवर्तते॥ ३८.१३ ॥	<br><br>
दक्षिणायक्रमे सूर्यस्तथा शीघ्रं निवर्तते॥	<br>
अतिवेगितया कालं वायुमार्गबलाच्चरन्॥ ३८.१४ ॥	<br><br>
तस्मात्प्रकृष्टां भूमिं स कालेनाल्पेन गच्छति॥	<br>
कुलालचक्रमध्यस्थो यता मंदं प्रसर्पति॥ ३८.१५ ॥	<br><br>
तथोदगयने सूर्यः सर्पते मंदविक्रमः॥	<br>
तस्माद्दीर्घेण कालेन भूमिमल्पं निगच्छति॥ ३८.१६ ॥	<br><br>
संध्याकाले च मंदेहाः सूर्यमिच्छंति खादितुम्॥	<br>
प्रजापतिकृतः शापस्तेषां फाल्गुन रक्षसाम्॥ ३८.१७ ॥	<br>	<br>
अक्षयत्वं शरीराणां मरणं च दिनेदिने॥	<br>
ततः सूर्यस्य तैर्युद्धं भवत्यत्यंतदारुणम्॥ ३८.१८ ॥	<br><br>
ततो गायत्रिपूतं यद्द्विजास्तोयं क्षिपंति च॥	<br>
तेन दह्यंति ते पापाः संध्योपासनतः सदा॥ ३८.१९ ॥	<br><br>
ये संध्यां नाप्युपासंते कृतघ्ना यांति रौरवम्॥	<br>
प्रतिमासं पृथक्सूर्य ऋषिगन्धर्वराक्षसैः॥ ३८.२० ॥	<br><br>
अप्सरोग्रामणीसर्पैरथो याति च सप्तभिः॥	<br>
धातार्यमा मित्रवरुणौ विवस्वानिन्द्र एव च॥ ३८.२१ ॥	<br><br>
पूषा च सविता सोऽथ भगस्त्वष्टा च कीर्तितः॥	<br>
विष्णुश्चैत्रादिमासेषु आदित्या द्वादश स्मृताः॥ ३८.२२ ॥	<br><br>
ततो दिवाकरस्थानान्मंडलं शशिनः स्थितम्॥	<br>
लक्षमात्रेण तस्यापि त्रिचक्रो  रथ उच्यते॥ ३८.२३ ॥	<br><br>
कुंदाभा दश चैवाश्वा वामदक्षिणतो युताः॥	<br>
पूर्णे शतसहस्रे च योजनानां निशाकरात्॥ ३८.२४ ॥	<br><br>
नक्षत्रमण्डलं कृत्स्नमुपरिष्टात्प्रकाशते॥ 	<br>
चतुर्दश चार्बुदान्यप्यशीतिः सरितांपतिः॥ ३८.२५ ॥	<br><br>
विंशतिश्च तथा कोट्यो नक्षत्राणां प्रकीर्तिताः॥	<br>
द्वे लक्षे चोत्तरे तस्माद्बुधो नक्षत्रमण्डलात्॥ ३८.२६ ॥	<br><br>
वाय्वग्निद्रव्यसंभूतो रथश्चंद्रसुतस्य च॥	<br>
पिशंगैस्तुर--- सोष्टाभिर्वायवेगिभिः॥ ३८.२७ ॥	<br><br>
द्विलक्षश्चोत्तरे तस्माद्बुधाच्चाप्युशना स्मृतः॥	<br>
शुक्रस्यापि रथोष्टाभिर्युक्तोऽभूत्संभवैर्हयैः॥ ३८.२८ ॥	<br><br>
लक्षद्वयेन भौमस्य स्मृतो देवपुरोहितः॥	<br>
अष्टाभिः पांडुरैरश्वैर्युक्तोऽस्य कांचनोरथः॥ ३८.२९ ॥	<br><br>
सौरिर्बृहस्पतेश्चोर्ध्वं द्विलक्षे समुपस्थितः॥	<br>
आकाशसंभवैरश्वैरष्टाभिः शबलै रथः॥ ३८.३० ॥	<br><br>
स्वर्भानोस्तुरगाश्चाष्टौ भृंगाभा धूसरारथम्॥	<br>
वहंति च सकृद्युक्ता आदित्याधःस्थितास्तथा॥ ३८.३१ ॥	<br><br>
सौरेर्लक्षं स्मृतं चोर्ध्वं ततः सप्तर्षिमण्डलम्॥	<br>
ऋषिभ्यश्चापि लक्षेण ध्रुवश्चोर्ध्वं व्यवस्थितः॥ ३८.३२ ॥	<br><br>
मेढीभूतः समस्तस्य ज्योतिश्चक्रस्य वै ध्रुवः॥	<br>
ध्रुवोऽपि शिंशुमारस्य पुच्छाधारे व्यवस्थितः॥ ३८.३३ ॥	<br><br>
यमाहुर्वासुदेवस्य रूपमात्मानमव्ययम्॥	<br>
वायुपाशैर्ध्रुवे बद्धं सर्वमेतच्च फाल्गुन॥ ३८.३४ ॥	<br><br>
नवयोजनसाहस्रं मण्डलं सवितुः स्मृतम्॥	<br>
द्विगुणं सूर्यविस्तारान्मण्डलं शशिनः स्मृतम्॥ ३८.३५ ॥	<br><br>
तुल्यस्तयोस्तु स्वर्भानुर्भूत्वाधस्तात्प्रसर्पति॥	<br>
उद्धृत्य पृथिवीच्छायां निर्मलां मण्डलाकृतिः॥ ३८.३६ ॥	<br><br>
चन्द्रस्य षोडशो भागो भार्गवश्च विधीयते॥	<br>
भार्गवात्पादहीनस्तु विज्ञेयोऽथ बृहस्पतिः॥ ३८.३७ ॥	<br><br>
बृहस्पतेः पादहीनौ वक्रसौरी बुधस्तथा॥	<br>
शतानि पंच चत्वारित्रीणि द्वे चैकयोजनम्॥ ३८.३८ ॥	<br><br>
योजनार्धप्रमाणानि भानि ह्रस्वं न विद्यते॥	<br>
भूमिलोकश्च भूर्लोकः पादगम्यः प्रकीर्तितः॥ ३८.३९ ॥	<br><br>
भूमिसूर्यांतरं तच्च भुवर्लोकः प्रकीर्तितः॥	<br>
ध्रुवसूर्यांतरं तच्च नियुतानि चतुर्दश॥ ३८.४० ॥	<br><br>
स्वर्लोकः सोऽपि गदितो लोकसंस्थानचिंतकैः॥	<br>
