<b>॥नारद उवाच॥	<br></b>
ते चैनं योज्य चाशीर्भिरयाचंत वरं गुहम्॥	<br>
एष एव वरोऽस्माकं यत्पापं तारकं जहि॥ ३१.१ ॥	<br><br>
एवमस्त्विति तानुक्त्वा योगोयोग इति ब्रुवन्॥	<br>
तारकारिमहातेजा मयूरं चाध्यरोहत॥ ३१.२ ॥	<br><br>
शक्तिहस्तो विनद्याथ गुहो देवांस्तदाब्रवीत्॥	<br>
यद्यद्य तारकं पापं नाहं हन्मि सुरोत्तमाः॥ ३१.३ ॥	<br><br>
गोब्राह्मणावमन्तॄणां ततो यामि गतिं स्फुटम्॥	<br>
एवं तेन प्रतिज्ञाते शब्दोऽतिसुमहानभूत्॥ ३१.४ ॥	<br><br>
योगोयोग इति प्राहुराज्ञया शरजन्मनः॥	<br>
अरजो वाससी रक्ते वसानः पार्वतीसुतः॥ ३१.५ ॥	<br><br>
अथाग्रे सर्वदेवानां स्थितो वीरो ययौ मुदा॥	<br>
तस्य केतुरलं भाति चरणायुधशोभितः॥ ३१.६ ॥	<br><br>
चरणाभ्यां चरणाभ्यां गिरीञ्छक्तो यो विदारयितुं रणे॥	<br>
या चेष्टा सर्वभूतानां प्रभा शांतिर्बलं यथा॥ ३१.७ ॥	<br><br>
तन्मया गुहशक्तिः सा भृशं हस्ते व्यरोचत॥	<br>
यद्दार्ढ्यं सर्वलोकेषु तन्मयं कवचं तथा॥ ३१.८ ॥	<br><br>
योत्स्यमानस्य वीरस्य देहेप्रादुरभूत्स्वयम्॥	<br>
धर्मः सत्यमसंमोहस्तेजः कांतत्वमक्षतिः॥ ३१.९ ॥	<br><br>
बलमोजः कृपा चव बद्धा करयुगं तथा॥	<br>
आदेशकारीण्यग्रेऽस्य स्वयं तस्थुर्महात्मनः॥ ३१.१० ॥	<br><br>
तमग्रे चापि गच्छंतं पृष्ठतोनुययौ हरः॥	<br>
रथेनादित्यवर्णेन पार्वत्या सहितः प्रभुः॥ ३१.११ ॥	<br><br>
निर्मितेन हरेणैव स्वयमीशेन लीलया॥	<br>
सहस्रं तस्य सिंहानां तस्मिन्युक्तं रथोत्तमे॥ ३१.१२ ॥	<br><br>
अभीषून्पुरुषव्याघ्र ब्रह्मा च जगृहे स्वयम्॥	<br>
ते पिबंत इवाकाशं त्रासयंतश्चराचरम्॥ ३१.१३ ॥	<br><br>
सिंहा रथस्य गच्छंतो नदंतश्चारुकेसराः॥	<br>
तस्मिन्रथे पशुपतिः स्थितो भात्युमया सह॥ ३१.१४ ॥	<br><br>
विद्युता मेडितः सूर्यः सेंद्रचापघनो यथा॥	<br>
अग्रतस्तस्य भगवान्धनेशो गुह्यकैः सह॥ ३१.१५ ॥	<br><br>
आस्थाय रुचिरं याति पुष्पकं नरवाहनः॥	<br>
ऐरावणं समास्ताय शक्रश्चापि सुरैः सह॥ ३१.१६ ॥	<br><br>
पृष्ठतोनुययौ यांतं वरदं वृषभध्वजम्॥	<br>
तस्य दक्षिणतो देवा मरुतश्चित्रयोधिनः॥ ३१.१७ ॥	<br><br>
गच्छंति वसुभिः सार्धं रुद्रैश्च सह संगताः॥	<br>
यमश्च मृत्युना सार्धं सर्वतः परिवारितः॥ ३१.१८ ॥	<br><br>
घोरैर्व्याधिशतैश्चापि सव्यतो याति कोपितः॥	<br>
यमस्य पृष्ठतश्चापि घोरस्त्रिशिखरः सितः॥ ३१.१९ ॥	<br><br>
विजयोनाम रुद्रस्य याति शूलः स्वयं कृतः॥	<br>
तमुग्रपाशो भगवन्वरुणः सलिलेश्वरः॥ ३१.२० ॥	<br><br>
परिवार्य शतैयाति यादोभिर्विविधैर्वृतः॥	<br>
पृष्ठतो विजयस्यापि याति रुद्रस्य पट्टिशः॥ ३१.२१ ॥	<br><br>
गदामुशलशक्त्याद्यैर्वरप्रहरणैर्वृतः॥	<br>
पट्टिशं चान्वगात्पार्थ अस्त्रं पाशुपतं महत्॥ ३१.२२ ॥	<br><br>
बहुशीर्षं महाघोरमेकपादं बहूदरम्॥	<br>
कमंडलुश्चास्य पश्चान्महर्षिगणसेवितः॥ ३१.२३ ॥	<br><br>
तस्य दक्षिणतो भाति दण्डो गच्छञ्छ्रिया वृतः॥	<br>
भृग्वंगिरोभिः सहितो देवैरप्य भिपूजितः॥ ३१.२४ ॥	<br><br>
राक्षसाश्चान्यदेवाश्च गन्धर्वा भुजगास्तथा॥	<br>
नद्यो नदाः समुद्राश्च मुनयोऽप्सरसां गणाः॥ ३१.२५ ॥	<br><br>
नक्षत्राणि ग्रहाश्चैव जंगमं स्थावरं तथा॥	<br>
मातरश्च महादेवमनुजग्मुः क्षुधान्विताः॥ ३१.२६ ॥	<br><br>
सर्वेषां पृष्ठतश्चासीत्तार्क्ष्यस्थो बुद्धिमान्हरिः॥	<br>
पालयन्पृतनां सर्वां स्वपरीवारसंवृतः॥ ३१.२७ ॥	<br><br>
एवं सैन्यसमोपेत उत्तरं तटमागतः॥	<br>
ताम्रप्राकारमाश्रित्य तस्थौ त्र्यंबकनंदनः॥ ३१.२८ ॥	<br><br>
स तारकपुरस्यापि पश्यनृद्धि मनुत्तमाम्॥	<br>
विसिष्मिये महासेनः प्रशशंस तपोऽस्य च॥ ३१.२९ ॥	<br><br>
स्थितः पश्यन्स शुशुभे मयूरस्थो गुहस्तदा॥	<br>
छत्रेण ध्रियमाणेन स्वयं सोमसमस्त्विषा॥ ३१.३० ॥	<br><br>
वीज्यमानश्चामराभ्यां वाय्वग्रिभ्यां महाद्युतिः॥	<br>
मातृभिश्च सुरैर्दत्तैः स्वैर्गणैरपि संवृतः॥ ३१.३१ ॥	<br><br>
ततः प्रणम्य तं शक्रो देव मध्ये वचोऽब्रवीत्॥	<br>
पश्यपश्य महासेन दैत्यानां बलशालिनाम्॥ ३१.३२ ॥	<br><br>
ये त्वां कालं न जानंति मर्त्या गृहरता इव॥	<br>
एतेषां च गृहे दूतो यस्त्वां शंसतु तारकम्॥ ३१.३३ ॥	<br><br>
वीराणामुचितं त्वेतत्कीर्तिदं च महाजने॥	<br>
अनुज्ञया ततः स्कन्दभक्तं शक्रो धनंजय॥ ३१.३४ ॥	<br><br>
मामादिश्यासुरेन्द्राय प्राहिणोद्दौत्ययोग्यकम्॥	<br>
अहं स्वयं गन्तुकामः शक्रेणापि च प्रेषितः॥ ३१.३५ ॥	<br><br>
प्रासादे स्त्रीसहस्राणां प्रावोचं मध्यतोऽप्यहम्॥	<br>
असुराधमदुर्बुद्धे शक्रस्त्वामाह तच्छृणु॥ ३१.३६ ॥	<br><br>
यज्जगद्दलनादाप्तं किल्बिषं दानव त्वया॥	<br>
तस्याहं नाशकस्तेऽद्य पुरुषश्चेद्भविष्यसि॥ ३१.३७ ॥	<br><br>
शीघ्रं निःसर पापिष्ठ निःसरिष्यसि चेन्न हि॥	<br>
क्षणात्तव पुरं क्षेप्स्ये पावित्र्यायैव सागरे॥ ३१.३८ ॥	<br><br>
इति श्रुत्वा रूक्षवाचं क्रुद्धः स्त्रीगणसंवृतः॥	<br>
मुष्टिमुद्यम्यमाऽधावद्भीतश्चाहं पलायितः॥ ३१.३९ ॥	<br><br>
व्याकुलस्तत्र वृत्तांतं कुमाराय न्यवेदयम्॥	<br>
मयि चाप्यागते दैत्यश्चिंतयामास चेतसि॥ ३१.४० ॥	<br><br>
नालब्ध संश्रयः शक्रो वक्तुमेतदिहार्हति॥	<br>
निमित्तानि च घोराणि संत्रासं जनयंति मे॥ ३१.४१ ॥	<br><br>
एवं विचिंत्य चोत्थाय गवाक्षं सोध्यरोहत॥	<br>
सहस्रभौमिकावासश्रृङ्गवातायनस्थितः॥ ३१.४२ ॥	<br><br>
अपश्यद्देवसैन्यं स दिवं भूमिं च संवृतम्॥	<br>
रतैर्गजैर्हयैश्चापि नादिताश्च दिशो दश॥ ३१.४३ ॥ 	<br>
विमानैश्चाद्भुताकारैः किंनरोद्गीतनादितैः॥	<br>
दुन्दुभिभिर्गोविषाणैस्तालैः शंखैश्च नादितैः॥ ३१.४४ ॥	<br><br>
अक्षोभ्यामिव तां सेनां दृष्ट्वा सोऽचिंतयत्तदा॥	<br>
एते मया जिताः पूर्वं कस्माद्भूयः समागताः॥ ३१.४५ ॥	<br><br>
इति चिंतापरो दैत्यः शुश्राव कटुकाक्षरम्॥	<br>
देवबंदिभिरुद्वुष्टं घोरं हृदयदारणम्॥ ३१.४६ ॥	<br><br>
जयातु लशक्तिदीधितिपिंजररुचारुणमंडलभुजोद्भासितदेवसैन्य पुरवनकुमुदकाननविकासनेंदो कुमारनाथ जय दितिकुलमहोदधिवडवानल मधुररवमयूररवासुरमुकुटकूटकुट्टितचरणनखांकुर महासेन तारकवंशशुष्कतृमदावानल योगीश्वरयॉ योगिजनहृदयगगनविततचिंतासंतानसंतमसनोदनखरकिरणकल्पनखनिकरविराजितचरणकमल स्कन्द जय बाल सप्तवासर भुवनावलिशोकसंदहन॥ ३१.४७ ॥	<br><br>
नमो नमस्तेस्तु मनोरमाय नमोस्तु ते साधुभयापहाय॥	<br>
नमोस्तु ते बालकृताचलाय नमोनमो नाशय देवशत्रून्॥ ३१.४८ ॥	<br><br>
इति श्रीस्कांदे महापुराण एकाशीतिसाहस्र्यां संहितायां प्रथमे माहेश्वरखण्डे कौमारिकाखण्डे कुमारेश्वरमाहात्म्ये कुमारस्य तारकासुनरनगरं प्रति गमनवर्णनंनामैकत्रिंशोऽध्यायः॥ ३१ ॥ छ ॥	<br>
