<b>रुद्र उवाच ।	<br></b>
अत ऊर्ध्वं प्रवक्ष्यामि जम्बूद्वीपं यथातथम् ।	<br>
संख्यां चापि समुद्राणां द्वीपानां चैव विस्तरम् ॥ ७५.१ ॥	<br><br>
यावन्ति चैव वर्षाणि तेषु नद्यश्च याः स्मृताः ।	<br>
महाभूतप्रमाणं च गतिं चन्द्रार्कयोः पृथक् ॥ ७५.२ ॥	<br><br>
द्वीपभेदसहस्त्राणि सप्तस्वन्तर्गतानि च ।	<br>
न शक्यन्ते क्रमेणेह वक्तुं यैर्विततं जगत् ॥ ७५.३ ॥	<br><br>
सप्तद्वीपान् प्रवक्ष्यामि चन्द्रादित्यग्रहैः सह ।	<br>
येषां मनुष्यास्तर्केण प्रमाणानि प्रचक्षते ॥ ७५.४ ॥	<br><br>
अचिन्त्याः खलु ये भावा न तांस्तर्केण साधयेत् ।	<br>
प्रकृतिभ्यः परं यच्च तदचिन्त्यं विभाव्यते ॥ ७५.५ ॥	<br><br>
नव वर्षं प्रवक्ष्यामि जम्बूद्वीपं यथातथम् ।	<br>
विस्तरान्मण्डलाच्चैव योजनैस्तन्निबोधत ॥ ७५.६ ॥	<br><br>
शतमेकं सहस्त्राणां योजनानां समन्ततः ।	<br>
नानाजनपदाकीर्णं योजनैर्विविधैः शुभैः ॥ ७५.७ ॥	<br><br>
सिद्धचारणसंकीर्णं पर्वतैरुपशोभितम् ।	<br>
सर्वधातुविवृद्धैश्च शिलाजालसमुद्भवैः ।	<br>
पर्वतप्रभवाभिश्च नदीभिः सर्वतश्चितम् ॥ ७५.८ ॥	<br><br>
जम्बूद्वीपः पृथुः श्रीमान् सर्वतः परिमण्डलः ।	<br>
नवभिश्चावृतः श्रीमान् भुवनैर्भूतभावनः ॥ ७५.९ ॥	<br><br>
लवणेन समुद्रेण सर्वतः परिवारितः ।	<br>
जम्बूद्वीपस्य विस्तारात् समेन तु समन्ततः ॥ ७५.१० ॥	<br><br>
तस्य प्रागायता दीर्घा षडेते वर्षपर्वताः ।	<br>
उभयत्रावगाढाश्च समुद्रौ पूर्वपश्चिमौ ॥ ७५.११ ॥	<br><br>
हिमप्रायश्च हिमवान् हेमकूटश्च हेमवान् ।	<br>
सर्वत्र सुसुखश्चापि निषधः पर्वतो महान् ॥ ७५.१२ ॥	<br><br>
चतुर्वर्णःस सौवर्णो मेरुश्चोल्बमयो गिरिः ।	<br>
वृत्ताकृतिप्रमाणश्च चतुरस्त्रः समुच्छितः ॥ ७५.१३ ॥	<br><br>
नानावर्णस्तु पार्श्वेषु प्रजापतिगुणान्वितः ।	<br>
नाभिमण्डलसंभूतो ब्रह्मणः परमेष्ठिनः ॥ ७५.१४ ॥	<br><br>
पूर्वतः श्वेतवर्णस्तु ब्रह्मण्यं तेन तस्य तत् ।	<br>
पीतश्च दक्षिणेनासौ तेन वैश्यत्वमिष्यते ॥ ७५.१५ ॥	<br><br>
भृङ्गपत्रनिभश्चासौ पश्चिमेन यतोऽथ सः ।	<br>
तेनास्य शूद्रता प्रोक्ता मेरोर्नामार्थकर्मणः ॥ ७५.१६ ॥	<br><br>
पार्श्वमुत्तरतस्तस्य रक्तवर्णं विभाव्यते।	<br>
तेनास्य क्षत्रभावः स्यादिति वर्णाः प्रकीर्तिताः ॥ ७५.१७ ॥	<br><br>
वृत्तः स्वभावतः प्रोक्तो वर्णतः परिमाणतः ।	<br>
नीलश्च वैदूर्यमयः श्वेतशुक्लो हिरण्मयः ।	<br>
मयूरबर्हिवर्णस्तु शातकौम्भश्च श्रृङ्गवान् ॥ ७५.१८ ॥	<br><br>
एते पर्वतराजानः सिद्धचारणसेविताः ।	<br>
तेषामन्तरविष्कम्भो नवसाहस्त्र उच्यते ॥ ७५.१९ ॥	<br><br>
मध्ये त्विलावृतं नाम महामेरोः स संभवः ।	<br>
नवैव तु सहस्त्राणि विस्तीर्णः सर्वतश्च सः ॥ ७५.२० ॥	<br><br>
मध्यं तस्य महामेरुर्विधूम इव पावकः ।	<br>
वेद्यर्द्धं दक्षिणं मेरोरुत्तरार्द्धं तथोत्तरम् ॥ ७५.२१ ॥	<br><br>
वर्षाणि यानि षडत्र तेषां ते वर्षपर्वताः ।	<br>
योजनाग्रं तु वर्षाणां सर्वेषां तद् विधीयते ॥ ७५.२२ ॥	<br><br>
द्वे द्वे वर्षे सहस्त्राणां योजनानां समुच्छ्रयः ।	<br>
जम्बूद्वीपस्य विस्तारस्तेषामायाम उच्यते ॥ ७५.२३ ॥	<br><br>
योजनानां सहस्त्राणि शतौ द्वौ चायतौ गिरी ।	<br>
नीलश्च निषधश्चैव ताभ्यां हीनाश्च ये परे ।	<br>
श्वेतश्च हेमकूटश्च हिमवाञ्छृङ्गवांश्च यः ॥ ७५.२४ ॥	<br><br>
जम्बूद्वीपप्रमाणेन निषधः परिकीर्तितः ।	<br>
तस्माद् द्वादशभागेन हेमकूटः प्रहीयते ।	<br>
हिमवान् विंशभागेन हेमकूटात् प्रहीयते ॥ ७५.२५ ॥	<br><br>
अष्टाशीतिसहस्त्राणि हेमकूटो महागिरिः ।	<br>
अशीतिर्हिमवान् शैल आयतः पूर्वपश्चिमे ॥ ७५.२६ ॥	<br><br>
द्वीपस्य मण्डलीभावाद् ह्रासवृद्धी प्रकीर्त्यते ।	<br>
वर्षाणां पर्वतानां च यथा चेमे तथोत्तरम् ॥ ७५.२७ ॥	<br><br>
तेषां मध्ये जनपदास्तानि वर्षाणि चैव तत् ।	<br>
प्रपातविषमैस्तैस्तु पर्वतैरावृतानि तु ॥ ७५.२८ ॥	<br><br>
संततानि नदीभेदैरगम्यानि परस्परम् ।	<br>
वसन्ति तेषु सत्त्वानि नानाजातीनि सर्वशः ॥ ७५.२९ ॥	<br><br>
एतद्धैमवतं वर्षं भारती यत्र सन्ततिः ।	<br>
हेमकूटं परं यत्र नाम्ना किंपुरुषोत्तमः ॥ ७५.३० ॥	<br><br>
हेमकूटात् तु निषधं हरिवर्षं तदुच्यते ।	<br>
हरिवर्षात् परं चैव मेरुपार्श्व इलावृतम् ॥ ७५.३१ ॥	<br><br>
इलावृतात् परं नीलं रम्यकं नाम विश्रुतम् ।	<br>
रम्यकाच्च परं श्वेतं विश्रुतं तद्धिरण्मयम् ।	<br>
हिरण्मयात् परं चैव श्रृङ्गवन्तं कुरु स्मृतम् ॥ ७५.३२ ॥	<br><br>
धनुःसंस्थे तु द्वे वर्षे विज्ञेये दक्षिणोत्तरे ।	<br>
