<b>अगस्त्य उवाच ।	<br></b>
सार्वभौमव्रतं चान्यत् कथयामि समासतः ।	<br>
येन सम्यक्कृतेनाशु सार्वभौमो नृपो भवेत् ।। ६५.१ ।।	<br><br>
कार्तिकस्य तु मासस्य दशमी शुक्लपक्षिका ।	<br>
तस्यां नक्ताशनो नित्यं दिक्षु शुद्धबलिं हरेत् ।। ६५.२ ।।	<br><br>
विचित्रैः कुसुमैर्भक्त्या पूजयित्वा द्विजोत्तमान् ।	<br>
दिशां तु प्रार्थनां कुर्यान् मन्त्रेणानेन सुव्रतः ।	<br>
सर्वा भवन्त्यः सिद्ध्यन्तु मम जन्मनि जन्मनि ।। ६५.३ ।।	<br><br>
एवमुक्त्वा बलिं तासु दत्त्वा शुद्धेन चेतसा ।	<br>
ततो रात्रौ तु भुञ्जीत दध्यन्नं तु सुसंस्कृतम् ।। ६५.४ ।।	<br><br>
पूर्वं पश्चाद् यथेष्टं तु एवं संवत्सरं नृप ।	<br>
यः करोति नरो नित्यं तस्य दिग्विजयो भवेत् ।। ६५.५ ।।	<br><br>
एकादश्यां तु यत्नेन नरः कुर्याद् यथाविधि ।	<br>
मार्गशीर्षे शुक्लपक्षादारभ्याब्दं विचक्षणः ।	<br>
तद् व्रत धनदस्येष्टं कृतं वित्तं प्रयच्छति ।। ६५.६ ।।	<br><br>
एकादश्यां निराहारो यो भुङ्क्ते द्वादशीदिने ।	<br>
शुक्ले वाऽप्यथवा कृष्णे तद् व्रतं वैष्णवं महत् ।। ६५.७ ।।	<br><br>
एवं चीर्ण सुघोराणि हन्ति पापानि रपार्थिव ।	<br>
त्रयोदश्यां तु नक्तेन धर्मव्रतमथोच्यते ।। ६५.८ ।।	<br><br>
शुक्लपक्षे फाल्गुनस्य तथारभ्य विचक्षणः ।	<br>
रौद्रं व्रतं चतुर्दश्यां कृष्णपक्षे विशेषतः ।	<br>
माघमासादथारभ्य पूर्णं संवत्सरं नृप ।। ६५.९ ।।	<br><br>
इन्दुव्रतं पञ्चदश्यां शुक्लायां नक्तभोजनम् ।	<br>
पितृव्रतममावास्यामिति राजन तथेरितम् ।। ६५.१० ।।	<br><br>
दश पञ्च च वर्षाणि य एवं कुरुते नृप ।	<br>
तिथिव्रतानि कस्तस्य फलं व्रतप्रमाणतः ।। ६५.११ ।।	<br><br>
अश्वमेधसहस्त्राणि राजसूयशतानि च ।	<br>
यष्टानि तेन राजेन्द्र कल्पोक्ताः क्रतवस्तथा ।। ६५.१२ ।।	<br><br>
एकमेव कृतं हन्ति व्रतं पापानि नित्यशः ।	<br>
यः पुनः सर्वमेतद्धि कुर्यान्नरवरात्मज ।	<br>
स शुद्धो विरजो लोकानाप्नोति सकलं नृप ।। ६५.१३ ।।	<br><br>
।। इति श्रीवराहपुराणे भगवच्छास्त्रे पञ्चषष्टितमोऽध्यायः ।। ६५ ।।	<br>
