<b>अगस्त्य उवाच ।	<br></b>
अथापरं प्रवक्ष्यामि शौर्यव्रतमनुत्तमम् ।	<br>
येन भीरोरपि महच्छौर्यं भवति तत्क्षणात् ॥ ६४.१ ॥	<br><br>
मासि चाश्वयुजे शुद्धां नवमीं समुपोषयेत् ।	<br>
सप्तम्यां कृतसंकल्पः स्थित्वाऽष्टम्यां निरोदनः ॥ ६४.२ ॥	<br><br>
नवम्यां पारयेत् पिष्टं प्रथमं भक्तितो नृप ।	<br>
ब्राह्मणान् भोजयेद् भक्त्या देवीं चैव तु पूजयेत् ।	<br>
दुर्गां देवीं महाभागां महामायां महाप्रभाम् ॥ ६४.३ ॥	<br><br>
एवं संवत्सरं यावदुपोष्येति विधानतः ।	<br>
व्रतान्ते भोजयेद् धीमान् यथाशक्त्या कुमारिकाः ॥ ६४.४ ॥	<br><br>
हेमवस्त्रादिभिस्तास्तु भूषयित्वा तु शक्तितः ।	<br>
पश्चात् क्षमापयेत् तास्तु देवी मे प्रीयतामिति ॥ ६४.५ ॥	<br><br>
एवं कृते भ्रष्टराज्यो लभेद् राज्यं न संशयः ।	<br>
अविद्यो लभते विद्यां भीतः शौर्यं च विदन्ति ॥ ६४.६ ॥	<br><br>
॥ इति श्रीवराहपुराणे भगवच्छास्त्रे चतुःषष्टितमोऽध्यायः ॥ ६४ ॥	<br>
