<b>अगस्त्य उवाच ।	<br></b>
स त्रिवर्णो नृपोत्सृष्टः स्वतन्त्रत्वाच्च पार्थिव ।	<br>
अहं नामानमसृजत् पुत्रं पुत्रस्त्रिवर्णकम् ॥ ५२.१ ॥	<br><br>
तस्यापि चाभवत् कन्या अवबोधस्वरूपिणी ।	<br>
सा तु विज्ञानदं पुत्रं मनोह्वं विससर्ज ॥ ५२.२ ॥	<br><br>
तस्यापि सर्वरूपाः स्युस्तनयाः पञ्चभोगिनः ।	<br>
यथासंख्येन पुत्रास्तु तेषामक्षाभिधानकाः ॥ ५२.३ ॥	<br><br>
एते पूर्वं दस्यवः स्युस्ततो राज्ञा वशीकृताः ।	<br>
अमूर्त्ता इव ते सर्वे चक्रुरायतनं शुभम् ॥ ५२.४ ॥	<br><br>
नवद्बारं पुरं तस्य त्वेकस्तम्भं चतुष्पथम् ।	<br>
नदीसहस्त्रसंकीर्ण जलकृत्य समास्थितम् ॥ ५२.५ ॥	<br><br>
तत्पुरं ते प्रविविशुरेकीभूतास्ततो नव ।	<br>
पुरुषो मूर्त्तिमान् राजा पशुपालोऽभवत् क्षणात् ॥ ५२.६ ॥	<br><br>
ततस्तत्पुरसंस्थस्तु पशुपालो महानृपः ।	<br>
संसूच्य वाचकाञ्छब्दान् वेदान् सस्मार तत्पुरे ॥ ५२.७ ॥	<br><br>
आत्मस्वरूपिणो नित्यास्तदुक्तानि व्रतानि च ।	<br>
नियमान् क्रतवश्चैव सर्वान् राजा चकार ह ॥ ५२.८ ॥	<br><br>
स कदाचिन्नृपः खिन्नः कर्मकाण्डं प्ररोचयन् ।	<br>
सर्वज्ञो योगनिद्रायां स्थित्वा पुत्रं ससर्ज ह ॥ ५२.९ ॥	<br><br>
चतुर्वक्त्रं चतुर्बाहुं चतुर्वेदं चतुष्पथम् ।	<br>
तस्मादारभ्य नृपतेर्वशे पश्वादयः स्थिताः ॥ ५२.१० ॥	<br><br>
तस्मिन् समुद्रे स नृपो वने तस्मिंस्तथैव च ।	<br>
तृणादिषु नृपस्सैव हस्त्यादिषु तथैव च ।	<br>
समोभवत् कर्मकाण्डादनुज्ञाय महामते ॥ ५२.११ ॥	<br><br>
॥ इति श्रीवराहपुराणे भगवच्छास्त्रे द्वापञ्चाशोऽध्यायः ॥ ५२ ॥	<br>
