<b>रुद्र उवाच ।	<br></b>
तस्यैव मेरोः पूर्वे तु देशे परमवर्चसे ।	<br>
चक्रवाटपरिक्षिप्ते नानाधातुविराजिते ॥ ७६.१ ॥	<br><br>
तत्र सर्वामरपुरं चक्रवाटसमुद्धतम् ।	<br>
दुर्धर्षं बलदृप्तानां देवदानवरक्षसाम् ।	<br>
तत्र जाम्बूनदमयः सुप्राकारः सुतोरणः ॥ ७६.२ ॥	<br><br>
तस्याप्युत्तरपूर्वे तु देशे परमवर्चसे ।	<br>
अलोकजनसंपूर्णा विमानशतसंकुला ॥ ७६.३ ॥	<br><br>
महावापिसमायुक्ता नित्यं प्रमुदिता शुभा ।	<br>
शोभिता पुष्पशबलैः पताकाध्वजमालिनी ॥ ७६.४ ॥	<br><br>
देवैर्यक्षोप्सरोभिश्च ऋषिभिश्च सुशोभिता ।	<br>
पुरन्दरपुरी रम्या समृद्धा त्वमरावती ॥ ७६.५ ॥	<br><br>
तस्या मध्येऽमरावत्या वज्रवैदूर्यवेदिका ।	<br>
त्रैलोक्यगुणविख्याता सुधर्मा नाम वै सभा ॥ ७६.६ ॥	<br><br>
तत्रास्ते श्रीपतेः श्रीमान् सहस्त्राक्षः शचीपतिः ।	<br>
सिद्धादिभिः परिवृतः सर्वाभिर्देवयोनिभिः ॥ ७६.७ ॥	<br><br>
तत्र चैव सुवंशः स्याद् भास्करस्य महात्मनः ।	<br>
साक्षात् तत्र सुराध्यक्षः सर्वदेवनमस्कृतः ॥ ७६.८ ॥	<br><br>
तस्याश्च दिक्षु विस्तीर्णा तत्तद्गुणसमन्विता ।	<br>
तेजोवती नाम पुरी हुताशस्य महात्मनः ॥ ७६.९ ॥	<br><br>
तत्तद्गुणवती रम्या पुरी वैवस्वतस्य च ।	<br>
नाम्ना संयमनी नाम पुरी त्रैलोक्यविश्रुता ॥ ७६.१० ॥	<br><br>
तथा चतुर्थे दिग्भागे नैर्ऋताधिपतेः शुभा ।	<br>
नाम्ना कृष्णावती नाम विरूपाक्षस्य धीमतः ॥ ७६.११ ॥	<br><br>
पञ्चमे ह्युत्तरपुटे नाम्ना शुद्धवती पुरी ।	<br>
उदकाधिपतेः ख्याता वरुणस्य महात्मनः ॥ ७६.१२ ॥	<br><br>
तथा पञ्चोत्तरे देवस्वस्योत्तरपुटे पुरी ।	<br>
वायोर्गन्धवती नाम ख्याता सर्वगुणोत्तरा ॥ ७६.१३ ॥	<br><br>
तस्योत्तरपुटे रम्या गुह्यकाधिपतेः पुरी ।	<br>
नाम्ना महोदया नाम शुभा वैदूर्यवेदिका ॥ ७६.१४ ॥	<br><br>
तथाष्टमेऽन्तरपुटे ईशानस्य महात्मनः ।	<br>
पुरी मनोहरा नाम भूतैर्नानाविधैर्युता ।	<br>
पुष्पैर्धन्यैश्च विविधैर्वनैराश्रमसंस्थितैः ॥ ७६.१५ ॥	<br><br>
प्रार्थ्यते देवलोकोऽयं स स्वर्ग इति कीर्तितः ॥ ७६.१६ ॥	<br><br>
॥ इति श्रीवराहपुराणे भगवच्छास्त्रे षट्सप्ततितमोऽध्यायः ॥ ७६ ॥	<br>
