<b>अगस्त्य उवाच ।	<br></b>
कामव्रतं महाराज श्रृणु मे गदतोऽधुना ।	<br>
येन कामाः समृद्ध्यन्ते मनसा चिन्तिता अपि ।। ६१.१ ।।	<br><br>
षष्ठ्यां फलाशनो यस्तु वर्षमेकं व्रतं चरेत् ।	<br>
पौषमाससिते पक्षे चतुर्थ्यां कृतभोजनः ।। ६१.२ ।।	<br><br>
षष्ठ्यां तु पारयेद् धीमान् प्रथमं तु फलं नृप ।	<br>
ततो भुञ्जीत यत्नेन वाग्यतः शुद्धमोदनम् ।। ६१.३ ।।	<br><br>
ब्राह्मणैः सह राजेन्द्र अथवा केवलैः फलैः ।	<br>
तमेकं दिवसं स्थित्वा सप्तम्यां पारयेन्नृप ।। ६१.४ ।।	<br><br>
अग्निकार्यं तु कुर्वीत गुहरूपेण केशवम् ।	<br>
पूजयित्वाभिधानेन वर्षमेकं व्रतं चरेत् ।। ६१.५ ।।	<br><br>
षड्वक्त्र कार्त्तिक गुह सेनानी कृत्तिकासुत ।	<br>
कुमार स्कन्द इत्येवं पूज्यो विष्णुः स्वनामभिः ।। ६१.६ ।।	<br><br>
समाप्तौ तु व्रतस्यास्य कुर्याद् ब्राह्मणभोजनम् ।	<br>
षण्मुखं सर्वसौवर्णं ब्राह्मणाय निवेदयेत् ।। ६१.७ ।।	<br><br>
सर्वे कामाः समृद्ध्यन्तां मम देव कुमारक ।	<br>
त्वत्प्रसादादिमं भक्त्या गृह्यतां विप्र माचिरम् ।। ६१.८ ।।	<br><br>
अनेन दत्त्वा मन्त्रेण ब्राह्मणाय सयुग्मकम् ।	<br>
ततः कामाः समृद्ध्यन्ते सर्वे वै इह जन्मनि ।। ६१.९ ।।	<br><br>
अपुत्रो लभते पुत्रमधनो लभते धनम् ।	<br>
भ्रष्टराज्यो लभेद् राज्यं नात्र कार्या विचारणा ।। ६१.१० ।।	<br><br>
एतद् व्रतं पुरा चीर्णं नलेन नृपसत्तम ।	<br>
ऋतुपर्णस्य विषये वसता व्रतचर्यया ।। ६१.११ ।।	<br><br>
तथा राज्यच्युतैरन्यैर्बहुभिर्नृपसत्तमैः ।	<br>
पौराणिकं व्रतं चैव सिद्ध्यर्थं नृपसत्तम ।। ६१.१२ ।।	<br><br>
।। इति श्रीवराहपुराणे भगवच्छास्त्रे एकषष्टितमोऽध्यायः ।। ६१ ।।	<br>
