<b>अगस्त्य उवाच ।	<br></b>
अथापरं महाराज पुत्रप्राप्तिव्रतं शुभम् ।	<br>
कथयामि समासेन तन्मे निगदतः श्रृणु ॥ ६३.१ ॥	<br><br>
मासे भाद्रपदे या तु कृष्णपक्षे नरेश्वर ।	<br>
अष्टम्यामुपवासेन पुत्रप्राप्तिव्रतं हि तत् ॥ ६३.२ ॥	<br><br>
षष्ठ्यां चैव तु संकल्प्य सप्तम्यामर्चयेद् हरिम् ।	<br>
देवक्युत्सङ्गगं देवं मातृभिः परिवेष्टितम् ॥ ६३.३ ॥	<br><br>
प्रभाते विमलेऽष्टम्यामर्चयेत् प्रयतो हरिम् ।	<br>
प्राग्विधानेन गोविन्दमर्चयित्वा विधानतः ॥ ६३.४ ॥	<br><br>
ततो यवैः कृष्णतिलैः सघृतैर्होमयेद् दधि ।	<br>
ब्राह्मणान् भोजयेद् भक्त्या यथाशक्त्या सदक्षिणान् ॥ ६३.५ ॥	<br><br>
ततः स्वयं तु भुञ्जीत प्रथमं बिल्वमुत्तमम् ।	<br>
पश्चाद् यथेष्टं भुञ्जीत स्नेहैः सर्वरसैर्युतम् ॥ ६३.६ ॥	<br><br>
प्रतिमासमनेनैव विधिनोपोष्य मानवः ।	<br>
कृष्णाष्टमीमपुत्रोऽपि लभेत् पुत्रं न संशयः ॥ ६३.७ ॥	<br><br>
श्रूयते च पुरा राजा शूरसेनः प्रतापवान् ।	<br>
स ह्यपुत्रस्तपस्तेपे हिमवत्पर्वतोत्तमे ॥ ६३.८ ॥	<br><br>
तस्यैवं कुर्वतो देवो व्रतमेतज्जगाद ह ।	<br>
सोऽप्येतत् कृतवान् राजा पुत्रं चैवोपलब्धवान् ॥ ६३.९ ॥	<br><br>
वसुदेवं महाभागमनेकक्रतुयाजिनम् ।	<br>
तं लब्ध्वा सोऽपि राजर्षिः परं निर्वाणमापत्वान् ॥ ६३.१० ॥	<br><br>
एवं कृष्णाष्टमी राजन् मया ते परिकीर्तिता ।	<br>
संवत्सरान्ते दातव्यं कृष्णयुग्मं द्विजातये ॥ ६३.११ ॥	<br><br>
एतत् पुत्रव्रतं नाम मया ते परिकीर्तितम् ।	<br>
एतत् कृत्वा नरः पापैः सर्वैरेव प्रमुच्यते ॥ ६३.१२ ॥	<br><br>
॥ इति श्रीवराहपुराणे भगवच्छास्त्रे त्रिषष्टितमोऽध्यायः ॥ ६३ ॥	<br>
