<b>अगस्त्य उवाच ।	<br></b>
अतः परं प्रवक्ष्यामि कान्तिव्रतमनुत्तमम् ।	<br>
यत्कृत्वा तु पुरा सोमः कान्तिमानभवत् पुनः ।। ५७.१ ।।	<br><br>
यक्ष्मणा दक्षशापेन पुराक्रान्तो निशाकरः ।	<br>
एतच्चीर्त्वा व्रतं सद्यः कान्तिमानभवत् किल ।। ५७.२ ।।	<br><br>
द्वितीयायां तु राजेन्द्र कार्त्तिकस्य सिते दिने ।	<br>
नक्तं कुर्वीत यत्नेन अर्चयन् बलकेशवम् ।। ५७.३ ।।	<br><br>
बलदेवाय पादौ तु केशवाय शिरोऽर्चयेत् ।	<br>
एवमभ्यर्च्य मेधावी वैष्णवं रूपमुत्तमम् ।। ५७.४ ।।	<br><br>
परस्वरूपं सोमाख्यं द्विकलं तद्दिने हि यत् ।	<br>
तस्यार्घं दापयेद् धीमान् मन्त्रेण परमेष्ठिनः ।। ५७.५ ।।	<br><br>
नमोऽस्त्वमृतरूपाय सर्वौषधिनृपाय च ।	<br>
यज्ञलोकाधिपतये सोमाय परमात्मने ।। ५७.६ ।।	<br><br>
अनेनैव च मार्गेण दत्त्वार्घ्यं परमेष्ठिनः ।	<br>
रात्रौ सविप्रो भुञ्जीत यवान्नं सघृतं नरः ।। ५७.७ ।।	<br><br>
फाल्गुनादिचतुष्के तु पायसं भोजयेच्छुचिः ।	<br>
शालिहोमं तु कुर्वीत कार्त्तिके तु यवैस्तथा ।। ५७.८ ।।	<br><br>
आषाढादिचतुष्के तु तिलहोमं तु कारयेत् ।	<br>
तद्वत् तिलान्नं भुञ्जीत एष एव विधिक्रमः ।। ५७.९ ।।	<br><br>
ततः संवत्सरे पूर्णे शशिनं कृतराजतम् ।	<br>
सितवस्त्रयुगच्छन्नं सितपुष्पानुलेपनम् ।	<br>
एवमेव द्विजं पूज्य ततस्तं प्रतिपादयेत् ।। ५७.१० ।।	<br><br>
कान्तिमानपि लोकेऽस्मिन् सर्वज्ञः प्रियदर्शनः ।	<br>
त्वत्प्रसादात् सोमरूपिन् नारायण नमोऽस्तु ते ।। ५७.११ ।।	<br><br>
अनेन किल मन्त्रेण दत्त्वा विप्राय वाग्यतः ।	<br>
दत्तमात्रे ततस्तस्मिन् कान्तिमान् जायते नरः ।। ५७.१२ ।।	<br><br>
आत्रेयेणापि सोमेन कृतमेतत् पुरा नृप ।	<br>
तस्य व्रतान्ते संतुष्टः स्वयमेव जनार्दनः ।	<br>
यक्ष्माणमपनीयाशु अमृताख्यां कलां ददौ ।। ५७.१३ ।।	<br><br>
तां कलां सोमराजाऽसौ तपसा लब्धवानिति ।	<br>
सोमत्वं चागमत् सोऽस्य ओषधीनां पतिर्बभौ ।। ५७.१४ ।।	<br><br>
द्वितीयामश्विनौ सोमभुजौ कीर्त्येते तद्दिने नृप ।	<br>
तौ शेषविष्णू विख्यातौ मुख्यपक्षौ न संशयः ।। ५७.१५ ।।	<br><br>
न विष्णोर्व्यतिरिक्तं स्याद् दैवतं नृपसत्तम ।	<br>
नामभेदेन सर्वत्र संस्थितः परमेश्वरः ।। ५७.१६ ।।	<br><br>
।। इति श्रीवराहपुराणे भगवच्छास्त्रे सप्तपञ्चाशोऽध्यायः ।। ५७ ।।	<br>
