<b>रुद्र उवाच ।	<br></b>
सीतान्तस्याचलेन्द्रस्य कुमुदस्यान्तरेण च ।	<br>
द्रोण्यां विहङ्गपुष्टायां नानासत्त्वनिषेवितम् ।। ७९.१ ।।	<br><br>
त्रियोजनशतायामं शतयोजनविस्तृतम् ।	<br>
सुरसामलपानीयं रम्यं तत्र सुरोचनम् ।। ७९.२ ।।	<br><br>
द्रोणमात्रप्रमाणैश्च पुण्डरीकैः सुगन्धिभिः ।	<br>
सहस्त्रशतपत्रैश्च महापद्मैरलङ्कृतम् ।। ७९.३ ।।	<br><br>
देवदानवगन्धर्वैर्महासर्पैरधिष्ठितम् ।	<br>
पुण्यं तच्छ्रीसरो नाम सप्रकाशमिहेह च ।। ७९.४ ।।	<br><br>
प्रसन्नसलिलैः पूर्णं शरण्यं सर्वदेहिनाम् ।	<br>
तत्र त्वेकं महापद्मं मध्ये पद्मवनस्य च ।। ७९.५ ।।	<br><br>
कोटिपत्रप्रकलितं तरुणादित्यवर्चसम् ।	<br>
नित्यं व्याकोशमधुरं चलत्वादतिमण्डलम् ।। ७९.६ ।।	<br><br>
चारुकेसरजालाढ्यं मत्तभ्रमरनादितम् ।	<br>
तस्मिन् मध्ये भगवती साक्षात् श्रीर्नित्यमेव हि ।	<br>
लक्ष्मीस्तु तं तदावासं मूर्त्तिमन्तं न संशयः ।। ७९.७ ।।	<br><br>
सरसस्तस्य तीरे तु तस्मिन् सिद्धनिषेवितम् ।	<br>
सदा पुष्पफलं रम्यं तत्र बिल्ववनं महत् ।। ७९.८ ।।	<br><br>
शतयोजनविस्तीर्णं द्वियोजनशतायतम् ।	<br>
अर्द्धक्रोशोच्चशिखरैर्महावृक्षैः समन्ततः ।	<br>
शाखासहस्त्रकलितैर्महास्कन्धैः समाकुलम् ।। ७९.९ ।।	<br><br>
फलैः सहस्त्रसङ्काशैः हरितैः पाण्डुरैस्तथा ।	<br>
अमृतस्वादुसदृशैर्भेरीमात्रैः सुगन्धिभिः ।। ७९.१० ।।	<br><br>
शीर्यद्भिश्च पतद्भिश्च कीर्णभूमिवनान्तरम् ।	<br>
नाम्ना तच्छ्रीवनं नाम सर्वलोकेषु विश्रुतम् ।। ७९.११ ।।	<br><br>
देवादिभिः समाकीर्णमष्टाभिः ककुभिः शुभम् ।	<br>
बिल्वाशिभिश्च मुनिभिः सेवितं पुण्यकारिभिः ।	<br>
तत्र श्रीः संस्थिता नित्यं सिद्धसङ्घनिषेविता ।। ७९.१२ ।।	<br><br>
एकैकस्याचलेन्द्रस्य मणिशैलस्य चान्तरम् ।	<br>
शतयोजनविस्तीर्णं द्वियोजनशतायतम् ।। ७९.१३ ।।	<br><br>
विमलं पङ्कजवनं सिद्धचारणसेवितम् ।	<br>
पुष्पं लक्ष्म्या धृतं भाति नित्यं प्रज्वलतीव ह ।। ७९.१४ ।।	<br><br>
अर्द्धक्रोशं च शिखरैर्महास्कन्धैः समावृतम् ।	<br>
प्रफुल्लशाखाशिखरं पिञ्जरं भाति तद्वनम् ।। ७९.१५ ।।	<br><br>
द्विबाहुपरिणाहैस्तैस्त्रिहस्तायामविस्तृतैः ।	<br>
मनःशिलाचूर्णनिभैः पाण्डुकेसरशालिभिः ।। ७९.१६ ।।	<br><br>
पुष्पैर्मनोहरैर्व्याप्तं व्याकोशैर्गन्धशोभिभिः ।	<br>
विराजति वनं सर्वं मत्तभ्रमरनादितम् ।। ७९.१७ ।।	<br><br>
तद्वनं दानवैर्दैत्यैर्गन्धर्वैर्यक्षराक्षसैः ।	<br>
किन्नरैरप्सरोभिश्च महाभोगैश्च सेवितम् ।। ७९.१८ ।।	<br><br>
तत्राश्रमो भगवतः कश्यपस्य प्रजापतेः ।	<br>
सिद्धसाधुगणाकीर्णं नानाश्रमसमाकुलम् ।। ७९.१९ ।।	<br><br>
महानीलस्य मध्ये तु कुम्भस्य च गिरेस्तथा ।	<br>
मध्ये सुखा नदी नाम तस्यास्तीरे महद्वनम् ।। ७९.२० ।।	<br><br>
पञ्चाशद्योजनायामं त्रिंशद्योजनमण्डलम् ।	<br>
रम्यं तालवनं श्रीमत् क्रोशार्द्धोच्छ्रितपादपम् ।। ७९.२१ ।।	<br><br>
महाबलैर्महासारैः स्थिरैरविचलैः शुभैः ।	<br>
महदञ्जनसंस्थानैः परिवृत्तैर्महाफलैः ।। ७९.२२ ।।	<br><br>
मृष्टगन्धगुणोपेतैरुपेतं सिद्धसेवितम् ।	<br>
ऐरावतस्य करिणस्तत्रैव समुदाहृतम् ।। ७९.२३ ।।	<br><br>
ऐरावतस्य रुद्रस्य देवशैलस्य चान्तरे ।	<br>
सहस्त्रयोजनायामा शतयोजनविस्तृता ।। ७९.२४ ।।	<br><br>
सर्वा ह्येकशिला भूमिर्वृक्षवीरुधवर्जिता ।	<br>
आप्लुता पादमात्रेण सलिलेन समन्ततः ।। ७९.२५ ।।	<br><br>
इत्येताभ्यन्तरद्रोण्यो नानाकाराः प्रकीर्त्तिताः ।	<br>
मेरोः पार्श्वेन विप्रेन्द्रा यथावदनुपूर्वशः ।। ७९.२६ ।।	<br><br>
।। इति श्रीवराहपुराणे भगवच्छास्त्रे एकोनाशीतितमोऽध्यायः ।। ७९ ।।	<br>
