<span style="font-size: 14pt; line-height: 200%">वैशम्पायन उवाच।।<br>
तत्काननं प्राप्य नरेन्द्रपुत्राः; सुखोचिता वासमुपेत्य कृच्छ्रम् ।<br>
विजह्रुरिन्द्रप्रतिमाः शिवेषु; सरस्वतीशालवनेषु तेषु ।।१।।<br>
यतींश्च सर्वान्स मुनींश्च राजा; तस्मिन्वने मूलफलैरुदग्रैः ।<br>
द्विजातिमुख्यानृषभः कुरूणां; सन्तर्पयामास महानुभावः ।।२।।<br>
इष्टीश्च पित्र्याणि तथाग्रियाणि; महावने वसतां पाण्डवानाम् ।<br>
पुरोहितः सर्वसमृद्धतेजा; श्चकार धौम्यः पितृवत्कुरूणाम् ।।३।।<br>
अपेत्य राष्ट्राद्वसतां तु तेषा; मृषिः पुराणोऽतिथिराजगाम ।<br>
तमाश्रमं तीव्रसमृद्धतेजा; मार्कण्डेयः श्रीमतां पाण्डवानाम् ।।४।।<br>
स सर्वविद्द्रौपदीं प्रेक्ष्य कृष्णां; युधिष्ठिरं भीमसेनार्जुनौ च ।<br>
संस्मृत्य रामं मनसा महात्मा; तपस्विमध्येऽस्मयतामितौजाः ।।५।।<br>
तं धर्मराजो विमना इवाब्रवी; त्सर्वे ह्रिया सन्ति तपस्विनोऽमी ।<br>
भवानिदं किं स्मयतीव हृष्ट; स्तपस्विनां पश्यतां मामुदीक्ष्य ।।६।।<br>
मार्कण्डेय उवाच।।<br>
न तात हृष्यामि न च स्मयामि; प्रहर्षजो मां भजते न दर्पः ।<br>
तवापदं त्वद्य समीक्ष्य रामं; सत्यव्रतं दाशरथिं स्मरामि ।।७।।<br>
स चापि राजा सह लक्ष्मणेन; वने निवासं पितुरेव शासनात् ।<br>
धन्वी चरन्पार्थ पुरा मयैव; दृष्टो गिरेरृष्यमूकस्य सानौ ।।८।।<br>
सहस्रनेत्रप्रतिमो महात्मा; मयस्य जेत नमुचेश्च हन्ता ।<br>
पितुर्निदेशादनघः स्वधर्मं; वने वासं दाशरथिश्चकार ।।९।।<br>
स चापि शक्रस्य समप्रभावो; महानुभावः समरेष्वजेयः ।<br>
विहाय भोगानचरद्वनेषु; नेशे बलस्येति चरेदधर्मम् ।।१०।।<br>
नृपाश्च नाभागभगीरथादयो; महीमिमां सागरान्तां विजित्य ।<br>
सत्येन तेऽप्यजयंस्तात लोका; न्नेशे बलस्येति चरेदधर्मम् ।।११।।<br>
अलर्कमाहुर्नरवर्य सन्तं; सत्यव्रतं काशिकरूषराजम् ।<br>
विहाय राष्ट्राणि वसूनि चैव; नेशे बलस्येति चरेदधर्मम् ।।१२।।<br>
धात्रा विधिर्यो विहितः पुराण; स्तं पूजयन्तो नरवर्य सन्तः ।<br>
सप्तर्षयः पार्थ दिवि प्रभान्ति; नेशे बलस्येति चरेदधर्मम् ।।१३।।<br>
महाबलान्पर्वतकूटमात्रा; न्विषाणिनः पश्य गजान्नरेन्द्र ।<br>
स्थितान्निदेशे नरवर्य धातु; र्नेशे बलस्येति चरेदधर्मम् ।।१४।।<br>
सर्वाणि भूतानि नरेन्द्र पश्य; यथा यथावद्विहितं विधात्रा ।<br>
स्वयोनितस्तत्कुरुते प्रभावा; न्नेशे बलस्येति चरेदधर्मम् ।।१५।।<br>
सत्येन धर्मेण यथार्हवृत्त्या; ह्रिया तथा सर्वभूतान्यतीत्य ।<br>
यशश्च तेजश्च तवापि दीप्तं; विभावसोर्भास्करस्येव पार्थ ।।१६।।<br>
यथाप्रतिज्ञं च महानुभाव; कृच्छ्रं वने वासमिमं निरुष्य ।<br>
ततः श्रियं तेजसा स्वेन दीप्ता; मादास्यसे पार्थिव कौरवेभ्यः ।।१७।।<br>
वैशम्पायन उवाच।।<br>
तमेवमुक्त्वा वचनं महर्षि; स्तपस्विमध्ये सहितं सुहृद्भिः ।<br>
आमन्त्र्य धौम्यं सहितांश्च पार्थां; स्ततः प्रतस्थे दिशमुत्तरां सः ।।१८।। 3.25.19<br>
<br>
</span>
